

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jan 06 16:49:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2481  0D6A  1903               	btfsc	3,2
  2482  0D6B  0008               	return
  2483                           
  2484                           ;OverTemperature_B1.c: 21: if (Temp.ADH[0] < Temp.ADRES) {
  2485  0D6C  0844               	movf	_Temp+9,w
  2486  0D6D  0242               	subwf	_Temp+7,w
  2487  0D6E  1803               	skipnc
  2488  0D6F  2D75               	goto	l4914
  2489                           
  2490                           ;OverTemperature_B1.c: 22: Temp.ADH[0] = Temp.ADRES;
  2491  0D70  0844               	movf	_Temp+9,w
  2492  0D71  00DA               	movwf	??_getTemp_AD
  2493  0D72  085A               	movf	??_getTemp_AD,w
  2494  0D73  00C2               	movwf	_Temp+7
  2495                           
  2496                           ;OverTemperature_B1.c: 23: } else if (Temp.ADH[1] < Temp.ADRES) {
  2497  0D74  0008               	return
  2498  0D75                     l4914:	
  2499  0D75  0844               	movf	_Temp+9,w
  2500  0D76  0243               	subwf	_Temp+8,w
  2501  0D77  1803               	skipnc
  2502  0D78  0008               	return
  2503                           
  2504                           ;OverTemperature_B1.c: 24: Temp.ADH[1] = Temp.ADRES;
  2505  0D79  0844               	movf	_Temp+9,w
  2506  0D7A  00DA               	movwf	??_getTemp_AD
  2507  0D7B  085A               	movf	??_getTemp_AD,w
  2508  0D7C  00C3               	movwf	_Temp+8
  2509  0D7D  0008               	return
  2510  0D7E                     __end_of_getTemp_AD:	
  2511                           
  2512                           	psect	text4
  2513  03FB                     __ptext4:	
  2514 ;; *************** function _getPIR_AD *****************
  2515 ;; Defined at:
  2516 ;;		line 222 in file "../src/PIR_B1.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  channel1        1    wreg     unsigned char 
  2519 ;;  channel2        1    8[BANK0 ] unsigned char 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  channel1        1   13[BANK0 ] unsigned char 
  2522 ;;  i               1   14[BANK0 ] unsigned char 
  2523 ;;  j               1   12[BANK0 ] unsigned char 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;		None               void
  2526 ;; Registers used:
  2527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2533 ;;      Params:         0       1       0       0
  2534 ;;      Locals:         0       3       0       0
  2535 ;;      Temps:          0       3       0       0
  2536 ;;      Totals:         0       7       0       0
  2537 ;;Total ram usage:        7 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    4
  2540 ;; This function calls:
  2541 ;;		___awdiv
  2542 ;;		___lwdiv
  2543 ;;		_getAD
  2544 ;; This function is called by:
  2545 ;;		_main
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549                           
  2550                           ;psect for function _getPIR_AD
  2551  03FB                     _getPIR_AD:	
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _getPIR_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2555                           ;getPIR_AD@channel1 stored from wreg
  2556  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2557  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2558  03FD  00E7               	movwf	getPIR_AD@channel1
  2559                           
  2560                           ;PIR_B1.c: 223: char i = 0, j = 0;
  2561  03FE  01E8               	clrf	getPIR_AD@i
  2562  03FF  01E6               	clrf	getPIR_AD@j
  2563                           
  2564                           ;PIR_B1.c: 225: if (_PIR.ADtoGO == 1 && _PIR.GO == 0) {
  2565  0400  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0401  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0402  1CA0               	btfss	__PIR^(0+128),1
  2568  0403  0008               	return
  2569  0404  1920               	btfsc	__PIR^(0+128),2
  2570  0405  0008               	return
  2571                           
  2572                           ;PIR_B1.c: 226: _PIR.GO = 1;
  2573  0406  1520               	bsf	__PIR^(0+128),2
  2574                           
  2575                           ;PIR_B1.c: 227: _PIR.ADRES = getAD(channel1, 0x70);
  2576  0407  3070               	movlw	112
  2577  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2579  040A  00E3               	movwf	??_getPIR_AD
  2580  040B  0863               	movf	??_getPIR_AD,w
  2581  040C  00F4               	movwf	getAD@adcon1
  2582  040D  0867               	movf	getPIR_AD@channel1,w
  2583  040E  158A  251A  118A   	fcall	_getAD
  2584  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0413  00E4               	movwf	??_getPIR_AD+1
  2587  0414  0864               	movf	??_getPIR_AD+1,w
  2588  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2589  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2590  0417  00A2               	movwf	(__PIR^(0+128)+2)
  2591                           
  2592                           ;PIR_B1.c: 228: _PIR.VRAD = _PIR.ADRES / 25;
  2593  0418  3019               	movlw	25
  2594  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2595  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2596  041B  00DA               	movwf	___awdiv@divisor
  2597  041C  3000               	movlw	0
  2598  041D  00DB               	movwf	___awdiv@divisor+1
  2599  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2600  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2601  0420  0822               	movf	(__PIR^(0+128)+2),w
  2602  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0423  00E3               	movwf	??_getPIR_AD
  2605  0424  01E4               	clrf	??_getPIR_AD+1
  2606  0425  0863               	movf	??_getPIR_AD,w
  2607  0426  00DC               	movwf	___awdiv@dividend
  2608  0427  0864               	movf	??_getPIR_AD+1,w
  2609  0428  00DD               	movwf	___awdiv@dividend+1
  2610  0429  158A  26CC  118A   	fcall	___awdiv
  2611  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2612  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2613  042E  085A               	movf	?___awdiv,w
  2614  042F  00E5               	movwf	??_getPIR_AD+2
  2615  0430  0865               	movf	??_getPIR_AD+2,w
  2616  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2617  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2618  0433  00A3               	movwf	(__PIR^(0+128)+3)
  2619                           
  2620                           ;PIR_B1.c: 229: _PIR.VRAD1 = _PIR.ADRES;
  2621  0434  0822               	movf	(__PIR^(0+128)+2),w
  2622  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0437  00E3               	movwf	??_getPIR_AD
  2625  0438  0863               	movf	??_getPIR_AD,w
  2626  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2627  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2628  043B  00A4               	movwf	(__PIR^(0+128)+4)
  2629                           
  2630                           ;PIR_B1.c: 230: _PIR.ADRES = getAD(channel2, 0x70);
  2631  043C  3070               	movlw	112
  2632  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2633  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2634  043F  00E3               	movwf	??_getPIR_AD
  2635  0440  0863               	movf	??_getPIR_AD,w
  2636  0441  00F4               	movwf	getAD@adcon1
  2637  0442  0862               	movf	getPIR_AD@channel2,w
  2638  0443  158A  251A  118A   	fcall	_getAD
  2639  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0448  00E4               	movwf	??_getPIR_AD+1
  2642  0449  0864               	movf	??_getPIR_AD+1,w
  2643  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2644  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2645  044C  00A2               	movwf	(__PIR^(0+128)+2)
  2646                           
  2647                           ;PIR_B1.c: 231: _PIR.SignalAD = _PIR.ADRES;
  2648  044D  0822               	movf	(__PIR^(0+128)+2),w
  2649  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2650  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0450  00E3               	movwf	??_getPIR_AD
  2652  0451  0863               	movf	??_getPIR_AD,w
  2653  0452  1683               	bsf	3,5	;RP0=1, select bank1
  2654  0453  1303               	bcf	3,6	;RP1=0, select bank1
  2655  0454  00A1               	movwf	(__PIR^(0+128)+1)
  2656                           
  2657                           ;PIR_B1.c: 233: if (_PIR.VRAD < 1) {
  2658  0455  08A3               	movf	(__PIR^(0+128)+3),f
  2659  0456  1D03               	skipz
  2660  0457  2C5A               	goto	l4936
  2661                           
  2662                           ;PIR_B1.c: 234: _PIR.CloseTimeValue = 5;
  2663  0458  3005               	movlw	5
  2664  0459  2C5F               	goto	L1
  2665  045A                     l4936:	
  2666                           ;PIR_B1.c: 235: } else if (_PIR.VRAD < 3) {
  2667                           
  2668  045A  3003               	movlw	3
  2669  045B  0223               	subwf	(__PIR^(0+128)+3),w
  2670  045C  1803               	skipnc
  2671  045D  2C62               	goto	l4940
  2672                           
  2673                           ;PIR_B1.c: 236: _PIR.CloseTimeValue = 60;
  2674  045E  303C               	movlw	60
  2675  045F                     L1:	
  2676  045F  00C7               	movwf	(__PIR^(0+128)+39)
  2677  0460  3000               	movlw	0
  2678  0461  2C7D               	goto	L5
  2679  0462                     l4940:	
  2680                           ;PIR_B1.c: 237: } else if (_PIR.VRAD < 5) {
  2681                           
  2682  0462  3005               	movlw	5
  2683  0463  0223               	subwf	(__PIR^(0+128)+3),w
  2684  0464  1803               	skipnc
  2685  0465  2C6A               	goto	l4944
  2686                           
  2687                           ;PIR_B1.c: 238: _PIR.CloseTimeValue = 300;
  2688  0466  302C               	movlw	44
  2689  0467  00C7               	movwf	(__PIR^(0+128)+39)
  2690  0468  3001               	movlw	1
  2691  0469  2C7D               	goto	L5
  2692  046A                     l4944:	
  2693                           ;PIR_B1.c: 239: } else if (_PIR.VRAD < 7) {
  2694                           
  2695  046A  3007               	movlw	7
  2696  046B  0223               	subwf	(__PIR^(0+128)+3),w
  2697  046C  1803               	skipnc
  2698  046D  2C72               	goto	l4948
  2699                           
  2700                           ;PIR_B1.c: 240: _PIR.CloseTimeValue = 600;
  2701  046E  3058               	movlw	88
  2702  046F  00C7               	movwf	(__PIR^(0+128)+39)
  2703  0470  3002               	movlw	2
  2704  0471  2C7D               	goto	L5
  2705  0472                     l4948:	
  2706                           ;PIR_B1.c: 241: } else if (_PIR.VRAD < 9) {
  2707                           
  2708  0472  3009               	movlw	9
  2709  0473  0223               	subwf	(__PIR^(0+128)+3),w
  2710  0474  1803               	skipnc
  2711  0475  2C7A               	goto	l4952
  2712                           
  2713                           ;PIR_B1.c: 242: _PIR.CloseTimeValue = 900;
  2714  0476  3084               	movlw	132
  2715  0477  00C7               	movwf	(__PIR^(0+128)+39)
  2716  0478  3003               	movlw	3
  2717  0479  2C7D               	goto	L5
  2718  047A                     l4952:	
  2719                           ;PIR_B1.c: 243: } else {
  2720                           
  2721                           
  2722                           ;PIR_B1.c: 244: _PIR.CloseTimeValue = 1200;
  2723  047A  30B0               	movlw	176
  2724  047B  00C7               	movwf	(__PIR^(0+128)+39)
  2725  047C  3004               	movlw	4
  2726  047D                     L5:	
  2727  047D  00C8               	movwf	(__PIR^(0+128)+40)
  2728                           
  2729                           ;PIR_B1.c: 245: }
  2730                           ;PIR_B1.c: 254: _PIR.TenAverage[_PIR.TenCount] = _PIR.SignalAD;
  2731  047E  0821               	movf	(__PIR^(0+128)+1),w
  2732  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0481  00E3               	movwf	??_getPIR_AD
  2735  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2736  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2737  0484  0827               	movf	(__PIR^(0+128)+7),w
  2738  0485  3EA8               	addlw	(__PIR+8)& (0+255)
  2739  0486  0084               	movwf	4
  2740  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0489  0863               	movf	??_getPIR_AD,w
  2743  048A  1383               	bcf	3,7	;select IRP bank1
  2744  048B  0080               	movwf	0
  2745                           
  2746                           ;PIR_B1.c: 255: for (i = 0; i < 10; i++) {
  2747  048C  01E8               	clrf	getPIR_AD@i
  2748  048D  300A               	movlw	10
  2749  048E  0268               	subwf	getPIR_AD@i,w
  2750  048F  1803               	btfsc	3,0
  2751  0490  2CAD               	goto	l4968
  2752  0491                     l4962:	
  2753                           
  2754                           ;PIR_B1.c: 256: _PIR.TenAverageValue += _PIR.TenAverage[i];
  2755  0491  0868               	movf	getPIR_AD@i,w
  2756  0492  3EA8               	addlw	(__PIR+8)& (0+255)
  2757  0493  0084               	movwf	4
  2758  0494  0800               	movf	0,w
  2759  0495  00E3               	movwf	??_getPIR_AD
  2760  0496  01E4               	clrf	??_getPIR_AD+1
  2761  0497  0863               	movf	??_getPIR_AD,w
  2762  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2763  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2764  049A  07B2               	addwf	(__PIR^(0+128)+18),f
  2765  049B  1803               	skipnc
  2766  049C  0AB3               	incf	((__PIR+1)^(0+128)+18),f
  2767  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2768  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2769  049F  0864               	movf	??_getPIR_AD+1,w
  2770  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  2771  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  2772  04A2  07B3               	addwf	((__PIR+1)^(0+128)+18),f
  2773  04A3  3001               	movlw	1
  2774  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2775  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2776  04A6  00E3               	movwf	??_getPIR_AD
  2777  04A7  0863               	movf	??_getPIR_AD,w
  2778  04A8  07E8               	addwf	getPIR_AD@i,f
  2779  04A9  300A               	movlw	10
  2780  04AA  0268               	subwf	getPIR_AD@i,w
  2781  04AB  1C03               	skipc
  2782  04AC  2C91               	goto	l4962
  2783  04AD                     l4968:	
  2784                           
  2785                           ;PIR_B1.c: 257: }
  2786                           ;PIR_B1.c: 258: _PIR.HundredAverage[_PIR.HundreCount] = (_PIR.TenAverageValue / 10);
  2787  04AD  300A               	movlw	10
  2788  04AE  00DA               	movwf	___lwdiv@divisor
  2789  04AF  3000               	movlw	0
  2790  04B0  00DB               	movwf	___lwdiv@divisor+1
  2791  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2792  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2793  04B3  0833               	movf	((__PIR+1)^(0+128)+18),w
  2794  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2795  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2796  04B6  01DD               	clrf	___lwdiv@dividend+1
  2797  04B7  07DD               	addwf	___lwdiv@dividend+1,f
  2798  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2799  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2800  04BA  0832               	movf	(__PIR^(0+128)+18),w
  2801  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2802  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2803  04BD  01DC               	clrf	___lwdiv@dividend
  2804  04BE  07DC               	addwf	___lwdiv@dividend,f
  2805  04BF  158A  264A  118A   	fcall	___lwdiv
  2806  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2807  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2808  04C4  085A               	movf	?___lwdiv,w
  2809  04C5  00E3               	movwf	??_getPIR_AD
  2810  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2811  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2812  04C8  0834               	movf	(__PIR^(0+128)+20),w
  2813  04C9  3EB5               	addlw	(__PIR+21)& (0+255)
  2814  04CA  0084               	movwf	4
  2815  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2816  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2817  04CD  0863               	movf	??_getPIR_AD,w
  2818  04CE  1383               	bcf	3,7	;select IRP bank1
  2819  04CF  0080               	movwf	0
  2820                           
  2821                           ;PIR_B1.c: 259: _PIR.TenAverageValue = 0;
  2822  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  2823  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  2824  04D2  01B2               	clrf	(__PIR^(0+128)+18)
  2825  04D3  01B3               	clrf	((__PIR+1)^(0+128)+18)
  2826                           
  2827                           ;PIR_B1.c: 261: for (i = 0; i <= 9; i++) {
  2828  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2829  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2830  04D6  01E8               	clrf	getPIR_AD@i
  2831  04D7  300A               	movlw	10
  2832  04D8  0268               	subwf	getPIR_AD@i,w
  2833  04D9  1803               	btfsc	3,0
  2834  04DA  2CF7               	goto	l4984
  2835  04DB                     l4978:	
  2836                           
  2837                           ;PIR_B1.c: 262: _PIR.HundredAverageValue += _PIR.HundredAverage[i];
  2838  04DB  0868               	movf	getPIR_AD@i,w
  2839  04DC  3EB5               	addlw	(__PIR+21)& (0+255)
  2840  04DD  0084               	movwf	4
  2841  04DE  0800               	movf	0,w
  2842  04DF  00E3               	movwf	??_getPIR_AD
  2843  04E0  01E4               	clrf	??_getPIR_AD+1
  2844  04E1  0863               	movf	??_getPIR_AD,w
  2845  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2846  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2847  04E4  07BF               	addwf	(__PIR^(0+128)+31),f
  2848  04E5  1803               	skipnc
  2849  04E6  0AC0               	incf	((__PIR+1)^(0+128)+31),f
  2850  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2851  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2852  04E9  0864               	movf	??_getPIR_AD+1,w
  2853  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2854  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  2855  04EC  07C0               	addwf	((__PIR+1)^(0+128)+31),f
  2856  04ED  3001               	movlw	1
  2857  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2858  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2859  04F0  00E3               	movwf	??_getPIR_AD
  2860  04F1  0863               	movf	??_getPIR_AD,w
  2861  04F2  07E8               	addwf	getPIR_AD@i,f
  2862  04F3  300A               	movlw	10
  2863  04F4  0268               	subwf	getPIR_AD@i,w
  2864  04F5  1C03               	skipc
  2865  04F6  2CDB               	goto	l4978
  2866  04F7                     l4984:	
  2867                           
  2868                           ;PIR_B1.c: 263: }
  2869                           ;PIR_B1.c: 264: _PIR.ReferenceVoltage = (_PIR.HundredAverageValue / 10);
  2870  04F7  300A               	movlw	10
  2871  04F8  00DA               	movwf	___lwdiv@divisor
  2872  04F9  3000               	movlw	0
  2873  04FA  00DB               	movwf	___lwdiv@divisor+1
  2874  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2875  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2876  04FD  0840               	movf	((__PIR+1)^(0+128)+31),w
  2877  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2878  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0500  01DD               	clrf	___lwdiv@dividend+1
  2880  0501  07DD               	addwf	___lwdiv@dividend+1,f
  2881  0502  1683               	bsf	3,5	;RP0=1, select bank1
  2882  0503  1303               	bcf	3,6	;RP1=0, select bank1
  2883  0504  083F               	movf	(__PIR^(0+128)+31),w
  2884  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0507  01DC               	clrf	___lwdiv@dividend
  2887  0508  07DC               	addwf	___lwdiv@dividend,f
  2888  0509  158A  264A  118A   	fcall	___lwdiv
  2889  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2890  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2891  050E  085A               	movf	?___lwdiv,w
  2892  050F  00E3               	movwf	??_getPIR_AD
  2893  0510  0863               	movf	??_getPIR_AD,w
  2894  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2895  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2896  0513  00A6               	movwf	(__PIR^(0+128)+6)
  2897                           
  2898                           ;PIR_B1.c: 265: _PIR.HundredAverageValue = 0;
  2899  0514  01BF               	clrf	(__PIR^(0+128)+31)
  2900  0515  01C0               	clrf	((__PIR+1)^(0+128)+31)
  2901                           
  2902                           ;PIR_B1.c: 267: if (_PIR.TenCount < 10) {
  2903  0516  300A               	movlw	10
  2904  0517  0227               	subwf	(__PIR^(0+128)+7),w
  2905  0518  1803               	skipnc
  2906  0519  2D23               	goto	l4992
  2907                           
  2908                           ;PIR_B1.c: 268: _PIR.TenCount++;
  2909  051A  3001               	movlw	1
  2910  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2911  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2912  051D  00E3               	movwf	??_getPIR_AD
  2913  051E  0863               	movf	??_getPIR_AD,w
  2914  051F  1683               	bsf	3,5	;RP0=1, select bank1
  2915  0520  1303               	bcf	3,6	;RP1=0, select bank1
  2916  0521  07A7               	addwf	(__PIR^(0+128)+7),f
  2917                           
  2918                           ;PIR_B1.c: 269: } else {
  2919  0522  0008               	return
  2920  0523                     l4992:	
  2921                           
  2922                           ;PIR_B1.c: 270: _PIR.TenCount = 0;
  2923  0523  01A7               	clrf	(__PIR^(0+128)+7)
  2924                           
  2925                           ;PIR_B1.c: 271: if (_PIR.HundreCount < 10)
  2926  0524  300A               	movlw	10
  2927  0525  0234               	subwf	(__PIR^(0+128)+20),w
  2928  0526  1803               	skipnc
  2929  0527  2D31               	goto	l4998
  2930                           
  2931                           ;PIR_B1.c: 272: _PIR.HundreCount++;
  2932  0528  3001               	movlw	1
  2933  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2934  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2935  052B  00E3               	movwf	??_getPIR_AD
  2936  052C  0863               	movf	??_getPIR_AD,w
  2937  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2938  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2939  052F  07B4               	addwf	(__PIR^(0+128)+20),f
  2940  0530  0008               	return
  2941  0531                     l4998:	
  2942                           
  2943                           ;PIR_B1.c: 273: else
  2944                           ;PIR_B1.c: 274: _PIR.HundreCount = 0;
  2945  0531  01B4               	clrf	(__PIR^(0+128)+20)
  2946  0532  0008               	return
  2947  0533                     __end_of_getPIR_AD:	
  2948                           
  2949                           	psect	text5
  2950  06CA                     __ptext5:	
  2951 ;; *************** function _getLoad_AD *****************
  2952 ;; Defined at:
  2953 ;;		line 15 in file "../src/OverLoad_B1.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  channel         1    wreg     unsigned char 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  channel         1    2[BANK0 ] unsigned char 
  2958 ;;  i               1    5[BANK0 ] unsigned char 
  2959 ;;  j               1    4[BANK0 ] unsigned char 
  2960 ;;  k               1    3[BANK0 ] unsigned char 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;		None               void
  2963 ;; Registers used:
  2964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2970 ;;      Params:         0       0       0       0
  2971 ;;      Locals:         0       4       0       0
  2972 ;;      Temps:          0       2       0       0
  2973 ;;      Totals:         0       6       0       0
  2974 ;;Total ram usage:        6 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    4
  2977 ;; This function calls:
  2978 ;;		_getAD
  2979 ;; This function is called by:
  2980 ;;		_main
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _getLoad_AD
  2986  06CA                     _getLoad_AD:	
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _getLoad_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2990                           ;getLoad_AD@channel stored from wreg
  2991  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2992  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2993  06CC  00DC               	movwf	getLoad_AD@channel
  2994                           
  2995                           ;OverLoad_B1.c: 16: char i = 0, j = 0, k = 0;
  2996  06CD  01DF               	clrf	getLoad_AD@i
  2997  06CE  01DE               	clrf	getLoad_AD@j
  2998  06CF  01DD               	clrf	getLoad_AD@k
  2999                           
  3000                           ;OverLoad_B1.c: 18: if (Load.ADtoGO == 1) {
  3001  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  3002  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  3003  06D2  1E4E               	btfss	_Load^(0+128),4
  3004  06D3  0008               	return
  3005                           
  3006                           ;OverLoad_B1.c: 19: Load.ADRES = getAD(channel, 0x73);
  3007  06D4  3073               	movlw	115
  3008  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  3009  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  3010  06D7  00DA               	movwf	??_getLoad_AD
  3011  06D8  085A               	movf	??_getLoad_AD,w
  3012  06D9  00F4               	movwf	getAD@adcon1
  3013  06DA  085C               	movf	getLoad_AD@channel,w
  3014  06DB  158A  251A  118A   	fcall	_getAD
  3015  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  3016  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  3017  06E0  00DB               	movwf	??_getLoad_AD+1
  3018  06E1  085B               	movf	??_getLoad_AD+1,w
  3019  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  3020  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  3021  06E4  00E3               	movwf	(_Load^(0+128)+21)
  3022                           
  3023                           ;OverLoad_B1.c: 21: for (i = 0; i < 4; i++) {
  3024  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  3025  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  3026  06E7  01DF               	clrf	getLoad_AD@i
  3027  06E8  3004               	movlw	4
  3028  06E9  025F               	subwf	getLoad_AD@i,w
  3029  06EA  1803               	btfsc	3,0
  3030  06EB  2F11               	goto	l4884
  3031  06EC                     l4872:	
  3032                           
  3033                           ;OverLoad_B1.c: 22: if (Load.AH[i] < Load.ADRES && j == 0) {
  3034  06EC  085F               	movf	getLoad_AD@i,w
  3035  06ED  3ED8               	addlw	(_Load+10)& (0+255)
  3036  06EE  0084               	movwf	4
  3037  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  3038  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  3039  06F1  0863               	movf	(_Load^(0+128)+21),w
  3040  06F2  1383               	bcf	3,7	;select IRP bank1
  3041  06F3  0200               	subwf	0,w
  3042  06F4  1803               	skipnc
  3043  06F5  2F08               	goto	l4880
  3044  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  3045  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  3046  06F8  08DE               	movf	getLoad_AD@j,f
