

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:19:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2388  0F2C  3031               	movlw	49
  2389  0F2D  118A  27A4  158A   	fcall	_getLoad_AD
  2390                           
  2391                           ;Main_B1.c: 42: getTemp_AD(0x21);
  2392  0F30  3021               	movlw	33
  2393  0F31  158A  2399  158A   	fcall	_getTemp_AD
  2394                           
  2395                           ;Main_B1.c: 50: getCDS_AD(0x09, 0x11);
  2396  0F34  3011               	movlw	17
  2397  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0F37  00EF               	movwf	??_main
  2400  0F38  086F               	movf	??_main,w
  2401  0F39  00D7               	movwf	getCDS_AD@channel2
  2402  0F3A  3009               	movlw	9
  2403  0F3B  158A  23B8  158A   	fcall	_getCDS_AD
  2404                           
  2405                           ;Main_B1.c: 54: getPIR_AD(0x05, 0x0d);
  2406  0F3E  300D               	movlw	13
  2407  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0F41  00EF               	movwf	??_main
  2410  0F42  086F               	movf	??_main,w
  2411  0F43  00DF               	movwf	getPIR_AD@channel2
  2412  0F44  3005               	movlw	5
  2413  0F45  118A  23B5  158A   	fcall	_getPIR_AD
  2414  0F48                     l6179:	
  2415                           
  2416                           ;Main_B1.c: 57: }
  2417                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  2418  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0F4A  1C3A               	btfss	_Timer1,0
  2421  0F4B  2F25               	goto	l6167
  2422                           
  2423                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  2424  0F4C  103A               	bcf	_Timer1,0
  2425                           
  2426                           ;Main_B1.c: 96: my_MainTimer();
  2427  0F4D  158A  23DA  158A   	fcall	_my_MainTimer
  2428                           
  2429                           ;Main_B1.c: 97: WDT_Main();
  2430  0F50  158A  221F  158A   	fcall	_WDT_Main
  2431                           
  2432                           ;Main_B1.c: 98: ;;
  2433                           ;Main_B1.c: 99: ;;
  2434                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  2435  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0F55  1C31               	btfss	_myMain,0
  2438  0F56  2F25               	goto	l6167
  2439                           
  2440                           ;Main_B1.c: 101: ;;
  2441                           ;Main_B1.c: 103: LED_Main();
  2442  0F57  158A  2137  158A   	fcall	_LED_Main
  2443                           
  2444                           ;Main_B1.c: 104: Buzzer_Main();
  2445  0F5A  158A  258A  158A   	fcall	_Buzzer_Main
  2446                           
  2447                           ;Main_B1.c: 106: SYSC_Main();
  2448  0F5D  158A  2126  158A   	fcall	_SYSC_Main
  2449                           
  2450                           ;Main_B1.c: 107: Temp_Main();
  2451  0F60  158A  212C  158A   	fcall	_Temp_Main
  2452                           
  2453                           ;Main_B1.c: 108: Load_Main();
  2454  0F63  118A  202D  158A   	fcall	_Load_Main
  2455                           
  2456                           ;Main_B1.c: 109: ;;
  2457                           ;Main_B1.c: 111: Lights_Main();
  2458  0F66  158A  2447  158A   	fcall	_Lights_Main
  2459                           
  2460                           ;Main_B1.c: 112: ;;
  2461                           ;Main_B1.c: 113: Switch_Main();
  2462  0F69  158A  218F  158A   	fcall	_Switch_Main
  2463                           
  2464                           ;Main_B1.c: 114: CDS_Main();
  2465  0F6C  158A  249D  158A   	fcall	_CDS_Main
  2466                           
  2467                           ;Main_B1.c: 115: PIR_Main();
  2468  0F6F  118A  2217  158A   	fcall	_PIR_Main
  2469                           
  2470                           ;Main_B1.c: 117: ;;
  2471                           ;Main_B1.c: 118: ;;
  2472                           ;Main_B1.c: 119: ;;
  2473                           ;Main_B1.c: 120: ;;
  2474                           ;Main_B1.c: 121: Exception_Main();
  2475  0F72  118A  24E3  158A   	fcall	_Exception_Main
  2476  0F75  2F25               	goto	l6167
  2477  0F76                     __end_of_main:	
  2478                           ;Main_B1.c: 128: }
  2479                           ;Main_B1.c: 129: }
  2480                           ;Main_B1.c: 163: }
  2481                           ;Main_B1.c: 164: return (0);
  2482                           ;	Return value of _main is never used
  2483                           
  2484                           
  2485                           	psect	text1
  2486  0BDA                     __ptext1:	
  2487 ;; *************** function _my_MainTimer *****************
  2488 ;; Defined at:
  2489 ;;		line 185 in file "../src/Main_B1.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;		None               void
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2503 ;;      Params:         0       0       0       0
  2504 ;;      Locals:         0       0       0       0
  2505 ;;      Temps:          0       1       0       0
  2506 ;;      Totals:         0       1       0       0
  2507 ;;Total ram usage:        1 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; Hardware stack levels required when called:    4
  2510 ;; This function calls:
  2511 ;;		_setBuz
  2512 ;; This function is called by:
  2513 ;;		_main
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _my_MainTimer
  2519  0BDA                     _my_MainTimer:	
  2520                           
  2521                           ;Main_B1.c: 187: if (myMain.PowerON == 0) {
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in _my_MainTimer: [wreg+status,2+status,0+pclath+cstack]
  2525  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0BDC  1831               	btfsc	_myMain,0
  2528  0BDD  2BF3               	goto	l5775
  2529                           
  2530                           ;Main_B1.c: 188: myMain.PowerCount++;
  2531  0BDE  3001               	movlw	1
  2532  0BDF  00E2               	movwf	??_my_MainTimer
  2533  0BE0  0862               	movf	??_my_MainTimer,w
  2534  0BE1  07B2               	addwf	_myMain+1,f
  2535                           
  2536                           ;Main_B1.c: 189: if (myMain.PowerCount == (1500 / 20)) {
  2537  0BE2  0832               	movf	_myMain+1,w
  2538  0BE3  3A4B               	xorlw	75
  2539  0BE4  1D03               	skipz
  2540  0BE5  0008               	return
  2541                           
  2542                           ;Main_B1.c: 190: myMain.PowerCount = 0;
  2543  0BE6  01B2               	clrf	_myMain+1
  2544                           
  2545                           ;Main_B1.c: 191: myMain.PowerON = 1;
  2546  0BE7  1431               	bsf	_myMain,0
  2547                           
  2548                           ;Main_B1.c: 196: setBuz(3, 50);
  2549  0BE8  3032               	movlw	50
  2550  0BE9  00DF               	movwf	setBuz@time
  2551  0BEA  3000               	movlw	0
  2552  0BEB  00E0               	movwf	setBuz@time+1
  2553  0BEC  3003               	movlw	3
  2554  0BED  158A  2612         	fcall	_setBuz
  2555                           
  2556                           ;Main_B1.c: 197: myMain.SelfTest = 1;
  2557  0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0BF1  1631               	bsf	_myMain,4
  2560                           
  2561                           ;Main_B1.c: 206: }
  2562                           ;Main_B1.c: 207: } else {
  2563  0BF2  0008               	return
  2564  0BF3                     l5775:	
  2565                           
  2566                           ;Main_B1.c: 208: myMain.PowerCount++;
  2567  0BF3  3001               	movlw	1
  2568  0BF4  00E2               	movwf	??_my_MainTimer
  2569  0BF5  0862               	movf	??_my_MainTimer,w
  2570  0BF6  07B2               	addwf	_myMain+1,f
  2571                           
  2572                           ;Main_B1.c: 209: if (myMain.PowerCount == (1000 / 20)) {
  2573  0BF7  0832               	movf	_myMain+1,w
  2574  0BF8  3A32               	xorlw	50
  2575  0BF9  1D03               	skipz
  2576  0BFA  0008               	return
  2577                           
  2578                           ;Main_B1.c: 210: myMain.PowerCount = 0;
  2579  0BFB  01B2               	clrf	_myMain+1
  2580  0BFC  0008               	return
  2581  0BFD                     __end_of_my_MainTimer:	
  2582                           
  2583                           	psect	text2
  2584  091F                     __ptext2:	
  2585 ;; *************** function _myMain_Initialization *****************
  2586 ;; Defined at:
  2587 ;;		line 170 in file "../src/Main_B1.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;		None               void
  2594 ;; Registers used:
  2595 ;;		None
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2601 ;;      Params:         0       0       0       0
  2602 ;;      Locals:         0       0       0       0
  2603 ;;      Temps:          0       0       0       0
  2604 ;;      Totals:         0       0       0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    2
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _myMain_Initialization
  2617  091F                     _myMain_Initialization:	
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _myMain_Initialization: []
  2621  091F  0008               	return
  2622  0920                     __end_of_myMain_Initialization:	
  2623                           
  2624                           	psect	text3
  2625  0B99                     __ptext3:	
  2626 ;; *************** function _getTemp_AD *****************
  2627 ;; Defined at:
  2628 ;;		line 15 in file "../src/OverTemperature_B1.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  channel         1    wreg     unsigned char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  channel         1    2[BANK0 ] unsigned char 
  2633 ;;  ADRES           1    3[BANK0 ] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;		None               void
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2643 ;;      Params:         0       0       0       0
  2644 ;;      Locals:         0       2       0       0
  2645 ;;      Temps:          0       2       0       0
  2646 ;;      Totals:         0       4       0       0
  2647 ;;Total ram usage:        4 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    4
  2650 ;; This function calls:
  2651 ;;		_getAD
  2652 ;; This function is called by:
  2653 ;;		_main
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _getTemp_AD
  2659  0B99                     _getTemp_AD:	
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _getTemp_AD: [wreg+status,2+status,0+pclath+cstack]
  2663                           ;getTemp_AD@channel stored from wreg
  2664  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0B9B  00D9               	movwf	getTemp_AD@channel
  2667                           
  2668                           ;OverTemperature_B1.c: 16: ADtype ADRES = 0;
  2669  0B9C  01DA               	clrf	getTemp_AD@ADRES
  2670                           
  2671                           ;OverTemperature_B1.c: 19: if (Temp.ADtoGO == 1) {
  2672  0B9D  1D42               	btfss	_Temp,2
  2673  0B9E  0008               	return
  2674                           
  2675                           ;OverTemperature_B1.c: 21: ADRES = getAD(channel, 0x70);
  2676  0B9F  3070               	movlw	112
  2677  0BA0  00D7               	movwf	??_getTemp_AD
  2678  0BA1  0857               	movf	??_getTemp_AD,w
  2679  0BA2  00F4               	movwf	getAD@adcon1
  2680  0BA3  0859               	movf	getTemp_AD@channel,w
  2681  0BA4  158A  237D  158A   	fcall	_getAD
  2682  0BA7  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0BA8  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0BA9  00D8               	movwf	??_getTemp_AD+1
  2685  0BAA  0858               	movf	??_getTemp_AD+1,w
  2686  0BAB  00DA               	movwf	getTemp_AD@ADRES
  2687                           
  2688                           ;OverTemperature_B1.c: 29: if (ADRES > 0) {
  2689  0BAC  085A               	movf	getTemp_AD@ADRES,w
  2690  0BAD  1903               	btfsc	3,2
  2691  0BAE  0008               	return
  2692                           
  2693                           ;OverTemperature_B1.c: 30: if (Temp.ADV < ADRES) {
  2694  0BAF  085A               	movf	getTemp_AD@ADRES,w
  2695  0BB0  0248               	subwf	_Temp+6,w
  2696  0BB1  1803               	skipnc
  2697  0BB2  0008               	return
  2698                           
  2699                           ;OverTemperature_B1.c: 31: Temp.ADV = ADRES;
  2700  0BB3  085A               	movf	getTemp_AD@ADRES,w
  2701  0BB4  00D7               	movwf	??_getTemp_AD
  2702  0BB5  0857               	movf	??_getTemp_AD,w
  2703  0BB6  00C8               	movwf	_Temp+6
  2704  0BB7  0008               	return
  2705  0BB8                     __end_of_getTemp_AD:	
  2706                           
  2707                           	psect	text4
  2708  03B5                     __ptext4:	
  2709 ;; *************** function _getPIR_AD *****************
  2710 ;; Defined at:
  2711 ;;		line 342 in file "../src/PIR_B1.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  channel1        1    wreg     unsigned char 
  2714 ;;  channel2        1    8[BANK0 ] unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  channel1        1   13[BANK0 ] unsigned char 
  2717 ;;  i               1   16[BANK0 ] unsigned char 
  2718 ;;  VRAD            1   15[BANK0 ] unsigned char 
  2719 ;;  VRAD1           1   14[BANK0 ] unsigned char 
  2720 ;;  j               1   12[BANK0 ] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;		None               void
  2723 ;; Registers used:
  2724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2730 ;;      Params:         0       1       0       0
  2731 ;;      Locals:         0       5       0       0
  2732 ;;      Temps:          0       3       0       0
  2733 ;;      Totals:         0       9       0       0
  2734 ;;Total ram usage:        9 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; Hardware stack levels required when called:    4
  2737 ;; This function calls:
  2738 ;;		___awdiv
  2739 ;;		___lwdiv
  2740 ;;		_getAD
  2741 ;; This function is called by:
  2742 ;;		_main
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _getPIR_AD
  2748  03B5                     _getPIR_AD:	
  2749                           
  2750                           ;incstack = 0
  2751                           ; Regs used in _getPIR_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2752                           ;getPIR_AD@channel1 stored from wreg
  2753  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2754  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2755  03B7  00E4               	movwf	getPIR_AD@channel1
  2756                           
  2757                           ;PIR_B1.c: 343: char i = 0, j = 0;
  2758  03B8  01E7               	clrf	getPIR_AD@i
  2759  03B9  01E3               	clrf	getPIR_AD@j
  2760                           
  2761                           ;PIR_B1.c: 344: char VRAD = 0, VRAD1 = 0;
  2762  03BA  01E6               	clrf	getPIR_AD@VRAD
  2763  03BB  01E5               	clrf	getPIR_AD@VRAD1
  2764                           
  2765                           ;PIR_B1.c: 345: if (_PIR.ADtoGO == 1 && _PIR.GO == 0) {
  2766  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2767  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2768  03BE  1CA0               	btfss	__PIR^(0+128),1
  2769  03BF  0008               	return
  2770  03C0  1920               	btfsc	__PIR^(0+128),2
  2771  03C1  0008               	return
  2772                           
  2773                           ;PIR_B1.c: 346: _PIR.GO = 1;
  2774  03C2  1520               	bsf	__PIR^(0+128),2
  2775                           
  2776                           ;PIR_B1.c: 353: VRAD1 = getAD(channel1, 0x70);
  2777  03C3  3070               	movlw	112
  2778  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2779  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2780  03C6  00E0               	movwf	??_getPIR_AD
  2781  03C7  0860               	movf	??_getPIR_AD,w
  2782  03C8  00F4               	movwf	getAD@adcon1
  2783  03C9  0864               	movf	getPIR_AD@channel1,w
  2784  03CA  158A  237D  118A   	fcall	_getAD
  2785  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2786  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2787  03CF  00E1               	movwf	??_getPIR_AD+1
  2788  03D0  0861               	movf	??_getPIR_AD+1,w
  2789  03D1  00E5               	movwf	getPIR_AD@VRAD1
  2790                           
  2791                           ;PIR_B1.c: 354: VRAD = VRAD1 / 25;
  2792  03D2  3019               	movlw	25
  2793  03D3  00D7               	movwf	___awdiv@divisor
  2794  03D4  3000               	movlw	0
  2795  03D5  00D8               	movwf	___awdiv@divisor+1
  2796  03D6  0865               	movf	getPIR_AD@VRAD1,w
  2797  03D7  00E0               	movwf	??_getPIR_AD
  2798  03D8  01E1               	clrf	??_getPIR_AD+1
  2799  03D9  0860               	movf	??_getPIR_AD,w
  2800  03DA  00D9               	movwf	___awdiv@dividend
  2801  03DB  0861               	movf	??_getPIR_AD+1,w
  2802  03DC  00DA               	movwf	___awdiv@dividend+1
  2803  03DD  158A  26A7  118A   	fcall	___awdiv
  2804  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2805  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2806  03E2  0857               	movf	?___awdiv,w
  2807  03E3  00E2               	movwf	??_getPIR_AD+2
  2808  03E4  0862               	movf	??_getPIR_AD+2,w
  2809  03E5  00E6               	movwf	getPIR_AD@VRAD
  2810                           
  2811                           ;PIR_B1.c: 355: _PIR.SignalAD = getAD(channel2, 0x70);
  2812  03E6  3070               	movlw	112
  2813  03E7  00E0               	movwf	??_getPIR_AD
  2814  03E8  0860               	movf	??_getPIR_AD,w
  2815  03E9  00F4               	movwf	getAD@adcon1
  2816  03EA  085F               	movf	getPIR_AD@channel2,w
  2817  03EB  158A  237D  118A   	fcall	_getAD
  2818  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2819  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2820  03F0  00E1               	movwf	??_getPIR_AD+1
  2821  03F1  0861               	movf	??_getPIR_AD+1,w
  2822  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2823  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2824  03F4  00A1               	movwf	(__PIR^(0+128)+1)
  2825                           
  2826                           ;PIR_B1.c: 369: if (VRAD < 1) {
  2827  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2828  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2829  03F7  08E6               	movf	getPIR_AD@VRAD,f
  2830  03F8  1D03               	skipz
  2831  03F9  2BFC               	goto	l5697
  2832                           
  2833                           ;PIR_B1.c: 370: _PIR.CloseTimeValue = 5;
  2834  03FA  3005               	movlw	5
  2835  03FB  2C02               	goto	L1
  2836  03FC                     l5697:	
  2837                           ;PIR_B1.c: 371: } else if (VRAD < 3) {
  2838                           
  2839  03FC  3003               	movlw	3
  2840  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2841  03FE  0266               	subwf	getPIR_AD@VRAD,w
  2842  03FF  1803               	skipnc
  2843  0400  2C07               	goto	l5701
  2844                           
  2845                           ;PIR_B1.c: 372: _PIR.CloseTimeValue = 60;
  2846  0401  303C               	movlw	60
  2847  0402                     L1:	
  2848  0402  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0403  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0404  00C3               	movwf	(__PIR^(0+128)+35)
  2851  0405  3000               	movlw	0
  2852  0406  2C2D               	goto	L5
  2853  0407                     l5701:	
  2854                           ;PIR_B1.c: 373: } else if (VRAD < 5) {
  2855                           
  2856  0407  3005               	movlw	5
  2857  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0409  0266               	subwf	getPIR_AD@VRAD,w
  2859  040A  1803               	skipnc
  2860  040B  2C12               	goto	l5705
  2861                           
  2862                           ;PIR_B1.c: 374: _PIR.CloseTimeValue = 300;
  2863  040C  302C               	movlw	44
  2864  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2865  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2866  040F  00C3               	movwf	(__PIR^(0+128)+35)
  2867  0410  3001               	movlw	1
  2868  0411  2C2D               	goto	L5
  2869  0412                     l5705:	
  2870                           ;PIR_B1.c: 375: } else if (VRAD < 7) {
  2871                           
  2872  0412  3007               	movlw	7
  2873  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0414  0266               	subwf	getPIR_AD@VRAD,w
  2875  0415  1803               	skipnc
  2876  0416  2C1D               	goto	l5709
  2877                           
  2878                           ;PIR_B1.c: 376: _PIR.CloseTimeValue = 600;
  2879  0417  3058               	movlw	88
  2880  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2881  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2882  041A  00C3               	movwf	(__PIR^(0+128)+35)
  2883  041B  3002               	movlw	2
  2884  041C  2C2D               	goto	L5
  2885  041D                     l5709:	
  2886                           ;PIR_B1.c: 377: } else if (VRAD < 9) {
  2887                           
  2888  041D  3009               	movlw	9
  2889  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2890  041F  0266               	subwf	getPIR_AD@VRAD,w
  2891  0420  1803               	skipnc
  2892  0421  2C28               	goto	l5713
  2893                           
  2894                           ;PIR_B1.c: 378: _PIR.CloseTimeValue = 900;
  2895  0422  3084               	movlw	132
  2896  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2897  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2898  0425  00C3               	movwf	(__PIR^(0+128)+35)
  2899  0426  3003               	movlw	3
  2900  0427  2C2D               	goto	L5
  2901  0428                     l5713:	
  2902                           ;PIR_B1.c: 379: } else {
  2903                           
  2904                           
  2905                           ;PIR_B1.c: 380: _PIR.CloseTimeValue = 1200;
  2906  0428  30B0               	movlw	176
  2907  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2908  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2909  042B  00C3               	movwf	(__PIR^(0+128)+35)
  2910  042C  3004               	movlw	4
  2911  042D                     L5:	
  2912  042D  00C4               	movwf	(__PIR^(0+128)+36)
  2913                           
  2914                           ;PIR_B1.c: 381: }
  2915                           ;PIR_B1.c: 390: _PIR.TenAverage[_PIR.TenCount] = _PIR.SignalAD;
  2916  042E  0821               	movf	(__PIR^(0+128)+1),w
  2917  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0431  00E0               	movwf	??_getPIR_AD
  2920  0432  1683               	bsf	3,5	;RP0=1, select bank1
  2921  0433  1303               	bcf	3,6	;RP1=0, select bank1
  2922  0434  0824               	movf	(__PIR^(0+128)+4),w
  2923  0435  3EA5               	addlw	(__PIR+5)& (0+255)
  2924  0436  0084               	movwf	4
  2925  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0439  0860               	movf	??_getPIR_AD,w
  2928  043A  1383               	bcf	3,7	;select IRP bank1
  2929  043B  0080               	movwf	0
  2930                           
  2931                           ;PIR_B1.c: 391: for (i = 0; i < 10; i++) {
  2932  043C  01E7               	clrf	getPIR_AD@i
  2933  043D  300A               	movlw	10
  2934  043E  0267               	subwf	getPIR_AD@i,w
  2935  043F  1803               	btfsc	3,0
  2936  0440  2C5D               	goto	l5729
  2937  0441                     l5723:	
  2938                           
  2939                           ;PIR_B1.c: 392: _PIR.TenAverageValue += _PIR.TenAverage[i];
  2940  0441  0867               	movf	getPIR_AD@i,w
  2941  0442  3EA5               	addlw	(__PIR+5)& (0+255)
  2942  0443  0084               	movwf	4
  2943  0444  0800               	movf	0,w
  2944  0445  00E0               	movwf	??_getPIR_AD
  2945  0446  01E1               	clrf	??_getPIR_AD+1
  2946  0447  0860               	movf	??_getPIR_AD,w
  2947  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2948  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2949  044A  07AF               	addwf	(__PIR^(0+128)+15),f
  2950  044B  1803               	skipnc
  2951  044C  0AB0               	incf	((__PIR+1)^(0+128)+15),f
  2952  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2953  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2954  044F  0861               	movf	??_getPIR_AD+1,w
  2955  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2956  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2957  0452  07B0               	addwf	((__PIR+1)^(0+128)+15),f
  2958  0453  3001               	movlw	1
  2959  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0456  00E0               	movwf	??_getPIR_AD
  2962  0457  0860               	movf	??_getPIR_AD,w
  2963  0458  07E7               	addwf	getPIR_AD@i,f
  2964  0459  300A               	movlw	10
  2965  045A  0267               	subwf	getPIR_AD@i,w
  2966  045B  1C03               	skipc
  2967  045C  2C41               	goto	l5723
  2968  045D                     l5729:	
  2969                           
  2970                           ;PIR_B1.c: 393: }
  2971                           ;PIR_B1.c: 394: _PIR.HundredAverage[_PIR.HundreCount] = (_PIR.TenAverageValue / 10);
  2972  045D  300A               	movlw	10
  2973  045E  00D7               	movwf	___lwdiv@divisor
  2974  045F  3000               	movlw	0
  2975  0460  00D8               	movwf	___lwdiv@divisor+1
  2976  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2977  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2978  0463  0830               	movf	((__PIR+1)^(0+128)+15),w
  2979  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0466  01DA               	clrf	___lwdiv@dividend+1
  2982  0467  07DA               	addwf	___lwdiv@dividend+1,f
  2983  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2984  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2985  046A  082F               	movf	(__PIR^(0+128)+15),w
  2986  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2987  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2988  046D  01D9               	clrf	___lwdiv@dividend
  2989  046E  07D9               	addwf	___lwdiv@dividend,f
  2990  046F  158A  254A  118A   	fcall	___lwdiv
  2991  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0474  0857               	movf	?___lwdiv,w
  2994  0475  00E0               	movwf	??_getPIR_AD
  2995  0476  1683               	bsf	3,5	;RP0=1, select bank1
  2996  0477  1303               	bcf	3,6	;RP1=0, select bank1
  2997  0478  0831               	movf	(__PIR^(0+128)+17),w
  2998  0479  3EB2               	addlw	(__PIR+18)& (0+255)
  2999  047A  0084               	movwf	4
  3000  047B  1283               	bcf	3,5	;RP0=0, select bank0
  3001  047C  1303               	bcf	3,6	;RP1=0, select bank0
  3002  047D  0860               	movf	??_getPIR_AD,w
  3003  047E  1383               	bcf	3,7	;select IRP bank1
  3004  047F  0080               	movwf	0
  3005                           
