

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 12 09:50:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1390  0024  158A  2F29         	ljmp	_main	;jump to C main() function
  1391                           
  1392                           	psect	bssCOMMON
  1393  0076                     __pbssCOMMON:	
  1394  0076                     _LED:	
  1395  0076                     	ds	1
  1396  0077                     _Light:	
  1397  0077                     	ds	1
  1398  0078                     _Lights:	
  1399  0078                     	ds	1
  1400  0079                     _LightsControl:	
  1401  0079                     	ds	1
  1402                           
  1403                           	psect	bssBANK0
  1404  0020                     __pbssBANK0:	
  1405  0020                     _SYSC:	
  1406  0020                     	ds	5
  1407  0025                     _myMain:	
  1408  0025                     	ds	5
  1409  002A                     _PIRLED:	
  1410  002A                     	ds	4
  1411  002E                     __CDS:	
  1412  002E                     	ds	4
  1413  0032                     _Timer1:	
  1414  0032                     	ds	3
  1415  0035                     _WDT:	
  1416  0035                     	ds	2
  1417  0037                     _Cmd:	
  1418  0037                     	ds	1
  1419  0038                     _SwDetect:	
  1420  0038                     	ds	1
  1421  0039                     _Temp:	
  1422  0039                     	ds	10
  1423  0043                     _Lights1:	
  1424  0043                     	ds	5
  1425  0048                     _VarLED1:	
  1426  0048                     	ds	4
  1427  004C                     _VarLED2:	
  1428  004C                     	ds	4
  1429                           
  1430                           	psect	bssBANK1
  1431  00A0                     __pbssBANK1:	
  1432  00A0                     __PIR:	
  1433  00A0                     	ds	42
  1434  00CA                     _Load:	
  1435  00CA                     	ds	28
  1436                           
  1437                           	psect	clrtext
  1438  0A82                     clear_ram0:	
  1439                           ;	Called with FSR containing the base address, and
  1440                           ;	W with the last address+1
  1441                           
  1442  0A82  0064               	clrwdt	;clear the watchdog before getting into this loop
  1443  0A83                     clrloop0:	
  1444  0A83  0180               	clrf	0	;clear RAM location pointed to by FSR
  1445  0A84  0A84               	incf	4,f	;increment pointer
  1446  0A85  0604               	xorwf	4,w	;XOR with final address
  1447  0A86  1903               	btfsc	3,2	;have we reached the end yet?
  1448  0A87  3400               	retlw	0	;all done for this memory range, return
  1449  0A88  0604               	xorwf	4,w	;XOR again to restore value
  1450  0A89  2A83               	goto	clrloop0	;do the next byte
  1451                           
  1452                           	psect	cstackCOMMON
  1453  0070                     __pcstackCOMMON:	
  1454  0070                     ?_setLED_Initialization:	
  1455  0070                     ?_setPIRLED_Main:	
  1456                           ; 0 bytes @ 0x0
  1457                           
  1458  0070                     ?_Fosc_Set:	
  1459                           ; 0 bytes @ 0x0
  1460                           
  1461  0070                     ?_IO_Set:	
  1462                           ; 0 bytes @ 0x0
  1463                           
  1464  0070                     ?_TMR1_Set:	
  1465                           ; 0 bytes @ 0x0
  1466                           
  1467  0070                     ?_ADC_Set:	
  1468                           ; 0 bytes @ 0x0
  1469                           
  1470  0070                     ?_WDT_Set:	
  1471                           ; 0 bytes @ 0x0
  1472                           
  1473  0070                     ?_TMR1_ISR:	
  1474                           ; 0 bytes @ 0x0
  1475                           
  1476  0070                     ??_TMR1_ISR:	
  1477                           ; 0 bytes @ 0x0
  1478                           
  1479  0070                     ?_Timeout_Counter:	
  1480                           ; 0 bytes @ 0x0
  1481                           
  1482  0070                     ?_set_TimeoutCleared:	
  1483                           ; 0 bytes @ 0x0
  1484                           
  1485  0070                     ?_WDT_Clearing:	
  1486                           ; 0 bytes @ 0x0
  1487                           
  1488  0070                     ?_myMain_Initialization:	
  1489                           ; 0 bytes @ 0x0
  1490                           
  1491  0070                     ?_SYSC_Initialization:	
  1492                           ; 0 bytes @ 0x0
  1493                           
  1494  0070                     ?_Temp_Initialization:	
  1495                           ; 0 bytes @ 0x0
  1496                           
  1497  0070                     ?_Load_Initialization:	
  1498                           ; 0 bytes @ 0x0
  1499                           
  1500  0070                     ?_Lights_Initialization:	
  1501                           ; 0 bytes @ 0x0
  1502                           
  1503  0070                     ?_PIR_Initialization:	
  1504                           ; 0 bytes @ 0x0
  1505                           
  1506  0070                     ?_DetectSYSC_Signal:	
  1507                           ; 0 bytes @ 0x0
  1508                           
  1509  0070                     ?_getLoad_AD:	
  1510                           ; 0 bytes @ 0x0
  1511                           
  1512  0070                     ?_getTemp_AD:	
  1513                           ; 0 bytes @ 0x0
  1514                           
  1515  0070                     ?_my_MainTimer:	
  1516                           ; 0 bytes @ 0x0
  1517                           
  1518  0070                     ?_SYSC_Main:	
  1519                           ; 0 bytes @ 0x0
  1520                           
  1521  0070                     ?_Temp_Main:	
  1522                           ; 0 bytes @ 0x0
  1523                           
  1524  0070                     ?_Load_Main:	
  1525                           ; 0 bytes @ 0x0
  1526                           
  1527  0070                     ?_Lights_Main:	
  1528                           ; 0 bytes @ 0x0
  1529                           
  1530  0070                     ?_PIR_Main:	
  1531                           ; 0 bytes @ 0x0
  1532                           
  1533  0070                     ?_Exception_Main:	
  1534                           ; 0 bytes @ 0x0
  1535                           
  1536  0070                     ?_setLights_SwOn:	
  1537                           ; 0 bytes @ 0x0
  1538                           
  1539  0070                     ?_setLights_SwOff:	
  1540                           ; 0 bytes @ 0x0
  1541                           
  1542  0070                     ?_setLoad_AH_AL_Restore:	
  1543                           ; 0 bytes @ 0x0
  1544                           
  1545  0070                     ?_setTemp_Initialization:	
  1546                           ; 0 bytes @ 0x0
  1547                           
  1548  0070                     ?_setTemp_Main:	
  1549                           ; 0 bytes @ 0x0
  1550                           
  1551  0070                     ?_setOverTemp_ADV_Restore:	
  1552                           ; 0 bytes @ 0x0
  1553                           
  1554  0070                     ?_setSYSC_Initialization:	
  1555                           ; 0 bytes @ 0x0
  1556                           
  1557  0070                     ?_setSYSC_Main:	
  1558                           ; 0 bytes @ 0x0
  1559                           
  1560  0070                     ?_setLights_Initialization:	
  1561                           ; 0 bytes @ 0x0
  1562                           
  1563  0070                     ?_setLights_Main:	
  1564                           ; 0 bytes @ 0x0
  1565                           
  1566  0070                     ?_Lights_Control:	
  1567                           ; 0 bytes @ 0x0
  1568                           
  1569  0070                     ?_setLights_Line:	
  1570                           ; 0 bytes @ 0x0
  1571                           
  1572  0070                     ?_CDS_Initialization:	
  1573                           ; 0 bytes @ 0x0
  1574                           
  1575  0070                     ?_CDS_Main:	
  1576                           ; 0 bytes @ 0x0
  1577                           
  1578  0070                     ?_LedPointSelect:	
  1579                           ; 0 bytes @ 0x0
  1580                           
  1581  0070                     ?_LED_Initialization:	
  1582                           ; 0 bytes @ 0x0
  1583                           
  1584  0070                     ?_LED_Main:	
  1585                           ; 0 bytes @ 0x0
  1586                           
  1587  0070                     ?_Mcu_Initialization:	
  1588                           ; 0 bytes @ 0x0
  1589                           
  1590  0070                     ?_ISR:	
  1591                           ; 0 bytes @ 0x0
  1592                           
  1593  0070                     ??_ISR:	
  1594                           ; 0 bytes @ 0x0
  1595                           
  1596  0070                     ?_WDT_Main:	
  1597                           ; 0 bytes @ 0x0
  1598                           
  1599  0070                     ?_LightsPointSelect:	
  1600                           ; 0 bytes @ 0x0
  1601                           
  1602  0070                     ?_getLights_Status:	
  1603                           ; 0 bytes @ 0x0
  1604                           
  1605  0070                     ?_getAll_Lights_Line:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608  0070                     ?_getLight_LoadGO:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611  0070                     ?_getLight_Load_Status:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614  0070                     ?_getLights_Allow_Condition:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617  0070                     ?_getCDS_Status:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620  0070                     ?_getMain_All_LightsStatus:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623  0070                     ?_getMain_All_Error_Status:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ?_getMain_Lights_Count:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0070                     ?_getLoad_OK:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632  0070                     getLights_Allow_Condition@lights:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635                           
  1636                           ; 1 bytes @ 0x0
  1637  0070                     	ds	4
  1638  0074                     ??_Fosc_Set:	
  1639  0074                     ??_IO_Set:	
  1640                           ; 0 bytes @ 0x4
  1641                           
  1642  0074                     ??_TMR1_Set:	
  1643                           ; 0 bytes @ 0x4
  1644                           
  1645  0074                     ??_ADC_Set:	
  1646                           ; 0 bytes @ 0x4
  1647                           
  1648  0074                     ??_WDT_Set:	
  1649                           ; 0 bytes @ 0x4
  1650                           
  1651  0074                     ??_Timeout_Counter:	
  1652                           ; 0 bytes @ 0x4
  1653                           
  1654  0074                     ??_set_TimeoutCleared:	
  1655                           ; 0 bytes @ 0x4
  1656                           
  1657  0074                     ??_WDT_Clearing:	
  1658                           ; 0 bytes @ 0x4
  1659                           
  1660  0074                     ??_myMain_Initialization:	
  1661                           ; 0 bytes @ 0x4
  1662                           
  1663  0074                     ??_SYSC_Initialization:	
  1664                           ; 0 bytes @ 0x4
  1665                           
  1666  0074                     ??_Temp_Initialization:	
  1667                           ; 0 bytes @ 0x4
  1668                           
  1669  0074                     ??_PIR_Initialization:	
  1670                           ; 0 bytes @ 0x4
  1671                           
  1672  0074                     ??_DetectSYSC_Signal:	
  1673                           ; 0 bytes @ 0x4
  1674                           
  1675  0074                     ??_my_MainTimer:	
  1676                           ; 0 bytes @ 0x4
  1677                           
  1678  0074                     ??_getAll_Lights_Line:	
  1679                           ; 0 bytes @ 0x4
  1680                           
  1681  0074                     ??_setLoad_AH_AL_Restore:	
  1682                           ; 0 bytes @ 0x4
  1683                           
  1684  0074                     ??_getLight_LoadGO:	
  1685                           ; 0 bytes @ 0x4
  1686                           
  1687  0074                     ??_getLight_Load_Status:	
  1688                           ; 0 bytes @ 0x4
  1689                           
  1690  0074                     ??_setTemp_Initialization:	
  1691                           ; 0 bytes @ 0x4
  1692                           
  1693  0074                     ??_setOverTemp_ADV_Restore:	
  1694                           ; 0 bytes @ 0x4
  1695                           
  1696  0074                     ??_setSYSC_Initialization:	
  1697                           ; 0 bytes @ 0x4
  1698                           
  1699  0074                     ??_setLights_Line:	
  1700                           ; 0 bytes @ 0x4
  1701                           
  1702  0074                     ??_CDS_Initialization:	
  1703                           ; 0 bytes @ 0x4
  1704                           
  1705  0074                     ??_getCDS_Status:	
  1706                           ; 0 bytes @ 0x4
  1707                           
  1708  0074                     ??_LedPointSelect:	
  1709                           ; 0 bytes @ 0x4
  1710                           
  1711  0074                     ??_WDT_Main:	
  1712                           ; 0 bytes @ 0x4
  1713                           
  1714  0074                     ??_getMain_All_LightsStatus:	
  1715                           ; 0 bytes @ 0x4
  1716                           
  1717  0074                     ??_getMain_All_Error_Status:	
  1718                           ; 0 bytes @ 0x4
  1719                           
  1720  0074                     ??_getMain_Lights_Count:	
  1721                           ; 0 bytes @ 0x4
  1722                           
  1723  0074                     ??_getLoad_OK:	
  1724                           ; 0 bytes @ 0x4
  1725                           
  1726  0074                     ??_LightsPointSelect:	
  1727                           ; 0 bytes @ 0x4
  1728                           
  1729  0074                     ??___wmul:	
  1730                           ; 0 bytes @ 0x4
  1731                           
  1732  0074                     ??___awdiv:	
  1733                           ; 0 bytes @ 0x4
  1734                           
  1735  0074                     ??___lwdiv:	
  1736                           ; 0 bytes @ 0x4
  1737                           
  1738  0074                     ?_getAD:	
  1739                           ; 0 bytes @ 0x4
  1740                           
  1741  0074                     getCDS_Status@status:	
  1742                           ; 1 bytes @ 0x4
  1743                           
  1744  0074                     getAD@adcon1:	
  1745                           ; 1 bytes @ 0x4
  1746                           
  1747  0074                     getMain_All_LightsStatus@status:	
  1748                           ; 1 bytes @ 0x4
  1749                           
  1750  0074                     getMain_Lights_Count@count:	
  1751                           ; 1 bytes @ 0x4
  1752                           
  1753  0074                     getLoad_OK@ok:	
  1754                           ; 1 bytes @ 0x4
  1755                           
  1756  0074                     setLights_Line@lights:	
  1757                           ; 1 bytes @ 0x4
  1758                           
  1759  0074                     getAll_Lights_Line@line:	
  1760                           ; 1 bytes @ 0x4
  1761                           
  1762  0074                     getLight_LoadGO@loadgo:	
  1763                           ; 1 bytes @ 0x4
  1764                           
  1765  0074                     getLight_Load_Status@loadstatus:	
  1766                           ; 1 bytes @ 0x4
  1767                           
  1768  0074                     setOverTemp_ADV_Restore@i:	
  1769                           ; 1 bytes @ 0x4
  1770                           
  1771  0074                     ___wmul@product:	
  1772                           ; 2 bytes @ 0x4
  1773                           
  1774                           
  1775                           ; 2 bytes @ 0x4
  1776  0074                     	ds	1
  1777  0075                     ??_getAD:	
  1778  0075                     ??_SYSC_Main:	
  1779                           ; 0 bytes @ 0x5
  1780                           
  1781  0075                     ??_setSYSC_Main:	
  1782                           ; 0 bytes @ 0x5
  1783                           
  1784  0075                     ??_getLights_Allow_Condition:	
  1785                           ; 0 bytes @ 0x5
  1786                           
  1787  0075                     ??_Mcu_Initialization:	
  1788                           ; 0 bytes @ 0x5
  1789                           
  1790  0075                     LedPointSelect@led:	
  1791                           ; 0 bytes @ 0x5
  1792                           
  1793  0075                     getAD@adcon0:	
  1794                           ; 1 bytes @ 0x5
  1795                           
  1796  0075                     getMain_Lights_Count@status1:	
  1797                           ; 1 bytes @ 0x5
  1798                           
  1799  0075                     setLoad_AH_AL_Restore@i:	
  1800                           ; 1 bytes @ 0x5
  1801                           
  1802  0075                     LightsPointSelect@lights:	
  1803                           ; 1 bytes @ 0x5
  1804                           
  1805                           
  1806                           ; 1 bytes @ 0x5
  1807  0075                     	ds	1
  1808  0076                     ??_setLED_Initialization:	
  1809  0076                     ??_setLED:	
  1810                           ; 0 bytes @ 0x6
  1811                           
  1812  0076                     ??_Load_Initialization:	
  1813                           ; 0 bytes @ 0x6
  1814                           
  1815  0076                     ??_Lights_Initialization:	
  1816                           ; 0 bytes @ 0x6
  1817                           
  1818  0076                     ??_Temp_Main:	
  1819                           ; 0 bytes @ 0x6
  1820                           
  1821  0076                     ??_Lights_Main:	
  1822                           ; 0 bytes @ 0x6
  1823                           
  1824  0076                     ??_getLights_Status:	
  1825                           ; 0 bytes @ 0x6
  1826                           
  1827  0076                     ??_setLights_SwOn:	
  1828                           ; 0 bytes @ 0x6
  1829                           
  1830  0076                     ??_setLights_SwOff:	
  1831                           ; 0 bytes @ 0x6
  1832                           
  1833  0076                     ??_setLights_Initialization:	
  1834                           ; 0 bytes @ 0x6
  1835                           
  1836  0076                     ??_setLights_Main:	
  1837                           ; 0 bytes @ 0x6
  1838                           
  1839  0076                     ??_LED_Initialization:	
  1840                           ; 0 bytes @ 0x6
  1841                           
  1842  0076                     ??_LED_Main:	
  1843                           ; 0 bytes @ 0x6
  1844                           
  1845                           
  1846                           	psect	cstackBANK0
  1847  0050                     __pcstackBANK0:	
  1848                           ; 0 bytes @ 0x6
  1849                           
  1850  0050                     ?_setLED:	
  1851  0050                     ??_getLoad_AD:	
  1852                           ; 0 bytes @ 0x0
  1853                           
  1854  0050                     ??_getTemp_AD:	
  1855                           ; 0 bytes @ 0x0
  1856                           
  1857  0050                     ??_CDS_Main:	
  1858                           ; 0 bytes @ 0x0
  1859                           
  1860  0050                     ?_getCDS_AD:	
  1861                           ; 0 bytes @ 0x0
  1862                           
  1863  0050                     ?_setLights_Trigger:	
  1864                           ; 0 bytes @ 0x0
  1865                           
  1866  0050                     ?___wmul:	
  1867                           ; 0 bytes @ 0x0
  1868                           
  1869  0050                     ?___awdiv:	
  1870                           ; 2 bytes @ 0x0
  1871                           
  1872  0050                     ?___lwdiv:	
  1873                           ; 2 bytes @ 0x0
  1874                           
  1875  0050                     getCDS_AD@channel2:	
  1876                           ; 2 bytes @ 0x0
  1877                           
  1878  0050                     setLED@command:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881  0050                     setLights_Initialization@lights:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884  0050                     getLights_Status@lights:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887  0050                     setLights_Trigger@command:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890  0050                     getLights_Allow_Condition@allow:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893  0050                     _getMain_All_Error_Status$2127:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896  0050                     ___wmul@multiplier:	
  1897                           ; 2 bytes @ 0x0
  1898                           
  1899  0050                     ___awdiv@divisor:	
  1900                           ; 2 bytes @ 0x0
  1901                           
  1902  0050                     ___lwdiv@divisor:	
  1903                           ; 2 bytes @ 0x0
  1904                           
  1905                           
  1906                           ; 2 bytes @ 0x0
  1907  0050                     	ds	1
  1908  0051                     ??_getCDS_AD:	
  1909  0051                     ??_setLights_Trigger:	
  1910                           ; 0 bytes @ 0x1
  1911                           
  1912  0051                     setLED@led:	
  1913                           ; 0 bytes @ 0x1
  1914                           
  1915  0051                     getLights_Status@status:	
  1916                           ; 1 bytes @ 0x1
  1917                           
  1918  0051                     _getLights_Allow_Condition$4230:	
  1919                           ; 1 bytes @ 0x1
  1920                           
  1921                           
  1922                           ; 1 bytes @ 0x1
  1923  0051                     	ds	1
  1924  0052                     ??_setPIRLED_Main:	
  1925  0052                     ?_setLights:	
  1926                           ; 0 bytes @ 0x2
  1927                           
  1928  0052                     setLED_Initialization@led:	
  1929                           ; 0 bytes @ 0x2
  1930                           
  1931  0052                     getLoad_AD@channel:	
  1932                           ; 1 bytes @ 0x2
  1933                           
  1934  0052                     getTemp_AD@channel:	
  1935                           ; 1 bytes @ 0x2
  1936                           
  1937  0052                     setLights@status:	
  1938                           ; 1 bytes @ 0x2
  1939                           
  1940  0052                     setLights_Trigger@lights:	
  1941                           ; 1 bytes @ 0x2
  1942                           
  1943  0052                     _getMain_All_Error_Status$2128:	
  1944                           ; 1 bytes @ 0x2
  1945                           
  1946  0052                     ___wmul@multiplicand:	
  1947                           ; 2 bytes @ 0x2
  1948                           
  1949  0052                     ___awdiv@dividend:	
  1950                           ; 2 bytes @ 0x2
  1951                           
  1952  0052                     ___lwdiv@dividend:	
  1953                           ; 2 bytes @ 0x2
  1954                           
  1955                           
  1956                           ; 2 bytes @ 0x2
  1957  0052                     	ds	1
  1958  0053                     ??_setLights:	
  1959  0053                     getCDS_AD@i:	
  1960                           ; 0 bytes @ 0x3
  1961                           
  1962  0053                     setPIRLED_Main@count:	
  1963                           ; 1 bytes @ 0x3
  1964                           
  1965  0053                     getLoad_AD@k:	
  1966                           ; 1 bytes @ 0x3
  1967                           
  1968  0053                     getTemp_AD@ADRES:	
  1969                           ; 1 bytes @ 0x3
  1970                           
  1971  0053                     setLights_SwOn@sw:	
  1972                           ; 1 bytes @ 0x3
  1973                           
  1974  0053                     setLights_SwOff@sw:	
  1975                           ; 1 bytes @ 0x3
  1976                           
  1977                           
  1978                           ; 1 bytes @ 0x3
  1979  0053                     	ds	1
  1980  0054                     getCDS_AD@j:	
  1981  0054                     getMain_All_Error_Status@command:	
  1982                           ; 1 bytes @ 0x4
  1983                           
  1984  0054                     getLoad_AD@j:	
  1985                           ; 1 bytes @ 0x4
  1986                           
  1987  0054                     setLights@lights:	
  1988                           ; 1 bytes @ 0x4
  1989                           
  1990  0054                     ___awdiv@counter:	
  1991                           ; 1 bytes @ 0x4
  1992                           
  1993  0054                     ___lwdiv@counter:	
  1994                           ; 1 bytes @ 0x4
  1995                           
  1996                           
  1997                           ; 1 bytes @ 0x4
  1998  0054                     	ds	1
  1999  0055                     getCDS_AD@channel1:	
  2000  0055                     getMain_All_Error_Status@status:	
  2001                           ; 1 bytes @ 0x5
  2002                           
  2003  0055                     getLoad_AD@ADRES:	
  2004                           ; 1 bytes @ 0x5
  2005                           
  2006  0055                     setLights_Main@lights:	
  2007                           ; 1 bytes @ 0x5
  2008                           
  2009  0055                     ___awdiv@sign:	
  2010                           ; 1 bytes @ 0x5
  2011                           
  2012  0055                     ___lwdiv@quotient:	
  2013                           ; 1 bytes @ 0x5
  2014                           
  2015                           
  2016                           ; 2 bytes @ 0x5
  2017  0055                     	ds	1
  2018  0056                     ??_PIR_Main:	
  2019  0056                     ??_Exception_Main:	
  2020                           ; 0 bytes @ 0x6
  2021                           
  2022  0056                     getLoad_AD@i:	
  2023                           ; 0 bytes @ 0x6
  2024                           
  2025  0056                     ___awdiv@quotient:	
  2026                           ; 1 bytes @ 0x6
  2027                           
  2028                           
  2029                           ; 2 bytes @ 0x6
  2030  0056                     	ds	1
  2031  0057                     ??_Load_Main:	
  2032  0057                     Exception_Main@lights:	
  2033                           ; 0 bytes @ 0x7
  2034                           
  2035                           
  2036                           ; 1 bytes @ 0x7
  2037  0057                     	ds	1
  2038  0058                     ?_getPIR_AD:	
  2039  0058                     ??_setTemp_Main:	
  2040                           ; 0 bytes @ 0x8
  2041                           
  2042  0058                     ??_Lights_Control:	
  2043                           ; 0 bytes @ 0x8
  2044                           
  2045  0058                     Exception_Main@count:	
  2046                           ; 0 bytes @ 0x8
  2047                           
  2048  0058                     getPIR_AD@channel2:	
  2049                           ; 1 bytes @ 0x8
  2050                           
  2051                           
  2052                           ; 1 bytes @ 0x8
  2053  0058                     	ds	1
  2054  0059                     ??_getPIR_AD:	
  2055  0059                     Exception_Main@status:	
  2056                           ; 0 bytes @ 0x9
  2057                           
  2058  0059                     Load_Main@error:	
  2059                           ; 1 bytes @ 0x9
  2060                           
  2061                           
  2062                           ; 1 bytes @ 0x9
  2063  0059                     	ds	1
  2064  005A                     setTemp_Main@error:	
  2065  005A                     Lights_Control@lights:	
  2066                           ; 1 bytes @ 0xA
  2067                           
  2068  005A                     Exception_Main@i:	
  2069                           ; 1 bytes @ 0xA
  2070                           
  2071  005A                     _Load_Main$2389:	
  2072                           ; 2 bytes @ 0xA
  2073                           
  2074                           
  2075                           ; 2 bytes @ 0xA
  2076  005A                     	ds	1
  2077  005B                     setTemp_Main@TempGO:	
  2078  005B                     PIR_Main@error:	
  2079                           ; 1 bytes @ 0xB
  2080                           
  2081                           
  2082                           ; 1 bytes @ 0xB
  2083  005B                     	ds	1
  2084  005C                     Load_Main@ErrorCountValue:	
  2085  005C                     setTemp_Main@SafeValue:	
  2086                           ; 1 bytes @ 0xC
  2087                           
  2088  005C                     PIR_Main@cds:	
  2089                           ; 1 bytes @ 0xC
  2090                           
  2091  005C                     getPIR_AD@j:	
  2092                           ; 1 bytes @ 0xC
  2093                           
  2094  005C                     Exception_Main@i_2140:	
  2095                           ; 1 bytes @ 0xC
  2096                           
  2097                           
  2098                           ; 2 bytes @ 0xC
  2099  005C                     	ds	1
  2100  005D                     Load_Main@Load_RunStatus:	
  2101  005D                     setTemp_Main@DangerValue:	
  2102                           ; 1 bytes @ 0xD
  2103                           
  2104  005D                     PIR_Main@Enable_Switch:	
  2105                           ; 1 bytes @ 0xD
  2106                           
  2107  005D                     getPIR_AD@channel1:	
  2108                           ; 1 bytes @ 0xD
  2109                           
  2110                           
  2111                           ; 1 bytes @ 0xD
  2112  005D                     	ds	1
  2113  005E                     Exception_Main@error:	
  2114  005E                     Load_Main@LightsCount:	
  2115                           ; 1 bytes @ 0xE
  2116                           
  2117  005E                     getPIR_AD@VRAD1:	
  2118                           ; 1 bytes @ 0xE
  2119                           
  2120  005E                     setTemp_Main@AD:	
  2121                           ; 1 bytes @ 0xE
  2122                           
  2123  005E                     _PIR_Main$2862:	
  2124                           ; 2 bytes @ 0xE
  2125                           
  2126                           
  2127                           ; 2 bytes @ 0xE
  2128  005E                     	ds	1
  2129  005F                     getPIR_AD@VRAD:	
  2130  005F                     Load_Main@i:	
  2131                           ; 1 bytes @ 0xF
  2132                           
  2133                           
  2134                           ; 2 bytes @ 0xF
  2135  005F                     	ds	1
  2136  0060                     PIR_Main@TriggerValue:	
  2137  0060                     getPIR_AD@i:	
  2138                           ; 1 bytes @ 0x10
  2139                           
  2140                           
  2141                           ; 1 bytes @ 0x10
  2142  0060                     	ds	1
  2143  0061                     PIR_Main@LightsStatus:	
  2144                           
  2145                           ; 1 bytes @ 0x11
  2146  0061                     	ds	1
  2147  0062                     ?_main:	
  2148  0062                     main@argc:	
  2149                           ; 2 bytes @ 0x12
  2150                           
  2151                           
  2152                           ; 2 bytes @ 0x12
  2153  0062                     	ds	2
  2154  0064                     main@argv:	
  2155                           
  2156                           ; 2 bytes @ 0x14
  2157  0064                     	ds	2
  2158  0066                     ??_main:	
  2159                           
  2160                           ; 0 bytes @ 0x16
  2161  0066                     	ds	1
  2162                           
  2163                           	psect	maintext
  2164  0F29                     __pmaintext:	
  2165 ;;
  2166 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2167 ;;
  2168 ;; *************** function _main *****************
  2169 ;; Defined at:
  2170 ;;		line 7 in file "../src/Main_B1.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  argc            2   18[BANK0 ] int 
  2173 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  2   18[BANK0 ] int 
  2178 ;; Registers used:
  2179 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 17F/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2185 ;;      Params:         0       4       0       0
  2186 ;;      Locals:         0       0       0       0
  2187 ;;      Temps:          0       1       0       0
  2188 ;;      Totals:         0       5       0       0
  2189 ;;Total ram usage:        5 bytes
  2190 ;; Hardware stack levels required when called:    7
  2191 ;; This function calls:
  2192 ;;		_CDS_Initialization
  2193 ;;		_CDS_Main
  2194 ;;		_DetectSYSC_Signal
  2195 ;;		_Exception_Main
  2196 ;;		_LED_Initialization
  2197 ;;		_LED_Main
  2198 ;;		_Lights_Initialization
  2199 ;;		_Lights_Main
  2200 ;;		_Load_Initialization
  2201 ;;		_Load_Main
  2202 ;;		_Mcu_Initialization
  2203 ;;		_PIR_Initialization
  2204 ;;		_PIR_Main
  2205 ;;		_SYSC_Initialization
  2206 ;;		_SYSC_Main
  2207 ;;		_Temp_Initialization
  2208 ;;		_Temp_Main
  2209 ;;		_WDT_Main
  2210 ;;		_getCDS_AD
  2211 ;;		_getLoad_AD
  2212 ;;		_getPIR_AD
  2213 ;;		_getTemp_AD
  2214 ;;		_myMain_Initialization
  2215 ;;		_my_MainTimer
  2216 ;; This function is called by:
  2217 ;;		Startup code after reset
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _main
  2223  0F29                     _main:	
  2224                           
  2225                           ;Main_B1.c: 8: myMain_Initialization();
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2229  0F29  158A  2226  158A   	fcall	_myMain_Initialization
  2230                           
  2231                           ;Main_B1.c: 9: Mcu_Initialization();
  2232  0F2C  158A  22EA  158A   	fcall	_Mcu_Initialization
  2233                           
  2234                           ;Main_B1.c: 10: ;;
  2235                           ;Main_B1.c: 11: LED_Initialization();
  2236  0F2F  158A  226A  158A   	fcall	_LED_Initialization
  2237                           
  2238                           ;Main_B1.c: 12: ;;
  2239                           ;Main_B1.c: 14: SYSC_Initialization();
  2240  0F32  158A  222D  158A   	fcall	_SYSC_Initialization
  2241                           
  2242                           ;Main_B1.c: 15: Temp_Initialization();
  2243  0F35  158A  2233  158A   	fcall	_Temp_Initialization
  2244                           
  2245                           ;Main_B1.c: 16: Load_Initialization();
  2246  0F38  158A  222A  158A   	fcall	_Load_Initialization
  2247                           
  2248                           ;Main_B1.c: 17: ;;
  2249                           ;Main_B1.c: 18: ;;
