

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jan 07 10:14:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2217  0F50  158A  2545  158A   	fcall	_getTemp_AD
  2218                           
  2219                           ;Main_B1.c: 50: getCDS_AD(0x09, 0x31);
  2220  0F53  3031               	movlw	49
  2221  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0F56  00ED               	movwf	??_main
  2224  0F57  086D               	movf	??_main,w
  2225  0F58  00DA               	movwf	getCDS_AD@channel2
  2226  0F59  3009               	movlw	9
  2227  0F5A  158A  256C  158A   	fcall	_getCDS_AD
  2228                           
  2229                           ;Main_B1.c: 54: getPIR_AD(0x05, 0x0d);
  2230  0F5D  300D               	movlw	13
  2231  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0F60  00ED               	movwf	??_main
  2234  0F61  086D               	movf	??_main,w
  2235  0F62  00E2               	movwf	getPIR_AD@channel2
  2236  0F63  3005               	movlw	5
  2237  0F64  118A  2409  158A   	fcall	_getPIR_AD
  2238  0F67                     l5424:	
  2239                           
  2240                           ;Main_B1.c: 57: }
  2241                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  2242  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0F69  1C34               	btfss	_Timer1,0
  2245  0F6A  2F44               	goto	l5412
  2246                           
  2247                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  2248  0F6B  1034               	bcf	_Timer1,0
  2249                           
  2250                           ;Main_B1.c: 96: my_MainTimer();
  2251  0F6C  158A  24AE  158A   	fcall	_my_MainTimer
  2252                           
  2253                           ;Main_B1.c: 97: WDT_Main();
  2254  0F6F  158A  23ED  158A   	fcall	_WDT_Main
  2255                           
  2256                           ;Main_B1.c: 98: ;;
  2257                           ;Main_B1.c: 99: ;;
  2258                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  2259  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0F74  1C20               	btfss	_myMain,0
  2262  0F75  2F44               	goto	l5412
  2263                           
  2264                           ;Main_B1.c: 101: ;;
  2265                           ;Main_B1.c: 103: LED_Main();
  2266  0F76  158A  22E8  158A   	fcall	_LED_Main
  2267                           
  2268                           ;Main_B1.c: 104: ;;
  2269                           ;Main_B1.c: 106: SYSC_Main();
  2270  0F79  158A  22F1  158A   	fcall	_SYSC_Main
  2271                           
  2272                           ;Main_B1.c: 107: Temp_Main();
  2273  0F7C  158A  22F7  158A   	fcall	_Temp_Main
  2274                           
  2275                           ;Main_B1.c: 108: Load_Main();
  2276  0F7F  118A  2222  158A   	fcall	_Load_Main
  2277                           
  2278                           ;Main_B1.c: 109: ;;
  2279                           ;Main_B1.c: 111: Lights_Main();
  2280  0F82  158A  24FF  158A   	fcall	_Lights_Main
  2281                           
  2282                           ;Main_B1.c: 112: ;;
  2283                           ;Main_B1.c: 113: ;;
  2284                           ;Main_B1.c: 114: CDS_Main();
  2285  0F85  158A  25C6  158A   	fcall	_CDS_Main
  2286                           
  2287                           ;Main_B1.c: 115: PIR_Main();
  2288  0F88  118A  2026  158A   	fcall	_PIR_Main
  2289                           
  2290                           ;Main_B1.c: 117: ;;
  2291                           ;Main_B1.c: 118: ;;
  2292                           ;Main_B1.c: 119: ;;
  2293                           ;Main_B1.c: 120: ;;
  2294                           ;Main_B1.c: 121: Exception_Main();
  2295  0F8B  118A  2662  158A   	fcall	_Exception_Main
  2296  0F8E  2F44               	goto	l5412
  2297  0F8F                     __end_of_main:	
  2298                           ;Main_B1.c: 128: }
  2299                           ;Main_B1.c: 129: }
  2300                           ;Main_B1.c: 163: }
  2301                           ;Main_B1.c: 164: return (0);
  2302                           ;	Return value of _main is never used
  2303                           
  2304                           
  2305                           	psect	text1
  2306  0CAE                     __ptext1:	
  2307 ;; *************** function _my_MainTimer *****************
  2308 ;; Defined at:
  2309 ;;		line 185 in file "../src/Main_B1.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;		None               void
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2323 ;;      Params:         0       0       0       0
  2324 ;;      Locals:         0       0       0       0
  2325 ;;      Temps:          1       0       0       0
  2326 ;;      Totals:         1       0       0       0
  2327 ;;Total ram usage:        1 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    2
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _my_MainTimer
  2339  0CAE                     _my_MainTimer:	
  2340                           
  2341                           ;Main_B1.c: 188: if (myMain.PowerON == 0) {
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _my_MainTimer: [wreg+status,2+status,0]
  2345  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0CB0  1820               	btfsc	_myMain,0
  2348  0CB1  2CBE               	goto	l3912
  2349                           
  2350                           ;Main_B1.c: 189: myMain.PowerCount++;
  2351  0CB2  3001               	movlw	1
  2352  0CB3  00F4               	movwf	??_my_MainTimer
  2353  0CB4  0874               	movf	??_my_MainTimer,w
  2354  0CB5  07A1               	addwf	_myMain+1,f
  2355                           
  2356                           ;Main_B1.c: 190: if (myMain.PowerCount == (1500 / 20)) {
  2357  0CB6  0821               	movf	_myMain+1,w
  2358  0CB7  3A4B               	xorlw	75
  2359  0CB8  1D03               	skipz
  2360  0CB9  0008               	return
  2361                           
  2362                           ;Main_B1.c: 191: myMain.PowerCount = 0;
  2363  0CBA  01A1               	clrf	_myMain+1
  2364                           
  2365                           ;Main_B1.c: 192: myMain.PowerON = 1;
  2366  0CBB  1420               	bsf	_myMain,0
  2367                           
  2368                           ;Main_B1.c: 197: ;;
  2369                           ;Main_B1.c: 198: myMain.SelfTest = 1;
  2370  0CBC  1620               	bsf	_myMain,4
  2371                           
  2372                           ;Main_B1.c: 207: }
  2373                           ;Main_B1.c: 208: } else {
  2374  0CBD  0008               	return
  2375  0CBE                     l3912:	
  2376                           
  2377                           ;Main_B1.c: 209: myMain.PowerCount++;
  2378  0CBE  3001               	movlw	1
  2379  0CBF  00F4               	movwf	??_my_MainTimer
  2380  0CC0  0874               	movf	??_my_MainTimer,w
  2381  0CC1  07A1               	addwf	_myMain+1,f
  2382                           
  2383                           ;Main_B1.c: 210: if (myMain.PowerCount == (1000 / 20)) {
  2384  0CC2  0821               	movf	_myMain+1,w
  2385  0CC3  3A32               	xorlw	50
  2386  0CC4  1D03               	skipz
  2387  0CC5  0008               	return
  2388                           
  2389                           ;Main_B1.c: 211: myMain.PowerCount = 0;
  2390  0CC6  01A1               	clrf	_myMain+1
  2391  0CC7  0008               	return
  2392  0CC8                     __end_of_my_MainTimer:	
  2393                           
  2394                           	psect	text2
  2395  0AE7                     __ptext2:	
  2396 ;; *************** function _myMain_Initialization *****************
  2397 ;; Defined at:
  2398 ;;		line 170 in file "../src/Main_B1.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;		None               void
  2405 ;; Registers used:
  2406 ;;		None
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2412 ;;      Params:         0       0       0       0
  2413 ;;      Locals:         0       0       0       0
  2414 ;;      Temps:          0       0       0       0
  2415 ;;      Totals:         0       0       0       0
  2416 ;;Total ram usage:        0 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    2
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _myMain_Initialization
  2428  0AE7                     _myMain_Initialization:	
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _myMain_Initialization: []
  2432  0AE7  0008               	return
  2433  0AE8                     __end_of_myMain_Initialization:	
  2434                           
  2435                           	psect	text3
  2436  0D45                     __ptext3:	
  2437 ;; *************** function _getTemp_AD *****************
  2438 ;; Defined at:
  2439 ;;		line 15 in file "../src/OverTemperature_B1.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  channel         1    wreg     unsigned char 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  channel         1    2[BANK0 ] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;		None               void
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2453 ;;      Params:         0       0       0       0
  2454 ;;      Locals:         0       1       0       0
  2455 ;;      Temps:          0       2       0       0
  2456 ;;      Totals:         0       3       0       0
  2457 ;;Total ram usage:        3 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    4
  2460 ;; This function calls:
  2461 ;;		_getAD
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _getTemp_AD
  2469  0D45                     _getTemp_AD:	
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in _getTemp_AD: [wreg+status,2+status,0+pclath+cstack]
  2473                           ;getTemp_AD@channel stored from wreg
  2474  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0D47  00DC               	movwf	getTemp_AD@channel
  2477                           
  2478                           ;OverTemperature_B1.c: 18: if (Temp.ADtoGO == 1) {
  2479  0D48  1D3B               	btfss	_Temp,2
  2480  0D49  0008               	return
  2481                           
  2482                           ;OverTemperature_B1.c: 19: Temp.ADRES = getAD(channel, 0x70);
  2483  0D4A  3070               	movlw	112
  2484  0D4B  00DA               	movwf	??_getTemp_AD
  2485  0D4C  085A               	movf	??_getTemp_AD,w
  2486  0D4D  00F4               	movwf	getAD@adcon1
  2487  0D4E  085C               	movf	getTemp_AD@channel,w
  2488  0D4F  158A  24E3  158A   	fcall	_getAD
  2489  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0D54  00DB               	movwf	??_getTemp_AD+1
  2492  0D55  085B               	movf	??_getTemp_AD+1,w
  2493  0D56  00C4               	movwf	_Temp+9
  2494                           
  2495                           ;OverTemperature_B1.c: 20: if (Temp.ADRES > 0) {
  2496  0D57  0844               	movf	_Temp+9,w
  2497  0D58  1903               	btfsc	3,2
  2498  0D59  0008               	return
  2499                           
  2500                           ;OverTemperature_B1.c: 21: if (Temp.ADH[0] < Temp.ADRES) {
  2501  0D5A  0844               	movf	_Temp+9,w
  2502  0D5B  0242               	subwf	_Temp+7,w
  2503  0D5C  1803               	skipnc
  2504  0D5D  2D63               	goto	l4950
  2505                           
  2506                           ;OverTemperature_B1.c: 22: Temp.ADH[0] = Temp.ADRES;
  2507  0D5E  0844               	movf	_Temp+9,w
  2508  0D5F  00DA               	movwf	??_getTemp_AD
  2509  0D60  085A               	movf	??_getTemp_AD,w
  2510  0D61  00C2               	movwf	_Temp+7
  2511                           
  2512                           ;OverTemperature_B1.c: 23: } else if (Temp.ADH[1] < Temp.ADRES) {
  2513  0D62  0008               	return
  2514  0D63                     l4950:	
  2515  0D63  0844               	movf	_Temp+9,w
  2516  0D64  0243               	subwf	_Temp+8,w
  2517  0D65  1803               	skipnc
  2518  0D66  0008               	return
  2519                           
  2520                           ;OverTemperature_B1.c: 24: Temp.ADH[1] = Temp.ADRES;
  2521  0D67  0844               	movf	_Temp+9,w
  2522  0D68  00DA               	movwf	??_getTemp_AD
  2523  0D69  085A               	movf	??_getTemp_AD,w
  2524  0D6A  00C3               	movwf	_Temp+8
  2525  0D6B  0008               	return
  2526  0D6C                     __end_of_getTemp_AD:	
  2527                           
  2528                           	psect	text4
  2529  0409                     __ptext4:	
  2530 ;; *************** function _getPIR_AD *****************
  2531 ;; Defined at:
  2532 ;;		line 222 in file "../src/PIR_B1.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  channel1        1    wreg     unsigned char 
  2535 ;;  channel2        1    8[BANK0 ] unsigned char 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  channel1        1   13[BANK0 ] unsigned char 
  2538 ;;  i               1   14[BANK0 ] unsigned char 
  2539 ;;  j               1   12[BANK0 ] unsigned char 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;		None               void
  2542 ;; Registers used:
  2543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2549 ;;      Params:         0       1       0       0
  2550 ;;      Locals:         0       3       0       0
  2551 ;;      Temps:          0       3       0       0
  2552 ;;      Totals:         0       7       0       0
  2553 ;;Total ram usage:        7 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    4
  2556 ;; This function calls:
  2557 ;;		___awdiv
  2558 ;;		___lwdiv
  2559 ;;		_getAD
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _getPIR_AD
  2567  0409                     _getPIR_AD:	
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _getPIR_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2571                           ;getPIR_AD@channel1 stored from wreg
  2572  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2573  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2574  040B  00E7               	movwf	getPIR_AD@channel1
  2575                           
  2576                           ;PIR_B1.c: 223: char i = 0, j = 0;
  2577  040C  01E8               	clrf	getPIR_AD@i
  2578  040D  01E6               	clrf	getPIR_AD@j
  2579                           
  2580                           ;PIR_B1.c: 225: if (_PIR.ADtoGO == 1 && _PIR.GO == 0) {
  2581  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2582  040F  1303               	bcf	3,6	;RP1=0, select bank1
  2583  0410  1CA0               	btfss	__PIR^(0+128),1
  2584  0411  0008               	return
  2585  0412  1920               	btfsc	__PIR^(0+128),2
  2586  0413  0008               	return
  2587                           
  2588                           ;PIR_B1.c: 226: _PIR.GO = 1;
  2589  0414  1520               	bsf	__PIR^(0+128),2
  2590                           
  2591                           ;PIR_B1.c: 227: _PIR.ADRES = getAD(channel1, 0x70);
  2592  0415  3070               	movlw	112
  2593  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0418  00E3               	movwf	??_getPIR_AD
  2596  0419  0863               	movf	??_getPIR_AD,w
  2597  041A  00F4               	movwf	getAD@adcon1
  2598  041B  0867               	movf	getPIR_AD@channel1,w
  2599  041C  158A  24E3  118A   	fcall	_getAD
  2600  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0421  00E4               	movwf	??_getPIR_AD+1
  2603  0422  0864               	movf	??_getPIR_AD+1,w
  2604  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2605  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2606  0425  00A2               	movwf	(__PIR^(0+128)+2)
  2607                           
  2608                           ;PIR_B1.c: 228: _PIR.VRAD = _PIR.ADRES / 25;
  2609  0426  3019               	movlw	25
  2610  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0429  00DA               	movwf	___awdiv@divisor
  2613  042A  3000               	movlw	0
  2614  042B  00DB               	movwf	___awdiv@divisor+1
  2615  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2616  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2617  042E  0822               	movf	(__PIR^(0+128)+2),w
  2618  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0431  00E3               	movwf	??_getPIR_AD
  2621  0432  01E4               	clrf	??_getPIR_AD+1
  2622  0433  0863               	movf	??_getPIR_AD,w
  2623  0434  00DC               	movwf	___awdiv@dividend
  2624  0435  0864               	movf	??_getPIR_AD+1,w
  2625  0436  00DD               	movwf	___awdiv@dividend+1
  2626  0437  158A  26CC  118A   	fcall	___awdiv
  2627  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2628  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2629  043C  085A               	movf	?___awdiv,w
  2630  043D  00E5               	movwf	??_getPIR_AD+2
  2631  043E  0865               	movf	??_getPIR_AD+2,w
  2632  043F  1683               	bsf	3,5	;RP0=1, select bank1
  2633  0440  1303               	bcf	3,6	;RP1=0, select bank1
  2634  0441  00A3               	movwf	(__PIR^(0+128)+3)
  2635                           
  2636                           ;PIR_B1.c: 229: _PIR.VRAD1 = _PIR.ADRES;
  2637  0442  0822               	movf	(__PIR^(0+128)+2),w
  2638  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0445  00E3               	movwf	??_getPIR_AD
  2641  0446  0863               	movf	??_getPIR_AD,w
  2642  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2643  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2644  0449  00A4               	movwf	(__PIR^(0+128)+4)
  2645                           
  2646                           ;PIR_B1.c: 230: _PIR.ADRES = getAD(channel2, 0x70);
  2647  044A  3070               	movlw	112
  2648  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2649  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2650  044D  00E3               	movwf	??_getPIR_AD
  2651  044E  0863               	movf	??_getPIR_AD,w
  2652  044F  00F4               	movwf	getAD@adcon1
  2653  0450  0862               	movf	getPIR_AD@channel2,w
  2654  0451  158A  24E3  118A   	fcall	_getAD
  2655  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0456  00E4               	movwf	??_getPIR_AD+1
  2658  0457  0864               	movf	??_getPIR_AD+1,w
  2659  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2661  045A  00A2               	movwf	(__PIR^(0+128)+2)
  2662                           
  2663                           ;PIR_B1.c: 231: _PIR.SignalAD = _PIR.ADRES;
  2664  045B  0822               	movf	(__PIR^(0+128)+2),w
  2665  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2666  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2667  045E  00E3               	movwf	??_getPIR_AD
  2668  045F  0863               	movf	??_getPIR_AD,w
  2669  0460  1683               	bsf	3,5	;RP0=1, select bank1
  2670  0461  1303               	bcf	3,6	;RP1=0, select bank1
  2671  0462  00A1               	movwf	(__PIR^(0+128)+1)
  2672                           
  2673                           ;PIR_B1.c: 233: if (_PIR.VRAD < 1) {
  2674  0463  08A3               	movf	(__PIR^(0+128)+3),f
  2675  0464  1D03               	skipz
  2676  0465  2C68               	goto	l4972
  2677                           
  2678                           ;PIR_B1.c: 234: _PIR.CloseTimeValue = 5;
  2679  0466  3005               	movlw	5
  2680  0467  2C6D               	goto	L1
  2681  0468                     l4972:	
  2682                           ;PIR_B1.c: 235: } else if (_PIR.VRAD < 3) {
  2683                           
  2684  0468  3003               	movlw	3
  2685  0469  0223               	subwf	(__PIR^(0+128)+3),w
  2686  046A  1803               	skipnc
  2687  046B  2C70               	goto	l4976
  2688                           
  2689                           ;PIR_B1.c: 236: _PIR.CloseTimeValue = 60;
  2690  046C  303C               	movlw	60
  2691  046D                     L1:	
  2692  046D  00C7               	movwf	(__PIR^(0+128)+39)
  2693  046E  3000               	movlw	0
  2694  046F  2C8B               	goto	L5
  2695  0470                     l4976:	
  2696                           ;PIR_B1.c: 237: } else if (_PIR.VRAD < 5) {
  2697                           
  2698  0470  3005               	movlw	5
  2699  0471  0223               	subwf	(__PIR^(0+128)+3),w
  2700  0472  1803               	skipnc
  2701  0473  2C78               	goto	l4980
  2702                           
  2703                           ;PIR_B1.c: 238: _PIR.CloseTimeValue = 300;
  2704  0474  302C               	movlw	44
  2705  0475  00C7               	movwf	(__PIR^(0+128)+39)
  2706  0476  3001               	movlw	1
  2707  0477  2C8B               	goto	L5
  2708  0478                     l4980:	
  2709                           ;PIR_B1.c: 239: } else if (_PIR.VRAD < 7) {
  2710                           
  2711  0478  3007               	movlw	7
  2712  0479  0223               	subwf	(__PIR^(0+128)+3),w
  2713  047A  1803               	skipnc
  2714  047B  2C80               	goto	l4984
  2715                           
  2716                           ;PIR_B1.c: 240: _PIR.CloseTimeValue = 600;
  2717  047C  3058               	movlw	88
  2718  047D  00C7               	movwf	(__PIR^(0+128)+39)
  2719  047E  3002               	movlw	2
  2720  047F  2C8B               	goto	L5
  2721  0480                     l4984:	
  2722                           ;PIR_B1.c: 241: } else if (_PIR.VRAD < 9) {
  2723                           
  2724  0480  3009               	movlw	9
  2725  0481  0223               	subwf	(__PIR^(0+128)+3),w
  2726  0482  1803               	skipnc
  2727  0483  2C88               	goto	l4988
  2728                           
  2729                           ;PIR_B1.c: 242: _PIR.CloseTimeValue = 900;
  2730  0484  3084               	movlw	132
  2731  0485  00C7               	movwf	(__PIR^(0+128)+39)
  2732  0486  3003               	movlw	3
  2733  0487  2C8B               	goto	L5
  2734  0488                     l4988:	
  2735                           ;PIR_B1.c: 243: } else {
  2736                           
  2737                           
  2738                           ;PIR_B1.c: 244: _PIR.CloseTimeValue = 1200;
  2739  0488  30B0               	movlw	176
  2740  0489  00C7               	movwf	(__PIR^(0+128)+39)
  2741  048A  3004               	movlw	4
  2742  048B                     L5:	
  2743  048B  00C8               	movwf	(__PIR^(0+128)+40)
  2744                           
  2745                           ;PIR_B1.c: 245: }
  2746                           ;PIR_B1.c: 254: _PIR.TenAverage[_PIR.TenCount] = _PIR.SignalAD;
  2747  048C  0821               	movf	(__PIR^(0+128)+1),w
  2748  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2749  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2750  048F  00E3               	movwf	??_getPIR_AD
  2751  0490  1683               	bsf	3,5	;RP0=1, select bank1
  2752  0491  1303               	bcf	3,6	;RP1=0, select bank1
  2753  0492  0827               	movf	(__PIR^(0+128)+7),w
  2754  0493  3EA8               	addlw	(__PIR+8)& (0+255)
  2755  0494  0084               	movwf	4
  2756  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0497  0863               	movf	??_getPIR_AD,w
  2759  0498  1383               	bcf	3,7	;select IRP bank1
  2760  0499  0080               	movwf	0
  2761                           
  2762                           ;PIR_B1.c: 255: for (i = 0; i < 10; i++) {
  2763  049A  01E8               	clrf	getPIR_AD@i
  2764  049B  300A               	movlw	10
  2765  049C  0268               	subwf	getPIR_AD@i,w
  2766  049D  1803               	btfsc	3,0
  2767  049E  2CBB               	goto	l5004
  2768  049F                     l4998:	
  2769                           
  2770                           ;PIR_B1.c: 256: _PIR.TenAverageValue += _PIR.TenAverage[i];
  2771  049F  0868               	movf	getPIR_AD@i,w
  2772  04A0  3EA8               	addlw	(__PIR+8)& (0+255)
  2773  04A1  0084               	movwf	4
  2774  04A2  0800               	movf	0,w
  2775  04A3  00E3               	movwf	??_getPIR_AD
  2776  04A4  01E4               	clrf	??_getPIR_AD+1
  2777  04A5  0863               	movf	??_getPIR_AD,w
  2778  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  2779  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  2780  04A8  07B2               	addwf	(__PIR^(0+128)+18),f
  2781  04A9  1803               	skipnc
  2782  04AA  0AB3               	incf	((__PIR+1)^(0+128)+18),f
  2783  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2784  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2785  04AD  0864               	movf	??_getPIR_AD+1,w
  2786  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  2787  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  2788  04B0  07B3               	addwf	((__PIR+1)^(0+128)+18),f
  2789  04B1  3001               	movlw	1
  2790  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2791  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2792  04B4  00E3               	movwf	??_getPIR_AD
  2793  04B5  0863               	movf	??_getPIR_AD,w
  2794  04B6  07E8               	addwf	getPIR_AD@i,f
  2795  04B7  300A               	movlw	10
  2796  04B8  0268               	subwf	getPIR_AD@i,w
  2797  04B9  1C03               	skipc
  2798  04BA  2C9F               	goto	l4998
  2799  04BB                     l5004:	
  2800                           
  2801                           ;PIR_B1.c: 257: }
  2802                           ;PIR_B1.c: 258: _PIR.HundredAverage[_PIR.HundreCount] = (_PIR.TenAverageValue / 10);
  2803  04BB  300A               	movlw	10
  2804  04BC  00DA               	movwf	___lwdiv@divisor
  2805  04BD  3000               	movlw	0
  2806  04BE  00DB               	movwf	___lwdiv@divisor+1
  2807  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  2808  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  2809  04C1  0833               	movf	((__PIR+1)^(0+128)+18),w
  2810  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2811  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2812  04C4  01DD               	clrf	___lwdiv@dividend+1
  2813  04C5  07DD               	addwf	___lwdiv@dividend+1,f
  2814  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2815  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2816  04C8  0832               	movf	(__PIR^(0+128)+18),w
  2817  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2818  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2819  04CB  01DC               	clrf	___lwdiv@dividend
  2820  04CC  07DC               	addwf	___lwdiv@dividend,f
  2821  04CD  158A  2638  118A   	fcall	___lwdiv
  2822  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2823  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2824  04D2  085A               	movf	?___lwdiv,w
  2825  04D3  00E3               	movwf	??_getPIR_AD
  2826  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  2827  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  2828  04D6  0834               	movf	(__PIR^(0+128)+20),w
  2829  04D7  3EB5               	addlw	(__PIR+21)& (0+255)
  2830  04D8  0084               	movwf	4
  2831  04D9  1283               	bcf	3,5	;RP0=0, select bank0
