

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Mar 11 11:02:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2795  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2796  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2797  049E  085A               	movf	??_getPIR_AD,w
  2798  049F  1383               	bcf	3,7	;select IRP bank1
  2799  04A0  0080               	movwf	0
  2800                           
  2801                           ;PIR_B1.c: 397: for (i = 0; i < 10; i++) {
  2802  04A1  01E1               	clrf	getPIR_AD@i
  2803  04A2  300A               	movlw	10
  2804  04A3  0261               	subwf	getPIR_AD@i,w
  2805  04A4  1803               	btfsc	3,0
  2806  04A5  2CC2               	goto	l5018
  2807  04A6                     l5012:	
  2808                           
  2809                           ;PIR_B1.c: 398: _PIR.TenAverageValue += _PIR.TenAverage[i];
  2810  04A6  0861               	movf	getPIR_AD@i,w
  2811  04A7  3EA5               	addlw	(__PIR+5)& (0+255)
  2812  04A8  0084               	movwf	4
  2813  04A9  0800               	movf	0,w
  2814  04AA  00DA               	movwf	??_getPIR_AD
  2815  04AB  01DB               	clrf	??_getPIR_AD+1
  2816  04AC  085A               	movf	??_getPIR_AD,w
  2817  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2818  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2819  04AF  07AF               	addwf	(__PIR^(0+128)+15),f
  2820  04B0  1803               	skipnc
  2821  04B1  0AB0               	incf	((__PIR+1)^(0+128)+15),f
  2822  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2823  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2824  04B4  085B               	movf	??_getPIR_AD+1,w
  2825  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2826  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2827  04B7  07B0               	addwf	((__PIR+1)^(0+128)+15),f
  2828  04B8  3001               	movlw	1
  2829  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2830  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2831  04BB  00DA               	movwf	??_getPIR_AD
  2832  04BC  085A               	movf	??_getPIR_AD,w
  2833  04BD  07E1               	addwf	getPIR_AD@i,f
  2834  04BE  300A               	movlw	10
  2835  04BF  0261               	subwf	getPIR_AD@i,w
  2836  04C0  1C03               	skipc
  2837  04C1  2CA6               	goto	l5012
  2838  04C2                     l5018:	
  2839                           
  2840                           ;PIR_B1.c: 399: }
  2841                           ;PIR_B1.c: 400: _PIR.HundredAverage[_PIR.HundreCount] = (_PIR.TenAverageValue / 10);
  2842  04C2  300A               	movlw	10
  2843  04C3  00D1               	movwf	___lwdiv@divisor
  2844  04C4  3000               	movlw	0
  2845  04C5  00D2               	movwf	___lwdiv@divisor+1
  2846  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2847  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2848  04C8  0830               	movf	((__PIR+1)^(0+128)+15),w
  2849  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2850  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2851  04CB  01D4               	clrf	___lwdiv@dividend+1
  2852  04CC  07D4               	addwf	___lwdiv@dividend+1,f
  2853  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2854  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2855  04CF  082F               	movf	(__PIR^(0+128)+15),w
  2856  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2857  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2858  04D2  01D3               	clrf	___lwdiv@dividend
  2859  04D3  07D3               	addwf	___lwdiv@dividend,f
  2860  04D4  158A  25EC  118A   	fcall	___lwdiv
  2861  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2862  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2863  04D9  0851               	movf	?___lwdiv,w
  2864  04DA  00DA               	movwf	??_getPIR_AD
  2865  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2866  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2867  04DD  0831               	movf	(__PIR^(0+128)+17),w
  2868  04DE  3EB2               	addlw	(__PIR+18)& (0+255)
  2869  04DF  0084               	movwf	4
  2870  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2871  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2872  04E2  085A               	movf	??_getPIR_AD,w
  2873  04E3  1383               	bcf	3,7	;select IRP bank1
  2874  04E4  0080               	movwf	0
  2875                           
  2876                           ;PIR_B1.c: 401: _PIR.TenAverageValue = 0;
  2877  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2878  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2879  04E7  01AF               	clrf	(__PIR^(0+128)+15)
  2880  04E8  01B0               	clrf	((__PIR+1)^(0+128)+15)
  2881                           
  2882                           ;PIR_B1.c: 403: for (i = 0; i <= 9; i++) {
  2883  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2884  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2885  04EB  01E1               	clrf	getPIR_AD@i
  2886  04EC  300A               	movlw	10
  2887  04ED  0261               	subwf	getPIR_AD@i,w
  2888  04EE  1803               	btfsc	3,0
  2889  04EF  2D0C               	goto	l5034
  2890  04F0                     l5028:	
  2891                           
  2892                           ;PIR_B1.c: 404: _PIR.HundredAverageValue += _PIR.HundredAverage[i];
  2893  04F0  0861               	movf	getPIR_AD@i,w
  2894  04F1  3EB2               	addlw	(__PIR+18)& (0+255)
  2895  04F2  0084               	movwf	4
  2896  04F3  0800               	movf	0,w
  2897  04F4  00DA               	movwf	??_getPIR_AD
  2898  04F5  01DB               	clrf	??_getPIR_AD+1
  2899  04F6  085A               	movf	??_getPIR_AD,w
  2900  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  2901  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  2902  04F9  07BC               	addwf	(__PIR^(0+128)+28),f
  2903  04FA  1803               	skipnc
  2904  04FB  0ABD               	incf	((__PIR+1)^(0+128)+28),f
  2905  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2906  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2907  04FE  085B               	movf	??_getPIR_AD+1,w
  2908  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2909  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2910  0501  07BD               	addwf	((__PIR+1)^(0+128)+28),f
  2911  0502  3001               	movlw	1
  2912  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0505  00DA               	movwf	??_getPIR_AD
  2915  0506  085A               	movf	??_getPIR_AD,w
  2916  0507  07E1               	addwf	getPIR_AD@i,f
  2917  0508  300A               	movlw	10
  2918  0509  0261               	subwf	getPIR_AD@i,w
  2919  050A  1C03               	skipc
  2920  050B  2CF0               	goto	l5028
  2921  050C                     l5034:	
  2922                           
  2923                           ;PIR_B1.c: 405: }
  2924                           ;PIR_B1.c: 406: _PIR.ReferenceVoltage = (_PIR.HundredAverageValue / 10);
  2925  050C  300A               	movlw	10
  2926  050D  00D1               	movwf	___lwdiv@divisor
  2927  050E  3000               	movlw	0
  2928  050F  00D2               	movwf	___lwdiv@divisor+1
  2929  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2930  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2931  0512  083D               	movf	((__PIR+1)^(0+128)+28),w
  2932  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0515  01D4               	clrf	___lwdiv@dividend+1
  2935  0516  07D4               	addwf	___lwdiv@dividend+1,f
  2936  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2937  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2938  0519  083C               	movf	(__PIR^(0+128)+28),w
  2939  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2940  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2941  051C  01D3               	clrf	___lwdiv@dividend
  2942  051D  07D3               	addwf	___lwdiv@dividend,f
  2943  051E  158A  25EC  118A   	fcall	___lwdiv
  2944  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0523  0851               	movf	?___lwdiv,w
  2947  0524  00DA               	movwf	??_getPIR_AD
  2948  0525  085A               	movf	??_getPIR_AD,w
  2949  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2950  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2951  0528  00A3               	movwf	(__PIR^(0+128)+3)
  2952                           
  2953                           ;PIR_B1.c: 407: _PIR.HundredAverageValue = 0;
  2954  0529  01BC               	clrf	(__PIR^(0+128)+28)
  2955  052A  01BD               	clrf	((__PIR+1)^(0+128)+28)
  2956                           
  2957                           ;PIR_B1.c: 409: if (_PIR.TenCount < 10) {
  2958  052B  300A               	movlw	10
  2959  052C  0224               	subwf	(__PIR^(0+128)+4),w
  2960  052D  1803               	skipnc
  2961  052E  2D38               	goto	l5042
  2962                           
  2963                           ;PIR_B1.c: 410: _PIR.TenCount++;
  2964  052F  3001               	movlw	1
  2965  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0532  00DA               	movwf	??_getPIR_AD
  2968  0533  085A               	movf	??_getPIR_AD,w
  2969  0534  1683               	bsf	3,5	;RP0=1, select bank1
  2970  0535  1303               	bcf	3,6	;RP1=0, select bank1
  2971  0536  07A4               	addwf	(__PIR^(0+128)+4),f
  2972                           
  2973                           ;PIR_B1.c: 411: } else {
  2974  0537  0008               	return
  2975  0538                     l5042:	
  2976                           
  2977                           ;PIR_B1.c: 412: _PIR.TenCount = 0;
  2978  0538  01A4               	clrf	(__PIR^(0+128)+4)
  2979                           
  2980                           ;PIR_B1.c: 413: if (_PIR.HundreCount < 10)
  2981  0539  300A               	movlw	10
  2982  053A  0231               	subwf	(__PIR^(0+128)+17),w
  2983  053B  1803               	skipnc
  2984  053C  2D46               	goto	l5048
  2985                           
  2986                           ;PIR_B1.c: 414: _PIR.HundreCount++;
  2987  053D  3001               	movlw	1
  2988  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2989  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0540  00DA               	movwf	??_getPIR_AD
  2991  0541  085A               	movf	??_getPIR_AD,w
  2992  0542  1683               	bsf	3,5	;RP0=1, select bank1
  2993  0543  1303               	bcf	3,6	;RP1=0, select bank1
  2994  0544  07B1               	addwf	(__PIR^(0+128)+17),f
  2995  0545  0008               	return
  2996  0546                     l5048:	
  2997                           
  2998                           ;PIR_B1.c: 415: else
  2999                           ;PIR_B1.c: 416: _PIR.HundreCount = 0;
  3000  0546  01B1               	clrf	(__PIR^(0+128)+17)
  3001  0547  0008               	return
  3002  0548                     __end_of_getPIR_AD:	
  3003                           
  3004                           	psect	text5
  3005  0E70                     __ptext5:	
  3006 ;; *************** function _getLoad_AD *****************
  3007 ;; Defined at:
  3008 ;;		line 16 in file "../src/OverLoad_B1.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  channel         1    wreg     unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  channel         1    2[BANK0 ] unsigned char 
  3013 ;;  i               1    6[BANK0 ] unsigned char 
  3014 ;;  ADRES           1    5[BANK0 ] unsigned char 
  3015 ;;  j               1    4[BANK0 ] unsigned char 
  3016 ;;  k               1    3[BANK0 ] unsigned char 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;		None               void
  3019 ;; Registers used:
  3020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3026 ;;      Params:         0       0       0       0
  3027 ;;      Locals:         0       5       0       0
  3028 ;;      Temps:          0       2       0       0
  3029 ;;      Totals:         0       7       0       0
  3030 ;;Total ram usage:        7 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    4
  3033 ;; This function calls:
  3034 ;;		_getAD
  3035 ;; This function is called by:
  3036 ;;		_main
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _getLoad_AD
  3042  0E70                     _getLoad_AD:	
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _getLoad_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3046                           ;getLoad_AD@channel stored from wreg
  3047  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0E72  00D3               	movwf	getLoad_AD@channel
  3050                           
  3051                           ;OverLoad_B1.c: 17: char i = 0, j = 0, k = 0;
  3052  0E73  01D7               	clrf	getLoad_AD@i
  3053  0E74  01D5               	clrf	getLoad_AD@j
  3054  0E75  01D4               	clrf	getLoad_AD@k
  3055                           
  3056                           ;OverLoad_B1.c: 18: ADtype ADRES = 0;
  3057  0E76  01D6               	clrf	getLoad_AD@ADRES
  3058                           
  3059                           ;OverLoad_B1.c: 19: if (Load.ADtoGO == 1) {
  3060  0E77  1683               	bsf	3,5	;RP0=1, select bank1
  3061  0E78  1303               	bcf	3,6	;RP1=0, select bank1
  3062  0E79  1E4A               	btfss	_Load^(0+128),4
  3063  0E7A  0008               	return
  3064                           
  3065                           ;OverLoad_B1.c: 21: ADRES = getAD(channel, 0x73);
  3066  0E7B  3073               	movlw	115
  3067  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0E7E  00D1               	movwf	??_getLoad_AD
  3070  0E7F  0851               	movf	??_getLoad_AD,w
  3071  0E80  00F4               	movwf	getAD@adcon1
  3072  0E81  0853               	movf	getLoad_AD@channel,w
  3073  0E82  158A  2485  158A   	fcall	_getAD
  3074  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0E87  00D2               	movwf	??_getLoad_AD+1
  3077  0E88  0852               	movf	??_getLoad_AD+1,w
  3078  0E89  00D6               	movwf	getLoad_AD@ADRES
  3079                           
  3080                           ;OverLoad_B1.c: 22: for (i = 0; i < 4; i++) {
  3081  0E8A  01D7               	clrf	getLoad_AD@i
  3082  0E8B  3004               	movlw	4
  3083  0E8C  0257               	subwf	getLoad_AD@i,w
  3084  0E8D  1803               	btfsc	3,0
  3085  0E8E  2EAB               	goto	l4940
  3086  0E8F                     l4928:	
  3087                           
  3088                           ;OverLoad_B1.c: 23: if (Load.AH[i] < ADRES && j == 0) {
  3089  0E8F  0857               	movf	getLoad_AD@i,w
  3090  0E90  3ED4               	addlw	(_Load+10)& (0+255)
  3091  0E91  0084               	movwf	4
  3092  0E92  0856               	movf	getLoad_AD@ADRES,w
  3093  0E93  1383               	bcf	3,7	;select IRP bank1
  3094  0E94  0200               	subwf	0,w
  3095  0E95  1803               	skipnc
  3096  0E96  2EA3               	goto	l4936
  3097  0E97  08D5               	movf	getLoad_AD@j,f
  3098  0E98  1D03               	skipz
  3099  0E99  2EA3               	goto	l4936
  3100                           
  3101                           ;OverLoad_B1.c: 24: Load.AH[i] = ADRES;
  3102  0E9A  0856               	movf	getLoad_AD@ADRES,w
  3103  0E9B  00D1               	movwf	??_getLoad_AD
  3104  0E9C  0857               	movf	getLoad_AD@i,w
  3105  0E9D  3ED4               	addlw	(_Load+10)& (0+255)
  3106  0E9E  0084               	movwf	4
  3107  0E9F  0851               	movf	??_getLoad_AD,w
  3108  0EA0  0080               	movwf	0
  3109                           
  3110                           ;OverLoad_B1.c: 25: j = 1;
  3111  0EA1  01D5               	clrf	getLoad_AD@j
  3112  0EA2  0AD5               	incf	getLoad_AD@j,f
  3113  0EA3                     l4936:	
  3114  0EA3  3001               	movlw	1
  3115  0EA4  00D1               	movwf	??_getLoad_AD
  3116  0EA5  0851               	movf	??_getLoad_AD,w
  3117  0EA6  07D7               	addwf	getLoad_AD@i,f
  3118  0EA7  3004               	movlw	4
  3119  0EA8  0257               	subwf	getLoad_AD@i,w
  3120  0EA9  1C03               	skipc
  3121  0EAA  2E8F               	goto	l4928
  3122  0EAB                     l4940:	
  3123                           
  3124                           ;OverLoad_B1.c: 26: }
  3125                           ;OverLoad_B1.c: 27: }
  3126                           ;OverLoad_B1.c: 28: if (j == 0) {
  3127  0EAB  08D5               	movf	getLoad_AD@j,f
  3128  0EAC  1D03               	skipz
  3129  0EAD  0008               	return
  3130                           
  3131                           ;OverLoad_B1.c: 29: for (i = 0; i < 4; i++) {
  3132  0EAE  01D7               	clrf	getLoad_AD@i
  3133  0EAF                     L6:	
  3134  0EAF  3004               	movlw	4
  3135  0EB0  0257               	subwf	getLoad_AD@i,w
  3136  0EB1  1803               	btfsc	3,0
  3137  0EB2  0008               	return
  3138                           
  3139                           ;OverLoad_B1.c: 30: if (Load.AL[i] > ADRES && k == 0) {
  3140  0EB3  0857               	movf	getLoad_AD@i,w
  3141  0EB4  3ED9               	addlw	(_Load+15)& (0+255)
  3142  0EB5  0084               	movwf	4
  3143  0EB6  1383               	bcf	3,7	;select IRP bank1
  3144  0EB7  0800               	movf	0,w
  3145  0EB8  0256               	subwf	getLoad_AD@ADRES,w
  3146  0EB9  1803               	skipnc
  3147  0EBA  2EC7               	goto	l4956
  3148  0EBB  08D4               	movf	getLoad_AD@k,f
  3149  0EBC  1D03               	skipz
  3150  0EBD  2EC7               	goto	l4956
  3151                           
  3152                           ;OverLoad_B1.c: 31: Load.AL[i] = ADRES;
  3153  0EBE  0856               	movf	getLoad_AD@ADRES,w
  3154  0EBF  00D1               	movwf	??_getLoad_AD
  3155  0EC0  0857               	movf	getLoad_AD@i,w
  3156  0EC1  3ED9               	addlw	(_Load+15)& (0+255)
  3157  0EC2  0084               	movwf	4
  3158  0EC3  0851               	movf	??_getLoad_AD,w
  3159  0EC4  0080               	movwf	0
  3160                           
  3161                           ;OverLoad_B1.c: 32: k = 1;
  3162  0EC5  01D4               	clrf	getLoad_AD@k
  3163  0EC6  0AD4               	incf	getLoad_AD@k,f
  3164  0EC7                     l4956:	
  3165  0EC7  3001               	movlw	1
  3166  0EC8  00D1               	movwf	??_getLoad_AD
  3167  0EC9  0851               	movf	??_getLoad_AD,w
  3168  0ECA  07D7               	addwf	getLoad_AD@i,f
  3169  0ECB  2EAF               	goto	L6
  3170  0ECC                     __end_of_getLoad_AD:	
  3171                           
  3172                           	psect	text6
  3173  0CDE                     __ptext6:	
  3174 ;; *************** function _getCDS_AD *****************
  3175 ;; Defined at:
  3176 ;;		line 48 in file "../src/CDS_B1.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  channel1        1    wreg     unsigned char 
  3179 ;;  channel2        1    0[BANK0 ] unsigned char 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  channel1        1    5[BANK0 ] unsigned char 
  3182 ;;  j               1    4[BANK0 ] unsigned char 
  3183 ;;  i               1    3[BANK0 ] unsigned char 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;		None               void
  3186 ;; Registers used:
  3187 ;;		wreg, status,2, status,0, pclath, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3193 ;;      Params:         0       1       0       0
  3194 ;;      Locals:         0       3       0       0
  3195 ;;      Temps:          0       2       0       0
  3196 ;;      Totals:         0       6       0       0
  3197 ;;Total ram usage:        6 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; Hardware stack levels required when called:    4
  3200 ;; This function calls:
  3201 ;;		_getAD
  3202 ;; This function is called by:
  3203 ;;		_main
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _getCDS_AD
  3209  0CDE                     _getCDS_AD:	
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in _getCDS_AD: [wreg+status,2+status,0+pclath+cstack]
  3213                           ;getCDS_AD@channel1 stored from wreg
  3214  0CDE  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0CDF  1303               	bcf	3,6	;RP1=0, select bank0
  3216  0CE0  00D6               	movwf	getCDS_AD@channel1
  3217                           
  3218                           ;CDS_B1.c: 49: char i = 0, j = 0;
  3219  0CE1  01D4               	clrf	getCDS_AD@i
  3220  0CE2  01D5               	clrf	getCDS_AD@j
  3221                           
  3222                           ;CDS_B1.c: 50: if (_CDS.ADtoGO == 1) {
  3223  0CE3  1DAE               	btfss	__CDS,3
  3224  0CE4  0008               	return
  3225                           
  3226                           ;CDS_B1.c: 51: _CDS.GO = 1;
  3227  0CE5  14AE               	bsf	__CDS,1
  3228                           
  3229                           ;CDS_B1.c: 52: _CDS.VRAD = getAD(channel1, 0x70);
  3230  0CE6  3070               	movlw	112
  3231  0CE7  00D2               	movwf	??_getCDS_AD
  3232  0CE8  0852               	movf	??_getCDS_AD,w
  3233  0CE9  00F4               	movwf	getAD@adcon1
  3234  0CEA  0856               	movf	getCDS_AD@channel1,w
  3235  0CEB  158A  2485  158A   	fcall	_getAD
  3236  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0CF0  00D3               	movwf	??_getCDS_AD+1
  3239  0CF1  0853               	movf	??_getCDS_AD+1,w
  3240  0CF2  00B0               	movwf	__CDS+2
  3241                           
  3242                           ;CDS_B1.c: 53: _CDS.SignalAD = getAD(channel2, 0x70);
  3243  0CF3  3070               	movlw	112
  3244  0CF4  00D2               	movwf	??_getCDS_AD
  3245  0CF5  0852               	movf	??_getCDS_AD,w
  3246  0CF6  00F4               	movwf	getAD@adcon1
  3247  0CF7  0851               	movf	getCDS_AD@channel2,w
  3248  0CF8  158A  2485         	fcall	_getAD
  3249  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0CFC  00D3               	movwf	??_getCDS_AD+1
  3252  0CFD  0853               	movf	??_getCDS_AD+1,w
  3253  0CFE  00B1               	movwf	__CDS+3
  3254  0CFF  0008               	return
  3255  0D00                     __end_of_getCDS_AD:	
  3256                           
  3257                           	psect	text7
  3258  0C85                     __ptext7:	
  3259 ;; *************** function _getAD *****************
  3260 ;; Defined at:
  3261 ;;		line 434 in file "../src/MCU_B1.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;  adcon0          1    wreg     unsigned char 
  3264 ;;  adcon1          1    4[COMMON] unsigned char 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  adcon0          1    5[COMMON] unsigned char 
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      unsigned char 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3276 ;;      Params:         1       0       0       0
  3277 ;;      Locals:         1       0       0       0
  3278 ;;      Temps:          0       0       0       0
  3279 ;;      Totals:         2       0       0       0
  3280 ;;Total ram usage:        2 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    3
  3283 ;; This function calls:
  3284 ;;		_Timeout_Counter
  3285 ;;		_set_TimeoutCleared
  3286 ;; This function is called by:
  3287 ;;		_getCDS_AD
  3288 ;;		_getLoad_AD
  3289 ;;		_getTemp_AD
  3290 ;;		_getPIR_AD
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _getAD
  3296  0C85                     _getAD:	
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _getAD: [wreg+status,2+status,0+pclath+cstack]
  3300                           ;getAD@adcon0 stored from wreg
  3301  0C85  00F5               	movwf	getAD@adcon0
  3302                           
  3303                           ;MCU_B1.c: 435: ADCON0 = adcon0;
  3304  0C86  0875               	movf	getAD@adcon0,w
  3305  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  3306  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  3307  0C89  009F               	movwf	31	;volatile
  3308                           
  3309                           ;MCU_B1.c: 436: ADCON1 = adcon1;
  3310  0C8A  0874               	movf	getAD@adcon1,w
  3311  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  3312  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  3313  0C8D  009F               	movwf	31	;volatile
  3314                           
  3315                           ;MCU_B1.c: 437: GO_nDONE = 1;
  3316  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  3317  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  3318  0C90  149F               	bsf	31,1	;volatile
  3319                           
  3320                           ;MCU_B1.c: 438: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  3321  0C91  2C95               	goto	l4720
  3322  0C92                     l4718:	
  3323                           
  3324                           ;MCU_B1.c: 439: Timeout_Counter();
  3325  0C92  158A  2395  158A   	fcall	_Timeout_Counter
  3326  0C95                     l4720:	
  3327  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  3328  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  3329  0C97  1C9F               	btfss	31,1	;volatile
  3330  0C98  2C9B               	goto	l4724
  3331  0C99  1D27               	btfss	_myMain+2,2
  3332  0C9A  2C92               	goto	l4718
  3333  0C9B                     l4724:	
  3334                           
  3335                           ;MCU_B1.c: 440: };
  3336                           ;MCU_B1.c: 441: set_TimeoutCleared();
  3337  0C9B  158A  22B9         	fcall	_set_TimeoutCleared
  3338                           
  3339                           ;MCU_B1.c: 442: return ADRES;
  3340  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3341  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3342  0C9F  081E               	movf	30,w	;volatile
  3343  0CA0  0008               	return
  3344  0CA1                     __end_of_getAD:	
  3345                           
  3346                           	psect	text8
  3347  0AB9                     __ptext8:	
  3348 ;; *************** function _set_TimeoutCleared *****************
  3349 ;; Defined at:
  3350 ;;		line 281 in file "../src/Main_B1.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;		None               void
  3357 ;; Registers used:
  3358 ;;		status,2
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3364 ;;      Params:         0       0       0       0
  3365 ;;      Locals:         0       0       0       0
  3366 ;;      Temps:          0       0       0       0
  3367 ;;      Totals:         0       0       0       0
  3368 ;;Total ram usage:        0 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    2
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_getAD
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _set_TimeoutCleared
  3380  0AB9                     _set_TimeoutCleared:	
  3381                           
  3382                           ;Main_B1.c: 282: myMain.Timeout = 0;
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in _set_TimeoutCleared: [status,2]
  3386  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
