

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 13:24:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1453                           ;	W with the last address+1
  1454                           
  1455  0AAA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1456  0AAB                     clrloop0:	
  1457  0AAB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1458  0AAC  0A84               	incf	4,f	;increment pointer
  1459  0AAD  0604               	xorwf	4,w	;XOR with final address
  1460  0AAE  1903               	btfsc	3,2	;have we reached the end yet?
  1461  0AAF  3400               	retlw	0	;all done for this memory range, return
  1462  0AB0  0604               	xorwf	4,w	;XOR again to restore value
  1463  0AB1  2AAB               	goto	clrloop0	;do the next byte
  1464                           
  1465                           	psect	cstackCOMMON
  1466  0070                     __pcstackCOMMON:	
  1467  0070                     ?_setLED_Initialization:	
  1468  0070                     ?_setPIRLED_Main:	
  1469                           ; 0 bytes @ 0x0
  1470                           
  1471  0070                     ?_Fosc_Set:	
  1472                           ; 0 bytes @ 0x0
  1473                           
  1474  0070                     ?_IO_Set:	
  1475                           ; 0 bytes @ 0x0
  1476                           
  1477  0070                     ?_TMR1_Set:	
  1478                           ; 0 bytes @ 0x0
  1479                           
  1480  0070                     ?_ADC_Set:	
  1481                           ; 0 bytes @ 0x0
  1482                           
  1483  0070                     ?_WDT_Set:	
  1484                           ; 0 bytes @ 0x0
  1485                           
  1486  0070                     ?_TMR1_ISR:	
  1487                           ; 0 bytes @ 0x0
  1488                           
  1489  0070                     ??_TMR1_ISR:	
  1490                           ; 0 bytes @ 0x0
  1491                           
  1492  0070                     ?_Timeout_Counter:	
  1493                           ; 0 bytes @ 0x0
  1494                           
  1495  0070                     ?_set_TimeoutCleared:	
  1496                           ; 0 bytes @ 0x0
  1497                           
  1498  0070                     ?_WDT_Clearing:	
  1499                           ; 0 bytes @ 0x0
  1500                           
  1501  0070                     ?_myMain_Initialization:	
  1502                           ; 0 bytes @ 0x0
  1503                           
  1504  0070                     ?_SYSC_Initialization:	
  1505                           ; 0 bytes @ 0x0
  1506                           
  1507  0070                     ?_Temp_Initialization:	
  1508                           ; 0 bytes @ 0x0
  1509                           
  1510  0070                     ?_Load_Initialization:	
  1511                           ; 0 bytes @ 0x0
  1512                           
  1513  0070                     ?_Lights_Initialization:	
  1514                           ; 0 bytes @ 0x0
  1515                           
  1516  0070                     ?_PIR_Initialization:	
  1517                           ; 0 bytes @ 0x0
  1518                           
  1519  0070                     ?_DetectSYSC_Signal:	
  1520                           ; 0 bytes @ 0x0
  1521                           
  1522  0070                     ?_getLoad_AD:	
  1523                           ; 0 bytes @ 0x0
  1524                           
  1525  0070                     ?_getTemp_AD:	
  1526                           ; 0 bytes @ 0x0
  1527                           
  1528  0070                     ?_my_MainTimer:	
  1529                           ; 0 bytes @ 0x0
  1530                           
  1531  0070                     ?_SYSC_Main:	
  1532                           ; 0 bytes @ 0x0
  1533                           
  1534  0070                     ?_Temp_Main:	
  1535                           ; 0 bytes @ 0x0
  1536                           
  1537  0070                     ?_Load_Main:	
  1538                           ; 0 bytes @ 0x0
  1539                           
  1540  0070                     ?_Lights_Main:	
  1541                           ; 0 bytes @ 0x0
  1542                           
  1543  0070                     ?_PIR_Main:	
  1544                           ; 0 bytes @ 0x0
  1545                           
  1546  0070                     ?_Exception_Main:	
  1547                           ; 0 bytes @ 0x0
  1548                           
  1549  0070                     ?_setLights_SwOn:	
  1550                           ; 0 bytes @ 0x0
  1551                           
  1552  0070                     ?_setLights_SwOff:	
  1553                           ; 0 bytes @ 0x0
  1554                           
  1555  0070                     ?_setLoad_AH_AL_Restore:	
  1556                           ; 0 bytes @ 0x0
  1557                           
  1558  0070                     ?_setTemp_Initialization:	
  1559                           ; 0 bytes @ 0x0
  1560                           
  1561  0070                     ?_setTemp_Main:	
  1562                           ; 0 bytes @ 0x0
  1563                           
  1564  0070                     ?_setOverTemp_ADV_Restore:	
  1565                           ; 0 bytes @ 0x0
  1566                           
  1567  0070                     ?_setSYSC_Initialization:	
  1568                           ; 0 bytes @ 0x0
  1569                           
  1570  0070                     ?_setSYSC_Main:	
  1571                           ; 0 bytes @ 0x0
  1572                           
  1573  0070                     ?_setLights_Initialization:	
  1574                           ; 0 bytes @ 0x0
  1575                           
  1576  0070                     ?_setLights_Main:	
  1577                           ; 0 bytes @ 0x0
  1578                           
  1579  0070                     ?_Lights_Control:	
  1580                           ; 0 bytes @ 0x0
  1581                           
  1582  0070                     ?_setLights_Line:	
  1583                           ; 0 bytes @ 0x0
  1584                           
  1585  0070                     ?_CDS_Initialization:	
  1586                           ; 0 bytes @ 0x0
  1587                           
  1588  0070                     ?_CDS_Main:	
  1589                           ; 0 bytes @ 0x0
  1590                           
  1591  0070                     ?_LedPointSelect:	
  1592                           ; 0 bytes @ 0x0
  1593                           
  1594  0070                     ?_LED_Initialization:	
  1595                           ; 0 bytes @ 0x0
  1596                           
  1597  0070                     ?_LED_Main:	
  1598                           ; 0 bytes @ 0x0
  1599                           
  1600  0070                     ?_Mcu_Initialization:	
  1601                           ; 0 bytes @ 0x0
  1602                           
  1603  0070                     ?_ISR:	
  1604                           ; 0 bytes @ 0x0
  1605                           
  1606  0070                     ??_ISR:	
  1607                           ; 0 bytes @ 0x0
  1608                           
  1609  0070                     ?_WDT_Main:	
  1610                           ; 0 bytes @ 0x0
  1611                           
  1612  0070                     ?_LightsPointSelect:	
  1613                           ; 0 bytes @ 0x0
  1614                           
  1615  0070                     ?_getLights_Status:	
  1616                           ; 0 bytes @ 0x0
  1617                           
  1618  0070                     ?_getAll_Lights_Line:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621  0070                     ?_getLight_LoadGO:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624  0070                     ?_getLight_Load_Status:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0070                     ?_getLights_Allow_Condition:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ?_getCDS_Status:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ?_getMain_All_LightsStatus:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_getMain_All_Error_Status:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ?_getMain_Lights_Count:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_getLoad_OK:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     getLights_Allow_Condition@lights:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648                           
  1649                           ; 1 bytes @ 0x0
  1650  0070                     	ds	4
  1651  0074                     ??_Fosc_Set:	
  1652  0074                     ??_IO_Set:	
  1653                           ; 0 bytes @ 0x4
  1654                           
  1655  0074                     ??_TMR1_Set:	
  1656                           ; 0 bytes @ 0x4
  1657                           
  1658  0074                     ??_ADC_Set:	
  1659                           ; 0 bytes @ 0x4
  1660                           
  1661  0074                     ??_WDT_Set:	
  1662                           ; 0 bytes @ 0x4
  1663                           
  1664  0074                     ??_Timeout_Counter:	
  1665                           ; 0 bytes @ 0x4
  1666                           
  1667  0074                     ??_set_TimeoutCleared:	
  1668                           ; 0 bytes @ 0x4
  1669                           
  1670  0074                     ??_WDT_Clearing:	
  1671                           ; 0 bytes @ 0x4
  1672                           
  1673  0074                     ??_myMain_Initialization:	
  1674                           ; 0 bytes @ 0x4
  1675                           
  1676  0074                     ??_SYSC_Initialization:	
  1677                           ; 0 bytes @ 0x4
  1678                           
  1679  0074                     ??_Temp_Initialization:	
  1680                           ; 0 bytes @ 0x4
  1681                           
  1682  0074                     ??_PIR_Initialization:	
  1683                           ; 0 bytes @ 0x4
  1684                           
  1685  0074                     ??_DetectSYSC_Signal:	
  1686                           ; 0 bytes @ 0x4
  1687                           
  1688  0074                     ??_my_MainTimer:	
  1689                           ; 0 bytes @ 0x4
  1690                           
  1691  0074                     ??_getAll_Lights_Line:	
  1692                           ; 0 bytes @ 0x4
  1693                           
  1694  0074                     ??_setLoad_AH_AL_Restore:	
  1695                           ; 0 bytes @ 0x4
  1696                           
  1697  0074                     ??_getLight_LoadGO:	
  1698                           ; 0 bytes @ 0x4
  1699                           
  1700  0074                     ??_getLight_Load_Status:	
  1701                           ; 0 bytes @ 0x4
  1702                           
  1703  0074                     ??_setTemp_Initialization:	
  1704                           ; 0 bytes @ 0x4
  1705                           
  1706  0074                     ??_setOverTemp_ADV_Restore:	
  1707                           ; 0 bytes @ 0x4
  1708                           
  1709  0074                     ??_setSYSC_Initialization:	
  1710                           ; 0 bytes @ 0x4
  1711                           
  1712  0074                     ??_setLights_Line:	
  1713                           ; 0 bytes @ 0x4
  1714                           
  1715  0074                     ??_CDS_Initialization:	
  1716                           ; 0 bytes @ 0x4
  1717                           
  1718  0074                     ??_getCDS_Status:	
  1719                           ; 0 bytes @ 0x4
  1720                           
  1721  0074                     ??_LedPointSelect:	
  1722                           ; 0 bytes @ 0x4
  1723                           
  1724  0074                     ??_WDT_Main:	
  1725                           ; 0 bytes @ 0x4
  1726                           
  1727  0074                     ??_getMain_All_LightsStatus:	
  1728                           ; 0 bytes @ 0x4
  1729                           
  1730  0074                     ??_getMain_All_Error_Status:	
  1731                           ; 0 bytes @ 0x4
  1732                           
  1733  0074                     ??_getMain_Lights_Count:	
  1734                           ; 0 bytes @ 0x4
  1735                           
  1736  0074                     ??_getLoad_OK:	
  1737                           ; 0 bytes @ 0x4
  1738                           
  1739  0074                     ??_LightsPointSelect:	
  1740                           ; 0 bytes @ 0x4
  1741                           
  1742  0074                     ??___wmul:	
  1743                           ; 0 bytes @ 0x4
  1744                           
  1745  0074                     ??___awdiv:	
  1746                           ; 0 bytes @ 0x4
  1747                           
  1748  0074                     ??___lwdiv:	
  1749                           ; 0 bytes @ 0x4
  1750                           
  1751  0074                     ?_getAD:	
  1752                           ; 0 bytes @ 0x4
  1753                           
  1754  0074                     getCDS_Status@status:	
  1755                           ; 1 bytes @ 0x4
  1756                           
  1757  0074                     getAD@adcon1:	
  1758                           ; 1 bytes @ 0x4
  1759                           
  1760  0074                     getMain_All_LightsStatus@status:	
  1761                           ; 1 bytes @ 0x4
  1762                           
  1763  0074                     getLoad_OK@ok:	
  1764                           ; 1 bytes @ 0x4
  1765                           
  1766  0074                     setLights_Line@lights:	
  1767                           ; 1 bytes @ 0x4
  1768                           
  1769  0074                     getAll_Lights_Line@line:	
  1770                           ; 1 bytes @ 0x4
  1771                           
  1772  0074                     getLight_LoadGO@loadgo:	
  1773                           ; 1 bytes @ 0x4
  1774                           
  1775  0074                     getLight_Load_Status@loadstatus:	
  1776                           ; 1 bytes @ 0x4
  1777                           
  1778  0074                     setOverTemp_ADV_Restore@i:	
  1779                           ; 1 bytes @ 0x4
  1780                           
  1781  0074                     ___wmul@product:	
  1782                           ; 2 bytes @ 0x4
  1783                           
  1784                           
  1785                           ; 2 bytes @ 0x4
  1786  0074                     	ds	1
  1787  0075                     ??_getAD:	
  1788  0075                     ??_SYSC_Main:	
  1789                           ; 0 bytes @ 0x5
  1790                           
  1791  0075                     ??_setSYSC_Main:	
  1792                           ; 0 bytes @ 0x5
  1793                           
  1794  0075                     ??_getLights_Allow_Condition:	
  1795                           ; 0 bytes @ 0x5
  1796                           
  1797  0075                     ??_Mcu_Initialization:	
  1798                           ; 0 bytes @ 0x5
  1799                           
  1800  0075                     LedPointSelect@led:	
  1801                           ; 0 bytes @ 0x5
  1802                           
  1803  0075                     getAD@adcon0:	
  1804                           ; 1 bytes @ 0x5
  1805                           
  1806  0075                     setLoad_AH_AL_Restore@i:	
  1807                           ; 1 bytes @ 0x5
  1808                           
  1809  0075                     LightsPointSelect@lights:	
  1810                           ; 1 bytes @ 0x5
  1811                           
  1812                           
  1813                           ; 1 bytes @ 0x5
  1814  0075                     	ds	1
  1815  0076                     ??_setLED_Initialization:	
  1816  0076                     ??_setLED:	
  1817                           ; 0 bytes @ 0x6
  1818                           
  1819  0076                     ??_Load_Initialization:	
  1820                           ; 0 bytes @ 0x6
  1821                           
  1822  0076                     ??_Lights_Initialization:	
  1823                           ; 0 bytes @ 0x6
  1824                           
  1825  0076                     ??_Temp_Main:	
  1826                           ; 0 bytes @ 0x6
  1827                           
  1828  0076                     ??_Lights_Main:	
  1829                           ; 0 bytes @ 0x6
  1830                           
  1831  0076                     ??_getLights_Status:	
  1832                           ; 0 bytes @ 0x6
  1833                           
  1834  0076                     ??_setLights_SwOn:	
  1835                           ; 0 bytes @ 0x6
  1836                           
  1837  0076                     ??_setLights_SwOff:	
  1838                           ; 0 bytes @ 0x6
  1839                           
  1840  0076                     ??_setLights_Initialization:	
  1841                           ; 0 bytes @ 0x6
  1842                           
  1843  0076                     ??_setLights_Main:	
  1844                           ; 0 bytes @ 0x6
  1845                           
  1846  0076                     ??_setLights:	
  1847                           ; 0 bytes @ 0x6
  1848                           
  1849  0076                     ??_LED_Initialization:	
  1850                           ; 0 bytes @ 0x6
  1851                           
  1852  0076                     ??_LED_Main:	
  1853                           ; 0 bytes @ 0x6
  1854                           
  1855                           
  1856                           	psect	cstackBANK0
  1857  004F                     __pcstackBANK0:	
  1858                           ; 0 bytes @ 0x6
  1859                           
  1860  004F                     ?_setLED:	
  1861  004F                     ??_getLoad_AD:	
  1862                           ; 0 bytes @ 0x0
  1863                           
  1864  004F                     ??_getTemp_AD:	
  1865                           ; 0 bytes @ 0x0
  1866                           
  1867  004F                     ??_CDS_Main:	
  1868                           ; 0 bytes @ 0x0
  1869                           
  1870  004F                     ?_getCDS_AD:	
  1871                           ; 0 bytes @ 0x0
  1872                           
  1873  004F                     ?_setLights_Trigger:	
  1874                           ; 0 bytes @ 0x0
  1875                           
  1876  004F                     ?___wmul:	
  1877                           ; 0 bytes @ 0x0
  1878                           
  1879  004F                     ?___awdiv:	
  1880                           ; 2 bytes @ 0x0
  1881                           
  1882  004F                     ?___lwdiv:	
  1883                           ; 2 bytes @ 0x0
  1884                           
  1885  004F                     getCDS_AD@channel2:	
  1886                           ; 2 bytes @ 0x0
  1887                           
  1888  004F                     setLED@command:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891  004F                     getMain_Lights_Count@status1:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894  004F                     setLights_Initialization@lights:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897  004F                     getLights_Status@lights:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900  004F                     setLights_Trigger@command:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903  004F                     getLights_Allow_Condition@allow:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906  004F                     _getMain_All_Error_Status$2366:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909  004F                     ___wmul@multiplier:	
  1910                           ; 2 bytes @ 0x0
  1911                           
  1912  004F                     ___awdiv@divisor:	
  1913                           ; 2 bytes @ 0x0
  1914                           
  1915  004F                     ___lwdiv@divisor:	
  1916                           ; 2 bytes @ 0x0
  1917                           
  1918                           
  1919                           ; 2 bytes @ 0x0
  1920  004F                     	ds	1
  1921  0050                     ??_getCDS_AD:	
  1922  0050                     ??_setLights_Trigger:	
  1923                           ; 0 bytes @ 0x1
  1924                           
  1925  0050                     setLED@led:	
  1926                           ; 0 bytes @ 0x1
  1927                           
  1928  0050                     getMain_Lights_Count@count:	
  1929                           ; 1 bytes @ 0x1
  1930                           
  1931  0050                     getLights_Status@status:	
  1932                           ; 1 bytes @ 0x1
  1933                           
  1934  0050                     _getLights_Allow_Condition$4712:	
  1935                           ; 1 bytes @ 0x1
  1936                           
  1937                           
  1938                           ; 1 bytes @ 0x1
  1939  0050                     	ds	1
  1940  0051                     ??_setPIRLED_Main:	
  1941  0051                     ?_setLights:	
  1942                           ; 0 bytes @ 0x2
  1943                           
  1944  0051                     setLED_Initialization@led:	
  1945                           ; 0 bytes @ 0x2
  1946                           
  1947  0051                     getLoad_AD@channel:	
  1948                           ; 1 bytes @ 0x2
  1949                           
  1950  0051                     getTemp_AD@channel:	
  1951                           ; 1 bytes @ 0x2
  1952                           
  1953  0051                     setLights@status:	
  1954                           ; 1 bytes @ 0x2
  1955                           
  1956  0051                     setLights_Trigger@lights:	
  1957                           ; 1 bytes @ 0x2
  1958                           
  1959  0051                     _getMain_All_Error_Status$2367:	
  1960                           ; 1 bytes @ 0x2
  1961                           
  1962  0051                     ___wmul@multiplicand:	
  1963                           ; 2 bytes @ 0x2
  1964                           
  1965  0051                     ___awdiv@dividend:	
  1966                           ; 2 bytes @ 0x2
  1967                           
  1968  0051                     ___lwdiv@dividend:	
  1969                           ; 2 bytes @ 0x2
  1970                           
  1971                           
  1972                           ; 2 bytes @ 0x2
  1973  0051                     	ds	1
  1974  0052                     getCDS_AD@i:	
  1975  0052                     setPIRLED_Main@count:	
  1976                           ; 1 bytes @ 0x3
  1977                           
  1978  0052                     getLoad_AD@k:	
  1979                           ; 1 bytes @ 0x3
  1980                           
  1981  0052                     getTemp_AD@ADRES:	
  1982                           ; 1 bytes @ 0x3
  1983                           
  1984  0052                     setLights@lights:	
  1985                           ; 1 bytes @ 0x3
  1986                           
  1987  0052                     setLights_SwOn@sw:	
  1988                           ; 1 bytes @ 0x3
  1989                           
  1990  0052                     setLights_SwOff@sw:	
  1991                           ; 1 bytes @ 0x3
  1992                           
  1993                           
  1994                           ; 1 bytes @ 0x3
  1995  0052                     	ds	1
  1996  0053                     getCDS_AD@j:	
  1997  0053                     getMain_All_Error_Status@command:	
  1998                           ; 1 bytes @ 0x4
  1999                           
  2000  0053                     getLoad_AD@j:	
  2001                           ; 1 bytes @ 0x4
  2002                           
  2003  0053                     setLights_Main@lights:	
  2004                           ; 1 bytes @ 0x4
  2005                           
  2006  0053                     ___awdiv@counter:	
  2007                           ; 1 bytes @ 0x4
  2008                           
  2009  0053                     ___lwdiv@counter:	
  2010                           ; 1 bytes @ 0x4
  2011                           
  2012                           
  2013                           ; 1 bytes @ 0x4
  2014  0053                     	ds	1
  2015  0054                     getCDS_AD@channel1:	
  2016  0054                     getMain_All_Error_Status@status:	
  2017                           ; 1 bytes @ 0x5
  2018                           
  2019  0054                     getLoad_AD@ADRES:	
  2020                           ; 1 bytes @ 0x5
  2021                           
  2022  0054                     ___awdiv@sign:	
  2023                           ; 1 bytes @ 0x5
  2024                           
  2025  0054                     ___lwdiv@quotient:	
  2026                           ; 1 bytes @ 0x5
  2027                           
  2028                           
  2029                           ; 2 bytes @ 0x5
  2030  0054                     	ds	1
  2031  0055                     ??_PIR_Main:	
  2032  0055                     ??_Exception_Main:	
  2033                           ; 0 bytes @ 0x6
  2034                           
  2035  0055                     getLoad_AD@i:	
  2036                           ; 0 bytes @ 0x6
  2037                           
  2038  0055                     ___awdiv@quotient:	
  2039                           ; 1 bytes @ 0x6
  2040                           
  2041                           
  2042                           ; 2 bytes @ 0x6
  2043  0055                     	ds	1
  2044  0056                     ??_Load_Main:	
  2045  0056                     Exception_Main@lights:	
  2046                           ; 0 bytes @ 0x7
  2047                           
  2048                           
  2049                           ; 1 bytes @ 0x7
  2050  0056                     	ds	1
  2051  0057                     ?_getPIR_AD:	
  2052  0057                     ??_setTemp_Main:	
  2053                           ; 0 bytes @ 0x8
  2054                           
  2055  0057                     ??_Lights_Control:	
  2056                           ; 0 bytes @ 0x8
  2057                           
  2058  0057                     Exception_Main@count:	
  2059                           ; 0 bytes @ 0x8
  2060                           
  2061  0057                     getPIR_AD@channel2:	
  2062                           ; 1 bytes @ 0x8
  2063                           
  2064                           
  2065                           ; 1 bytes @ 0x8
  2066  0057                     	ds	1
  2067  0058                     ??_getPIR_AD:	
  2068  0058                     Exception_Main@status:	
  2069                           ; 0 bytes @ 0x9
  2070                           
  2071  0058                     Load_Main@error:	
  2072                           ; 1 bytes @ 0x9
  2073                           
  2074                           
  2075                           ; 1 bytes @ 0x9
  2076  0058                     	ds	1
  2077  0059                     setTemp_Main@error:	
  2078  0059                     Lights_Control@lights:	
  2079                           ; 1 bytes @ 0xA
  2080                           
  2081  0059                     Exception_Main@i:	
  2082                           ; 1 bytes @ 0xA
  2083                           
  2084  0059                     _Load_Main$2655:	
  2085                           ; 2 bytes @ 0xA
  2086                           
  2087                           
  2088                           ; 2 bytes @ 0xA
  2089  0059                     	ds	1
  2090  005A                     setTemp_Main@TempGO:	
  2091  005A                     PIR_Main@error:	
  2092                           ; 1 bytes @ 0xB
  2093                           
  2094                           
  2095                           ; 1 bytes @ 0xB
  2096  005A                     	ds	1
  2097  005B                     Load_Main@ErrorCountValue:	
  2098  005B                     setTemp_Main@SafeValue:	
  2099                           ; 1 bytes @ 0xC
  2100                           
  2101  005B                     PIR_Main@cds:	
  2102                           ; 1 bytes @ 0xC
  2103                           
  2104  005B                     getPIR_AD@j:	
  2105                           ; 1 bytes @ 0xC
  2106                           
  2107  005B                     Exception_Main@i_2379:	
  2108                           ; 1 bytes @ 0xC
  2109                           
  2110                           
  2111                           ; 2 bytes @ 0xC
  2112  005B                     	ds	1
  2113  005C                     Load_Main@Load_RunStatus:	
  2114  005C                     setTemp_Main@DangerValue:	
  2115                           ; 1 bytes @ 0xD
  2116                           
  2117  005C                     PIR_Main@Enable_Switch:	
  2118                           ; 1 bytes @ 0xD
  2119                           
  2120  005C                     getPIR_AD@channel1:	
  2121                           ; 1 bytes @ 0xD
  2122                           
  2123                           
  2124                           ; 1 bytes @ 0xD
  2125  005C                     	ds	1
  2126  005D                     Exception_Main@error:	
  2127  005D                     Load_Main@LightsCount:	
  2128                           ; 1 bytes @ 0xE
  2129                           
  2130  005D                     getPIR_AD@VRAD1:	
  2131                           ; 1 bytes @ 0xE
  2132                           
  2133  005D                     setTemp_Main@AD:	
  2134                           ; 1 bytes @ 0xE
  2135                           
  2136  005D                     _PIR_Main$3182:	
  2137                           ; 2 bytes @ 0xE
  2138                           
  2139                           
  2140                           ; 2 bytes @ 0xE
  2141  005D                     	ds	1
  2142  005E                     getPIR_AD@VRAD:	
  2143  005E                     Load_Main@i:	
  2144                           ; 1 bytes @ 0xF
  2145                           
  2146                           
  2147                           ; 2 bytes @ 0xF
  2148  005E                     	ds	1
  2149  005F                     PIR_Main@TriggerValue:	
  2150  005F                     getPIR_AD@i:	
  2151                           ; 1 bytes @ 0x10
  2152                           
  2153                           
  2154                           ; 1 bytes @ 0x10
  2155  005F                     	ds	1
  2156  0060                     PIR_Main@LightsStatus:	
  2157                           
  2158                           ; 1 bytes @ 0x11
  2159  0060                     	ds	1
  2160  0061                     ?_main:	
  2161  0061                     main@argc:	
  2162                           ; 2 bytes @ 0x12
  2163                           
  2164                           
  2165                           ; 2 bytes @ 0x12
  2166  0061                     	ds	2
  2167  0063                     main@argv:	
  2168                           
  2169                           ; 2 bytes @ 0x14
  2170  0063                     	ds	2
  2171  0065                     ??_main:	
  2172                           
  2173                           ; 0 bytes @ 0x16
  2174  0065                     	ds	1
  2175                           
  2176                           	psect	maintext
  2177  0F9A                     __pmaintext:	
  2178 ;;
  2179 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2180 ;;
  2181 ;; *************** function _main *****************
  2182 ;; Defined at:
  2183 ;;		line 6 in file "../src/Main_B1.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  argc            2   18[BANK0 ] int 
  2186 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  2   18[BANK0 ] int 
  2191 ;; Registers used:
  2192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 17F/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2198 ;;      Params:         0       4       0       0
  2199 ;;      Locals:         0       0       0       0
  2200 ;;      Temps:          0       1       0       0
  2201 ;;      Totals:         0       5       0       0
  2202 ;;Total ram usage:        5 bytes
  2203 ;; Hardware stack levels required when called:    7
  2204 ;; This function calls:
  2205 ;;		_CDS_Initialization
  2206 ;;		_CDS_Main
  2207 ;;		_DetectSYSC_Signal
  2208 ;;		_Exception_Main
  2209 ;;		_LED_Initialization
  2210 ;;		_LED_Main
  2211 ;;		_Lights_Initialization
  2212 ;;		_Lights_Main
  2213 ;;		_Load_Initialization
  2214 ;;		_Load_Main
  2215 ;;		_Mcu_Initialization
  2216 ;;		_PIR_Initialization
  2217 ;;		_PIR_Main
  2218 ;;		_SYSC_Initialization
  2219 ;;		_SYSC_Main
  2220 ;;		_Temp_Initialization
  2221 ;;		_Temp_Main
  2222 ;;		_WDT_Main
  2223 ;;		_getCDS_AD
  2224 ;;		_getLoad_AD
  2225 ;;		_getPIR_AD
  2226 ;;		_getTemp_AD
  2227 ;;		_myMain_Initialization
  2228 ;;		_my_MainTimer
  2229 ;; This function is called by:
  2230 ;;		Startup code after reset
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _main
  2236  0F9A                     _main:	
  2237                           
  2238                           ;Main_B1.c: 7: myMain_Initialization();
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2242  0F9A  158A  224E  158A   	fcall	_myMain_Initialization
  2243                           
  2244                           ;Main_B1.c: 8: Mcu_Initialization();
  2245  0F9D  158A  231E  158A   	fcall	_Mcu_Initialization
  2246                           
  2247                           ;Main_B1.c: 9: ;;
  2248                           ;Main_B1.c: 10: LED_Initialization();
  2249  0FA0  158A  2292  158A   	fcall	_LED_Initialization
  2250                           
  2251                           ;Main_B1.c: 11: ;;
  2252                           ;Main_B1.c: 13: SYSC_Initialization();
  2253  0FA3  158A  2255  158A   	fcall	_SYSC_Initialization
  2254                           
  2255                           ;Main_B1.c: 14: Temp_Initialization();
  2256  0FA6  158A  225B  158A   	fcall	_Temp_Initialization
  2257                           
  2258                           ;Main_B1.c: 15: Load_Initialization();
  2259  0FA9  158A  2252  158A   	fcall	_Load_Initialization
  2260                           
  2261                           ;Main_B1.c: 16: ;;
  2262                           ;Main_B1.c: 17: ;;
  2263                           ;Main_B1.c: 19: ;;
  2264                           ;Main_B1.c: 20: Lights_Initialization();
  2265  0FAC  158A  2265  158A   	fcall	_Lights_Initialization
  2266                           
  2267                           ;Main_B1.c: 21: CDS_Initialization();
  2268  0FAF  158A  2261  158A   	fcall	_CDS_Initialization
  2269                           
  2270                           ;Main_B1.c: 22: PIR_Initialization();
  2271  0FB2  158A  22CE  158A   	fcall	_PIR_Initialization
  2272  0FB5                     l5504:	
  2273                           ;Main_B1.c: 23: ;;
  2274                           ;Main_B1.c: 24: ;;
  2275                           ;Main_B1.c: 25: ;;
  2276                           ;Main_B1.c: 26: ;;
  2277                           ;Main_B1.c: 27: ;;
  2278                           ;Main_B1.c: 29: while (1) {
  2279                           
  2280                           
  2281                           ;Main_B1.c: 31: if (myMain.PowerON == 1) {
  2282  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0FB7  1C25               	btfss	_myMain,0
  2285  0FB8  2FD8               	goto	l5516
  2286                           
  2287                           ;Main_B1.c: 33: DetectSYSC_Signal();
  2288  0FB9  158A  22E6  158A   	fcall	_DetectSYSC_Signal
  2289                           
  2290                           ;Main_B1.c: 37: getLoad_AD(0x01);
  2291  0FBC  3001               	movlw	1
  2292  0FBD  158A  267C  158A   	fcall	_getLoad_AD
  2293                           
  2294                           ;Main_B1.c: 41: getTemp_AD(0x11);
  2295  0FC0  3011               	movlw	17
