

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 09 15:09:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2760                           
  2761                           ;PIR_B1.c: 350: char VRAD = 0, VRAD1 = 0;
  2762  03BD  01E6               	clrf	getPIR_AD@VRAD
  2763  03BE  01E5               	clrf	getPIR_AD@VRAD1
  2764                           
  2765                           ;PIR_B1.c: 351: if (_PIR.ADtoGO == 1 && _PIR.GO == 0) {
  2766  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2767  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2768  03C1  1CA0               	btfss	__PIR^(0+128),1
  2769  03C2  0008               	return
  2770  03C3  1920               	btfsc	__PIR^(0+128),2
  2771  03C4  0008               	return
  2772                           
  2773                           ;PIR_B1.c: 352: _PIR.GO = 1;
  2774  03C5  1520               	bsf	__PIR^(0+128),2
  2775                           
  2776                           ;PIR_B1.c: 359: VRAD1 = getAD(channel1, 0x70);
  2777  03C6  3070               	movlw	112
  2778  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2779  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2780  03C9  00E0               	movwf	??_getPIR_AD
  2781  03CA  0860               	movf	??_getPIR_AD,w
  2782  03CB  00F4               	movwf	getAD@adcon1
  2783  03CC  0864               	movf	getPIR_AD@channel1,w
  2784  03CD  158A  2325  118A   	fcall	_getAD
  2785  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2786  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2787  03D2  00E1               	movwf	??_getPIR_AD+1
  2788  03D3  0861               	movf	??_getPIR_AD+1,w
  2789  03D4  00E5               	movwf	getPIR_AD@VRAD1
  2790                           
  2791                           ;PIR_B1.c: 360: VRAD = VRAD1 / 25;
  2792  03D5  3019               	movlw	25
  2793  03D6  00D7               	movwf	___awdiv@divisor
  2794  03D7  3000               	movlw	0
  2795  03D8  00D8               	movwf	___awdiv@divisor+1
  2796  03D9  0865               	movf	getPIR_AD@VRAD1,w
  2797  03DA  00E0               	movwf	??_getPIR_AD
  2798  03DB  01E1               	clrf	??_getPIR_AD+1
  2799  03DC  0860               	movf	??_getPIR_AD,w
  2800  03DD  00D9               	movwf	___awdiv@dividend
  2801  03DE  0861               	movf	??_getPIR_AD+1,w
  2802  03DF  00DA               	movwf	___awdiv@dividend+1
  2803  03E0  158A  26A8  118A   	fcall	___awdiv
  2804  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2805  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2806  03E5  0857               	movf	?___awdiv,w
  2807  03E6  00E2               	movwf	??_getPIR_AD+2
  2808  03E7  0862               	movf	??_getPIR_AD+2,w
  2809  03E8  00E6               	movwf	getPIR_AD@VRAD
  2810                           
  2811                           ;PIR_B1.c: 361: _PIR.SignalAD = getAD(channel2, 0x70);
  2812  03E9  3070               	movlw	112
  2813  03EA  00E0               	movwf	??_getPIR_AD
  2814  03EB  0860               	movf	??_getPIR_AD,w
  2815  03EC  00F4               	movwf	getAD@adcon1
  2816  03ED  085F               	movf	getPIR_AD@channel2,w
  2817  03EE  158A  2325  118A   	fcall	_getAD
  2818  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2819  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2820  03F3  00E1               	movwf	??_getPIR_AD+1
  2821  03F4  0861               	movf	??_getPIR_AD+1,w
  2822  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2823  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2824  03F7  00A1               	movwf	(__PIR^(0+128)+1)
  2825                           
  2826                           ;PIR_B1.c: 375: if (VRAD < 1) {
  2827  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2828  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2829  03FA  08E6               	movf	getPIR_AD@VRAD,f
  2830  03FB  1D03               	skipz
  2831  03FC  2BFF               	goto	l5705
  2832                           
  2833                           ;PIR_B1.c: 376: _PIR.CloseTimeValue = 5;
  2834  03FD  3005               	movlw	5
  2835  03FE  2C05               	goto	L1
  2836  03FF                     l5705:	
  2837                           ;PIR_B1.c: 377: } else if (VRAD < 3) {
  2838                           
  2839  03FF  3003               	movlw	3
  2840  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0401  0266               	subwf	getPIR_AD@VRAD,w
  2842  0402  1803               	skipnc
  2843  0403  2C0A               	goto	l5709
  2844                           
  2845                           ;PIR_B1.c: 378: _PIR.CloseTimeValue = 60;
  2846  0404  303C               	movlw	60
  2847  0405                     L1:	
  2848  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0407  00C3               	movwf	(__PIR^(0+128)+35)
  2851  0408  3000               	movlw	0
  2852  0409  2C30               	goto	L5
  2853  040A                     l5709:	
  2854                           ;PIR_B1.c: 379: } else if (VRAD < 5) {
  2855                           
  2856  040A  3005               	movlw	5
  2857  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2858  040C  0266               	subwf	getPIR_AD@VRAD,w
  2859  040D  1803               	skipnc
  2860  040E  2C15               	goto	l5713
  2861                           
  2862                           ;PIR_B1.c: 380: _PIR.CloseTimeValue = 300;
  2863  040F  302C               	movlw	44
  2864  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2865  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2866  0412  00C3               	movwf	(__PIR^(0+128)+35)
  2867  0413  3001               	movlw	1
  2868  0414  2C30               	goto	L5
  2869  0415                     l5713:	
  2870                           ;PIR_B1.c: 381: } else if (VRAD < 7) {
  2871                           
  2872  0415  3007               	movlw	7
  2873  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0417  0266               	subwf	getPIR_AD@VRAD,w
  2875  0418  1803               	skipnc
  2876  0419  2C20               	goto	l5717
  2877                           
  2878                           ;PIR_B1.c: 382: _PIR.CloseTimeValue = 600;
  2879  041A  3058               	movlw	88
  2880  041B  1683               	bsf	3,5	;RP0=1, select bank1
  2881  041C  1303               	bcf	3,6	;RP1=0, select bank1
  2882  041D  00C3               	movwf	(__PIR^(0+128)+35)
  2883  041E  3002               	movlw	2
  2884  041F  2C30               	goto	L5
  2885  0420                     l5717:	
  2886                           ;PIR_B1.c: 383: } else if (VRAD < 9) {
  2887                           
  2888  0420  3009               	movlw	9
  2889  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0422  0266               	subwf	getPIR_AD@VRAD,w
  2891  0423  1803               	skipnc
  2892  0424  2C2B               	goto	l5721
  2893                           
  2894                           ;PIR_B1.c: 384: _PIR.CloseTimeValue = 900;
  2895  0425  3084               	movlw	132
  2896  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2897  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2898  0428  00C3               	movwf	(__PIR^(0+128)+35)
  2899  0429  3003               	movlw	3
  2900  042A  2C30               	goto	L5
  2901  042B                     l5721:	
  2902                           ;PIR_B1.c: 385: } else {
  2903                           
  2904                           
  2905                           ;PIR_B1.c: 386: _PIR.CloseTimeValue = 1200;
  2906  042B  30B0               	movlw	176
  2907  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2908  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2909  042E  00C3               	movwf	(__PIR^(0+128)+35)
  2910  042F  3004               	movlw	4
  2911  0430                     L5:	
  2912  0430  00C4               	movwf	(__PIR^(0+128)+36)
  2913                           
  2914                           ;PIR_B1.c: 387: }
  2915                           ;PIR_B1.c: 396: _PIR.TenAverage[_PIR.TenCount] = _PIR.SignalAD;
  2916  0431  0821               	movf	(__PIR^(0+128)+1),w
  2917  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0434  00E0               	movwf	??_getPIR_AD
  2920  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2921  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2922  0437  0824               	movf	(__PIR^(0+128)+4),w
  2923  0438  3EA5               	addlw	(__PIR+5)& (0+255)
  2924  0439  0084               	movwf	4
  2925  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2926  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2927  043C  0860               	movf	??_getPIR_AD,w
  2928  043D  1383               	bcf	3,7	;select IRP bank1
  2929  043E  0080               	movwf	0
  2930                           
  2931                           ;PIR_B1.c: 397: for (i = 0; i < 10; i++) {
  2932  043F  01E7               	clrf	getPIR_AD@i
  2933  0440  300A               	movlw	10
  2934  0441  0267               	subwf	getPIR_AD@i,w
  2935  0442  1803               	btfsc	3,0
  2936  0443  2C60               	goto	l5737
  2937  0444                     l5731:	
  2938                           
  2939                           ;PIR_B1.c: 398: _PIR.TenAverageValue += _PIR.TenAverage[i];
  2940  0444  0867               	movf	getPIR_AD@i,w
  2941  0445  3EA5               	addlw	(__PIR+5)& (0+255)
  2942  0446  0084               	movwf	4
  2943  0447  0800               	movf	0,w
  2944  0448  00E0               	movwf	??_getPIR_AD
  2945  0449  01E1               	clrf	??_getPIR_AD+1
  2946  044A  0860               	movf	??_getPIR_AD,w
  2947  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2948  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2949  044D  07AF               	addwf	(__PIR^(0+128)+15),f
  2950  044E  1803               	skipnc
  2951  044F  0AB0               	incf	((__PIR+1)^(0+128)+15),f
  2952  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0452  0861               	movf	??_getPIR_AD+1,w
  2955  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2956  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2957  0455  07B0               	addwf	((__PIR+1)^(0+128)+15),f
  2958  0456  3001               	movlw	1
  2959  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0459  00E0               	movwf	??_getPIR_AD
  2962  045A  0860               	movf	??_getPIR_AD,w
  2963  045B  07E7               	addwf	getPIR_AD@i,f
  2964  045C  300A               	movlw	10
  2965  045D  0267               	subwf	getPIR_AD@i,w
  2966  045E  1C03               	skipc
  2967  045F  2C44               	goto	l5731
  2968  0460                     l5737:	
  2969                           
  2970                           ;PIR_B1.c: 399: }
  2971                           ;PIR_B1.c: 400: _PIR.HundredAverage[_PIR.HundreCount] = (_PIR.TenAverageValue / 10);
  2972  0460  300A               	movlw	10
  2973  0461  00D7               	movwf	___lwdiv@divisor
  2974  0462  3000               	movlw	0
  2975  0463  00D8               	movwf	___lwdiv@divisor+1
  2976  0464  1683               	bsf	3,5	;RP0=1, select bank1
  2977  0465  1303               	bcf	3,6	;RP1=0, select bank1
  2978  0466  0830               	movf	((__PIR+1)^(0+128)+15),w
  2979  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0469  01DA               	clrf	___lwdiv@dividend+1
  2982  046A  07DA               	addwf	___lwdiv@dividend+1,f
  2983  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2984  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2985  046D  082F               	movf	(__PIR^(0+128)+15),w
  2986  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2987  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0470  01D9               	clrf	___lwdiv@dividend
  2989  0471  07D9               	addwf	___lwdiv@dividend,f
  2990  0472  158A  253D  118A   	fcall	___lwdiv
  2991  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0477  0857               	movf	?___lwdiv,w
  2994  0478  00E0               	movwf	??_getPIR_AD
  2995  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2996  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2997  047B  0831               	movf	(__PIR^(0+128)+17),w
  2998  047C  3EB2               	addlw	(__PIR+18)& (0+255)
  2999  047D  0084               	movwf	4
  3000  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3001  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0480  0860               	movf	??_getPIR_AD,w
  3003  0481  1383               	bcf	3,7	;select IRP bank1
  3004  0482  0080               	movwf	0
  3005                           
  3006                           ;PIR_B1.c: 401: _PIR.TenAverageValue = 0;
  3007  0483  1683               	bsf	3,5	;RP0=1, select bank1
  3008  0484  1303               	bcf	3,6	;RP1=0, select bank1
  3009  0485  01AF               	clrf	(__PIR^(0+128)+15)
  3010  0486  01B0               	clrf	((__PIR+1)^(0+128)+15)
  3011                           
  3012                           ;PIR_B1.c: 403: for (i = 0; i <= 9; i++) {
  3013  0487  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0488  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0489  01E7               	clrf	getPIR_AD@i
  3016  048A  300A               	movlw	10
  3017  048B  0267               	subwf	getPIR_AD@i,w
  3018  048C  1803               	btfsc	3,0
  3019  048D  2CAA               	goto	l5753
  3020  048E                     l5747:	
  3021                           
  3022                           ;PIR_B1.c: 404: _PIR.HundredAverageValue += _PIR.HundredAverage[i];
  3023  048E  0867               	movf	getPIR_AD@i,w
  3024  048F  3EB2               	addlw	(__PIR+18)& (0+255)
  3025  0490  0084               	movwf	4
  3026  0491  0800               	movf	0,w
  3027  0492  00E0               	movwf	??_getPIR_AD
  3028  0493  01E1               	clrf	??_getPIR_AD+1
  3029  0494  0860               	movf	??_getPIR_AD,w
  3030  0495  1683               	bsf	3,5	;RP0=1, select bank1
  3031  0496  1303               	bcf	3,6	;RP1=0, select bank1
  3032  0497  07BC               	addwf	(__PIR^(0+128)+28),f
  3033  0498  1803               	skipnc
  3034  0499  0ABD               	incf	((__PIR+1)^(0+128)+28),f
  3035  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3036  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3037  049C  0861               	movf	??_getPIR_AD+1,w
  3038  049D  1683               	bsf	3,5	;RP0=1, select bank1
  3039  049E  1303               	bcf	3,6	;RP1=0, select bank1
  3040  049F  07BD               	addwf	((__PIR+1)^(0+128)+28),f
  3041  04A0  3001               	movlw	1
  3042  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  3043  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  3044  04A3  00E0               	movwf	??_getPIR_AD
  3045  04A4  0860               	movf	??_getPIR_AD,w
  3046  04A5  07E7               	addwf	getPIR_AD@i,f
  3047  04A6  300A               	movlw	10
  3048  04A7  0267               	subwf	getPIR_AD@i,w
  3049  04A8  1C03               	skipc
  3050  04A9  2C8E               	goto	l5747
  3051  04AA                     l5753:	
  3052                           
  3053                           ;PIR_B1.c: 405: }
  3054                           ;PIR_B1.c: 406: _PIR.ReferenceVoltage = (_PIR.HundredAverageValue / 10);
  3055  04AA  300A               	movlw	10
  3056  04AB  00D7               	movwf	___lwdiv@divisor
  3057  04AC  3000               	movlw	0
  3058  04AD  00D8               	movwf	___lwdiv@divisor+1
  3059  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  3060  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  3061  04B0  083D               	movf	((__PIR+1)^(0+128)+28),w
  3062  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  3063  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  3064  04B3  01DA               	clrf	___lwdiv@dividend+1
  3065  04B4  07DA               	addwf	___lwdiv@dividend+1,f
  3066  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  3067  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  3068  04B7  083C               	movf	(__PIR^(0+128)+28),w
  3069  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  3070  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  3071  04BA  01D9               	clrf	___lwdiv@dividend
  3072  04BB  07D9               	addwf	___lwdiv@dividend,f
  3073  04BC  158A  253D  118A   	fcall	___lwdiv
  3074  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  3075  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  3076  04C1  0857               	movf	?___lwdiv,w
  3077  04C2  00E0               	movwf	??_getPIR_AD
  3078  04C3  0860               	movf	??_getPIR_AD,w
  3079  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  3080  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  3081  04C6  00A3               	movwf	(__PIR^(0+128)+3)
  3082                           
  3083                           ;PIR_B1.c: 407: _PIR.HundredAverageValue = 0;
  3084  04C7  01BC               	clrf	(__PIR^(0+128)+28)
  3085  04C8  01BD               	clrf	((__PIR+1)^(0+128)+28)
  3086                           
  3087                           ;PIR_B1.c: 409: if (_PIR.TenCount < 10) {
  3088  04C9  300A               	movlw	10
  3089  04CA  0224               	subwf	(__PIR^(0+128)+4),w
  3090  04CB  1803               	skipnc
  3091  04CC  2CD6               	goto	l5761
  3092                           
  3093                           ;PIR_B1.c: 410: _PIR.TenCount++;
  3094  04CD  3001               	movlw	1
  3095  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3096  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3097  04D0  00E0               	movwf	??_getPIR_AD
  3098  04D1  0860               	movf	??_getPIR_AD,w
  3099  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  3100  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  3101  04D4  07A4               	addwf	(__PIR^(0+128)+4),f
  3102                           
  3103                           ;PIR_B1.c: 411: } else {
  3104  04D5  0008               	return
  3105  04D6                     l5761:	
  3106                           
  3107                           ;PIR_B1.c: 412: _PIR.TenCount = 0;
  3108  04D6  01A4               	clrf	(__PIR^(0+128)+4)
  3109                           
  3110                           ;PIR_B1.c: 413: if (_PIR.HundreCount < 10)
  3111  04D7  300A               	movlw	10
  3112  04D8  0231               	subwf	(__PIR^(0+128)+17),w
  3113  04D9  1803               	skipnc
  3114  04DA  2CE4               	goto	l5767
  3115                           
  3116                           ;PIR_B1.c: 414: _PIR.HundreCount++;
  3117  04DB  3001               	movlw	1
  3118  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3119  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3120  04DE  00E0               	movwf	??_getPIR_AD
  3121  04DF  0860               	movf	??_getPIR_AD,w
  3122  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  3123  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  3124  04E2  07B1               	addwf	(__PIR^(0+128)+17),f
  3125  04E3  0008               	return
  3126  04E4                     l5767:	
  3127                           
  3128                           ;PIR_B1.c: 415: else
  3129                           ;PIR_B1.c: 416: _PIR.HundreCount = 0;
  3130  04E4  01B1               	clrf	(__PIR^(0+128)+17)
  3131  04E5  0008               	return
  3132  04E6                     __end_of_getPIR_AD:	
  3133                           
  3134                           	psect	text5
  3135  0E4C                     __ptext5:	
  3136 ;; *************** function _getLoad_AD *****************
  3137 ;; Defined at:
  3138 ;;		line 16 in file "../src/OverLoad_B1.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  channel         1    wreg     unsigned char 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  channel         1    2[BANK0 ] unsigned char 
  3143 ;;  i               1    6[BANK0 ] unsigned char 
  3144 ;;  ADRES           1    5[BANK0 ] unsigned char 
  3145 ;;  j               1    4[BANK0 ] unsigned char 
  3146 ;;  k               1    3[BANK0 ] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;		None               void
  3149 ;; Registers used:
  3150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3156 ;;      Params:         0       0       0       0
  3157 ;;      Locals:         0       5       0       0
  3158 ;;      Temps:          0       2       0       0
  3159 ;;      Totals:         0       7       0       0
  3160 ;;Total ram usage:        7 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    4
  3163 ;; This function calls:
  3164 ;;		_getAD
  3165 ;; This function is called by:
  3166 ;;		_main
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _getLoad_AD
  3172  0E4C                     _getLoad_AD:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _getLoad_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3176                           ;getLoad_AD@channel stored from wreg
  3177  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0E4E  00D9               	movwf	getLoad_AD@channel
  3180                           
  3181                           ;OverLoad_B1.c: 17: char i = 0, j = 0, k = 0;
  3182  0E4F  01DD               	clrf	getLoad_AD@i
  3183  0E50  01DB               	clrf	getLoad_AD@j
  3184  0E51  01DA               	clrf	getLoad_AD@k
  3185                           
  3186                           ;OverLoad_B1.c: 18: ADtype ADRES = 0;
  3187  0E52  01DC               	clrf	getLoad_AD@ADRES
  3188                           
  3189                           ;OverLoad_B1.c: 19: if (Load.ADtoGO == 1) {
  3190  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  3191  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  3192  0E55  1E4A               	btfss	_Load^(0+128),4
  3193  0E56  0008               	return
  3194                           
  3195                           ;OverLoad_B1.c: 21: ADRES = getAD(channel, 0x73);
  3196  0E57  3073               	movlw	115
  3197  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  3199  0E5A  00D7               	movwf	??_getLoad_AD
  3200  0E5B  0857               	movf	??_getLoad_AD,w
  3201  0E5C  00F4               	movwf	getAD@adcon1
  3202  0E5D  0859               	movf	getLoad_AD@channel,w
  3203  0E5E  158A  2325  158A   	fcall	_getAD
  3204  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0E63  00D8               	movwf	??_getLoad_AD+1
  3207  0E64  0858               	movf	??_getLoad_AD+1,w
  3208  0E65  00DC               	movwf	getLoad_AD@ADRES
  3209                           
  3210                           ;OverLoad_B1.c: 22: for (i = 0; i < 4; i++) {
  3211  0E66  01DD               	clrf	getLoad_AD@i
  3212  0E67  3004               	movlw	4
  3213  0E68  025D               	subwf	getLoad_AD@i,w
  3214  0E69  1803               	btfsc	3,0
  3215  0E6A  2E87               	goto	l5659
  3216  0E6B                     l5647:	
  3217                           
  3218                           ;OverLoad_B1.c: 23: if (Load.AH[i] < ADRES && j == 0) {
  3219  0E6B  085D               	movf	getLoad_AD@i,w
  3220  0E6C  3ED4               	addlw	(_Load+10)& (0+255)
  3221  0E6D  0084               	movwf	4
  3222  0E6E  085C               	movf	getLoad_AD@ADRES,w
  3223  0E6F  1383               	bcf	3,7	;select IRP bank1
  3224  0E70  0200               	subwf	0,w
  3225  0E71  1803               	skipnc
  3226  0E72  2E7F               	goto	l5655
  3227  0E73  08DB               	movf	getLoad_AD@j,f
  3228  0E74  1D03               	skipz
  3229  0E75  2E7F               	goto	l5655
  3230                           
  3231                           ;OverLoad_B1.c: 24: Load.AH[i] = ADRES;
  3232  0E76  085C               	movf	getLoad_AD@ADRES,w
  3233  0E77  00D7               	movwf	??_getLoad_AD
  3234  0E78  085D               	movf	getLoad_AD@i,w
  3235  0E79  3ED4               	addlw	(_Load+10)& (0+255)
  3236  0E7A  0084               	movwf	4
  3237  0E7B  0857               	movf	??_getLoad_AD,w
  3238  0E7C  0080               	movwf	0
  3239                           
  3240                           ;OverLoad_B1.c: 25: j = 1;
  3241  0E7D  01DB               	clrf	getLoad_AD@j
  3242  0E7E  0ADB               	incf	getLoad_AD@j,f
  3243  0E7F                     l5655:	
  3244  0E7F  3001               	movlw	1
  3245  0E80  00D7               	movwf	??_getLoad_AD
  3246  0E81  0857               	movf	??_getLoad_AD,w
  3247  0E82  07DD               	addwf	getLoad_AD@i,f
  3248  0E83  3004               	movlw	4
  3249  0E84  025D               	subwf	getLoad_AD@i,w
  3250  0E85  1C03               	skipc
  3251  0E86  2E6B               	goto	l5647
  3252  0E87                     l5659:	
  3253                           
  3254                           ;OverLoad_B1.c: 26: }
  3255                           ;OverLoad_B1.c: 27: }
  3256                           ;OverLoad_B1.c: 28: if (j == 0) {
  3257  0E87  08DB               	movf	getLoad_AD@j,f
  3258  0E88  1D03               	skipz
  3259  0E89  0008               	return
  3260                           
  3261                           ;OverLoad_B1.c: 29: for (i = 0; i < 4; i++) {
  3262  0E8A  01DD               	clrf	getLoad_AD@i
  3263  0E8B                     L6:	
  3264  0E8B  3004               	movlw	4
  3265  0E8C  025D               	subwf	getLoad_AD@i,w
  3266  0E8D  1803               	btfsc	3,0
  3267  0E8E  0008               	return
  3268                           
  3269                           ;OverLoad_B1.c: 30: if (Load.AL[i] > ADRES && k == 0) {
  3270  0E8F  085D               	movf	getLoad_AD@i,w
  3271  0E90  3ED9               	addlw	(_Load+15)& (0+255)
  3272  0E91  0084               	movwf	4
  3273  0E92  1383               	bcf	3,7	;select IRP bank1
  3274  0E93  0800               	movf	0,w
  3275  0E94  025C               	subwf	getLoad_AD@ADRES,w
  3276  0E95  1803               	skipnc
  3277  0E96  2EA3               	goto	l5675
  3278  0E97  08DA               	movf	getLoad_AD@k,f
  3279  0E98  1D03               	skipz
  3280  0E99  2EA3               	goto	l5675
  3281                           
  3282                           ;OverLoad_B1.c: 31: Load.AL[i] = ADRES;
  3283  0E9A  085C               	movf	getLoad_AD@ADRES,w
  3284  0E9B  00D7               	movwf	??_getLoad_AD
  3285  0E9C  085D               	movf	getLoad_AD@i,w
  3286  0E9D  3ED9               	addlw	(_Load+15)& (0+255)
  3287  0E9E  0084               	movwf	4
  3288  0E9F  0857               	movf	??_getLoad_AD,w
  3289  0EA0  0080               	movwf	0
  3290                           
  3291                           ;OverLoad_B1.c: 32: k = 1;
  3292  0EA1  01DA               	clrf	getLoad_AD@k
  3293  0EA2  0ADA               	incf	getLoad_AD@k,f
  3294  0EA3                     l5675:	
  3295  0EA3  3001               	movlw	1
  3296  0EA4  00D7               	movwf	??_getLoad_AD
  3297  0EA5  0857               	movf	??_getLoad_AD,w
  3298  0EA6  07DD               	addwf	getLoad_AD@i,f
  3299  0EA7  2E8B               	goto	L6
  3300  0EA8                     __end_of_getLoad_AD:	
  3301                           
  3302                           	psect	text6
  3303  0B60                     __ptext6:	
  3304 ;; *************** function _getCDS_AD *****************
  3305 ;; Defined at:
  3306 ;;		line 48 in file "../src/CDS_B1.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  channel1        1    wreg     unsigned char 
  3309 ;;  channel2        1    0[BANK0 ] unsigned char 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  channel1        1    5[BANK0 ] unsigned char 
  3312 ;;  j               1    4[BANK0 ] unsigned char 
  3313 ;;  i               1    3[BANK0 ] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;		None               void
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0, pclath, cstack
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3323 ;;      Params:         0       1       0       0
  3324 ;;      Locals:         0       3       0       0
  3325 ;;      Temps:          0       2       0       0
  3326 ;;      Totals:         0       6       0       0
  3327 ;;Total ram usage:        6 bytes
