

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 09 16:59:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  1460  019D                     	;# 
  1461  019E                     	;# 
  1462  019F                     	;# 
  1463  020D                     	;# 
  1464  0210                     	;# 
  1465  0211                     	;# 
  1466  0211                     	;# 
  1467  0212                     	;# 
  1468  0212                     	;# 
  1469  0213                     	;# 
  1470  0213                     	;# 
  1471  0214                     	;# 
  1472  0214                     	;# 
  1473  0215                     	;# 
  1474  0215                     	;# 
  1475  0215                     	;# 
  1476  0216                     	;# 
  1477  0216                     	;# 
  1478  0217                     	;# 
  1479  0217                     	;# 
  1480  0291                     	;# 
  1481  0291                     	;# 
  1482  0292                     	;# 
  1483  0293                     	;# 
  1484  0298                     	;# 
  1485  0298                     	;# 
  1486  0299                     	;# 
  1487  029A                     	;# 
  1488  0394                     	;# 
  1489  0395                     	;# 
  1490  0396                     	;# 
  1491  0FE4                     	;# 
  1492  0FE5                     	;# 
  1493  0FE6                     	;# 
  1494  0FE7                     	;# 
  1495  0FE8                     	;# 
  1496  0FE9                     	;# 
  1497  0FEA                     	;# 
  1498  0FEB                     	;# 
  1499  0FED                     	;# 
  1500  0FEE                     	;# 
  1501  0FEF                     	;# 
  1502  0000                     	;# 
  1503  0001                     	;# 
  1504  0002                     	;# 
  1505  0003                     	;# 
  1506  0004                     	;# 
  1507  0005                     	;# 
  1508  0006                     	;# 
  1509  0007                     	;# 
  1510  0008                     	;# 
  1511  0009                     	;# 
  1512  000A                     	;# 
  1513  000B                     	;# 
  1514  000C                     	;# 
  1515  000D                     	;# 
  1516  000E                     	;# 
  1517  0010                     	;# 
  1518  0011                     	;# 
  1519  0012                     	;# 
  1520  0015                     	;# 
  1521  0016                     	;# 
  1522  0016                     	;# 
  1523  0017                     	;# 
  1524  0018                     	;# 
  1525  0019                     	;# 
  1526  001A                     	;# 
  1527  001B                     	;# 
  1528  001C                     	;# 
  1529  008C                     	;# 
  1530  008D                     	;# 
  1531  008E                     	;# 
  1532  0090                     	;# 
  1533  0091                     	;# 
  1534  0092                     	;# 
  1535  0095                     	;# 
  1536  0096                     	;# 
  1537  0097                     	;# 
  1538  0099                     	;# 
  1539  009A                     	;# 
  1540  009B                     	;# 
  1541  009B                     	;# 
  1542  009C                     	;# 
  1543  009D                     	;# 
  1544  009E                     	;# 
  1545  010C                     	;# 
  1546  010D                     	;# 
  1547  010E                     	;# 
  1548  0116                     	;# 
  1549  0117                     	;# 
  1550  011D                     	;# 
  1551  018C                     	;# 
  1552  018D                     	;# 
  1553  018E                     	;# 
  1554  0191                     	;# 
  1555  0191                     	;# 
  1556  0192                     	;# 
  1557  0193                     	;# 
  1558  0193                     	;# 
  1559  0194                     	;# 
  1560  0195                     	;# 
  1561  0196                     	;# 
  1562  0197                     	;# 
  1563  0199                     	;# 
  1564  019A                     	;# 
  1565  019B                     	;# 
  1566  019B                     	;# 
  1567  019B                     	;# 
  1568  019B                     	;# 
  1569  019C                     	;# 
  1570  019C                     	;# 
  1571  019D                     	;# 
  1572  019E                     	;# 
  1573  019F                     	;# 
  1574  020D                     	;# 
  1575  0210                     	;# 
  1576  0211                     	;# 
  1577  0211                     	;# 
  1578  0212                     	;# 
  1579  0212                     	;# 
  1580  0213                     	;# 
  1581  0213                     	;# 
  1582  0214                     	;# 
  1583  0214                     	;# 
  1584  0215                     	;# 
  1585  0215                     	;# 
  1586  0215                     	;# 
  1587  0216                     	;# 
  1588  0216                     	;# 
  1589  0217                     	;# 
  1590  0217                     	;# 
  1591  0291                     	;# 
  1592  0291                     	;# 
  1593  0292                     	;# 
  1594  0293                     	;# 
  1595  0298                     	;# 
  1596  0298                     	;# 
  1597  0299                     	;# 
  1598  029A                     	;# 
  1599  0394                     	;# 
  1600  0395                     	;# 
  1601  0396                     	;# 
  1602  0FE4                     	;# 
  1603  0FE5                     	;# 
  1604  0FE6                     	;# 
  1605  0FE7                     	;# 
  1606  0FE8                     	;# 
  1607  0FE9                     	;# 
  1608  0FEA                     	;# 
  1609  0FEB                     	;# 
  1610  0FED                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;# 
  1613  0000                     	;# 
  1614  0001                     	;# 
  1615  0002                     	;# 
  1616  0003                     	;# 
  1617  0004                     	;# 
  1618  0005                     	;# 
  1619  0006                     	;# 
  1620  0007                     	;# 
  1621  0008                     	;# 
  1622  0009                     	;# 
  1623  000A                     	;# 
  1624  000B                     	;# 
  1625  000C                     	;# 
  1626  000D                     	;# 
  1627  000E                     	;# 
  1628  0010                     	;# 
  1629  0011                     	;# 
  1630  0012                     	;# 
  1631  0015                     	;# 
  1632  0016                     	;# 
  1633  0016                     	;# 
  1634  0017                     	;# 
  1635  0018                     	;# 
  1636  0019                     	;# 
  1637  001A                     	;# 
  1638  001B                     	;# 
  1639  001C                     	;# 
  1640  008C                     	;# 
  1641  008D                     	;# 
  1642  008E                     	;# 
  1643  0090                     	;# 
  1644  0091                     	;# 
  1645  0092                     	;# 
  1646  0095                     	;# 
  1647  0096                     	;# 
  1648  0097                     	;# 
  1649  0099                     	;# 
  1650  009A                     	;# 
  1651  009B                     	;# 
  1652  009B                     	;# 
  1653  009C                     	;# 
  1654  009D                     	;# 
  1655  009E                     	;# 
  1656  010C                     	;# 
  1657  010D                     	;# 
  1658  010E                     	;# 
  1659  0116                     	;# 
  1660  0117                     	;# 
  1661  011D                     	;# 
  1662  018C                     	;# 
  1663  018D                     	;# 
  1664  018E                     	;# 
  1665  0191                     	;# 
  1666  0191                     	;# 
  1667  0192                     	;# 
  1668  0193                     	;# 
  1669  0193                     	;# 
  1670  0194                     	;# 
  1671  0195                     	;# 
  1672  0196                     	;# 
  1673  0197                     	;# 
  1674  0199                     	;# 
  1675  019A                     	;# 
  1676  019B                     	;# 
  1677  019B                     	;# 
  1678  019B                     	;# 
  1679  019B                     	;# 
  1680  019C                     	;# 
  1681  019C                     	;# 
  1682  019D                     	;# 
  1683  019E                     	;# 
  1684  019F                     	;# 
  1685  020D                     	;# 
  1686  0210                     	;# 
  1687  0211                     	;# 
  1688  0211                     	;# 
  1689  0212                     	;# 
  1690  0212                     	;# 
  1691  0213                     	;# 
  1692  0213                     	;# 
  1693  0214                     	;# 
  1694  0214                     	;# 
  1695  0215                     	;# 
  1696  0215                     	;# 
  1697  0215                     	;# 
  1698  0216                     	;# 
  1699  0216                     	;# 
  1700  0217                     	;# 
  1701  0217                     	;# 
  1702  0291                     	;# 
  1703  0291                     	;# 
  1704  0292                     	;# 
  1705  0293                     	;# 
  1706  0298                     	;# 
  1707  0298                     	;# 
  1708  0299                     	;# 
  1709  029A                     	;# 
  1710  0394                     	;# 
  1711  0395                     	;# 
  1712  0396                     	;# 
  1713  0FE4                     	;# 
  1714  0FE5                     	;# 
  1715  0FE6                     	;# 
  1716  0FE7                     	;# 
  1717  0FE8                     	;# 
  1718  0FE9                     	;# 
  1719  0FEA                     	;# 
  1720  0FEB                     	;# 
  1721  0FED                     	;# 
  1722  0FEE                     	;# 
  1723  0FEF                     	;# 
  1724  0000                     	;# 
  1725  0001                     	;# 
  1726  0002                     	;# 
  1727  0003                     	;# 
  1728  0004                     	;# 
  1729  0005                     	;# 
  1730  0006                     	;# 
  1731  0007                     	;# 
  1732  0008                     	;# 
  1733  0009                     	;# 
  1734  000A                     	;# 
  1735  000B                     	;# 
  1736  000C                     	;# 
  1737  000D                     	;# 
  1738  000E                     	;# 
  1739  0010                     	;# 
  1740  0011                     	;# 
  1741  0012                     	;# 
  1742  0015                     	;# 
  1743  0016                     	;# 
  1744  0016                     	;# 
  1745  0017                     	;# 
  1746  0018                     	;# 
  1747  0019                     	;# 
  1748  001A                     	;# 
  1749  001B                     	;# 
  1750  001C                     	;# 
  1751  008C                     	;# 
  1752  008D                     	;# 
  1753  008E                     	;# 
  1754  0090                     	;# 
  1755  0091                     	;# 
  1756  0092                     	;# 
  1757  0095                     	;# 
  1758  0096                     	;# 
  1759  0097                     	;# 
  1760  0099                     	;# 
  1761  009A                     	;# 
  1762  009B                     	;# 
  1763  009B                     	;# 
  1764  009C                     	;# 
  1765  009D                     	;# 
  1766  009E                     	;# 
  1767  010C                     	;# 
  1768  010D                     	;# 
  1769  010E                     	;# 
  1770  0116                     	;# 
  1771  0117                     	;# 
  1772  011D                     	;# 
  1773  018C                     	;# 
  1774  018D                     	;# 
  1775  018E                     	;# 
  1776  0191                     	;# 
  1777  0191                     	;# 
  1778  0192                     	;# 
  1779  0193                     	;# 
  1780  0193                     	;# 
  1781  0194                     	;# 
  1782  0195                     	;# 
  1783  0196                     	;# 
  1784  0197                     	;# 
  1785  0199                     	;# 
  1786  019A                     	;# 
  1787  019B                     	;# 
  1788  019B                     	;# 
  1789  019B                     	;# 
  1790  019B                     	;# 
  1791  019C                     	;# 
  1792  019C                     	;# 
  1793  019D                     	;# 
  1794  019E                     	;# 
  1795  019F                     	;# 
  1796  020D                     	;# 
  1797  0210                     	;# 
  1798  0211                     	;# 
  1799  0211                     	;# 
  1800  0212                     	;# 
  1801  0212                     	;# 
  1802  0213                     	;# 
  1803  0213                     	;# 
  1804  0214                     	;# 
  1805  0214                     	;# 
  1806  0215                     	;# 
  1807  0215                     	;# 
  1808  0215                     	;# 
  1809  0216                     	;# 
  1810  0216                     	;# 
  1811  0217                     	;# 
  1812  0217                     	;# 
  1813  0291                     	;# 
  1814  0291                     	;# 
  1815  0292                     	;# 
  1816  0293                     	;# 
  1817  0298                     	;# 
  1818  0298                     	;# 
  1819  0299                     	;# 
  1820  029A                     	;# 
  1821  0394                     	;# 
  1822  0395                     	;# 
  1823  0396                     	;# 
  1824  0FE4                     	;# 
  1825  0FE5                     	;# 
  1826  0FE6                     	;# 
  1827  0FE7                     	;# 
  1828  0FE8                     	;# 
  1829  0FE9                     	;# 
  1830  0FEA                     	;# 
  1831  0FEB                     	;# 
  1832  0FED                     	;# 
  1833  0FEE                     	;# 
  1834  0FEF                     	;# 
  1835  0000                     	;# 
  1836  0001                     	;# 
  1837  0002                     	;# 
  1838  0003                     	;# 
  1839  0004                     	;# 
  1840  0005                     	;# 
  1841  0006                     	;# 
  1842  0007                     	;# 
  1843  0008                     	;# 
  1844  0009                     	;# 
  1845  000A                     	;# 
  1846  000B                     	;# 
  1847  000C                     	;# 
  1848  000D                     	;# 
  1849  000E                     	;# 
  1850  0010                     	;# 
  1851  0011                     	;# 
  1852  0012                     	;# 
  1853  0015                     	;# 
  1854  0016                     	;# 
  1855  0016                     	;# 
  1856  0017                     	;# 
  1857  0018                     	;# 
  1858  0019                     	;# 
  1859  001A                     	;# 
  1860  001B                     	;# 
  1861  001C                     	;# 
  1862  008C                     	;# 
  1863  008D                     	;# 
  1864  008E                     	;# 
  1865  0090                     	;# 
  1866  0091                     	;# 
  1867  0092                     	;# 
  1868  0095                     	;# 
  1869  0096                     	;# 
  1870  0097                     	;# 
  1871  0099                     	;# 
  1872  009A                     	;# 
  1873  009B                     	;# 
  1874  009B                     	;# 
  1875  009C                     	;# 
  1876  009D                     	;# 
  1877  009E                     	;# 
  1878  010C                     	;# 
  1879  010D                     	;# 
  1880  010E                     	;# 
  1881  0116                     	;# 
  1882  0117                     	;# 
  1883  011D                     	;# 
  1884  018C                     	;# 
  1885  018D                     	;# 
  1886  018E                     	;# 
  1887  0191                     	;# 
  1888  0191                     	;# 
  1889  0192                     	;# 
  1890  0193                     	;# 
  1891  0193                     	;# 
  1892  0194                     	;# 
  1893  0195                     	;# 
  1894  0196                     	;# 
  1895  0197                     	;# 
  1896  0199                     	;# 
  1897  019A                     	;# 
  1898  019B                     	;# 
  1899  019B                     	;# 
  1900  019B                     	;# 
  1901  019B                     	;# 
  1902  019C                     	;# 
  1903  019C                     	;# 
  1904  019D                     	;# 
  1905  019E                     	;# 
  1906  019F                     	;# 
  1907  020D                     	;# 
  1908  0210                     	;# 
  1909  0211                     	;# 
  1910  0211                     	;# 
  1911  0212                     	;# 
  1912  0212                     	;# 
  1913  0213                     	;# 
  1914  0213                     	;# 
  1915  0214                     	;# 
  1916  0214                     	;# 
  1917  0215                     	;# 
  1918  0215                     	;# 
  1919  0215                     	;# 
  1920  0216                     	;# 
  1921  0216                     	;# 
  1922  0217                     	;# 
  1923  0217                     	;# 
  1924  0291                     	;# 
  1925  0291                     	;# 
  1926  0292                     	;# 
  1927  0293                     	;# 
  1928  0298                     	;# 
  1929  0298                     	;# 
  1930  0299                     	;# 
  1931  029A                     	;# 
  1932  0394                     	;# 
  1933  0395                     	;# 
  1934  0396                     	;# 
  1935  0FE4                     	;# 
  1936  0FE5                     	;# 
  1937  0FE6                     	;# 
  1938  0FE7                     	;# 
  1939  0FE8                     	;# 
  1940  0FE9                     	;# 
  1941  0FEA                     	;# 
  1942  0FEB                     	;# 
  1943  0FED                     	;# 
  1944  0FEE                     	;# 
  1945  0FEF                     	;# 
  1946                           
  1947                           	psect	idataBANK1
  1948  0604                     __pidataBANK1:	
  1949                           
  1950                           ;initializer for __product
  1951  0604  3463               	retlw	99
  1952  0605  3402               	retlw	2
  1953  0606  3400               	retlw	0
  1954  0607  3400               	retlw	0
  1955  0608  3400               	retlw	0
  1956  0609  3400               	retlw	0
  1957  060A  3400               	retlw	0
  1958  060B  3400               	retlw	0
  1959  060C  3400               	retlw	0
  1960  060D  3400               	retlw	0
  1961  060E  3400               	retlw	0
  1962  060F  3400               	retlw	0
  1963  0610  34FF               	retlw	255
  1964  0611  34FF               	retlw	255
  1965  0612  34FF               	retlw	255
  1966  0613  3400               	retlw	0
  1967  0614  3400               	retlw	0
  1968  0615  3400               	retlw	0
  1969  0616  3400               	retlw	0
  1970  0617  3400               	retlw	0
  1971  0618  3400               	retlw	0
  1972  0619  3400               	retlw	0
  1973  061A  3400               	retlw	0
  1974  061B  3400               	retlw	0
  1975  061C  3400               	retlw	0
  1976  061D  3400               	retlw	0
  1977  061E  3400               	retlw	0
  1978  061F  3400               	retlw	0
  1979  0620  3400               	retlw	0
  1980  0621  3400               	retlw	0
  1981  0622  3400               	retlw	0
  1982  0623  3400               	retlw	0
  1983                           
  1984                           	psect	nvBANK0
  1985  0069                     __pnvBANK0:	
  1986  0069                     _Timer0:	
  1987  0069                     	ds	1
  1988  006A                     _WDT:	
  1989  006A                     	ds	1
  1990  006B                     _myMain:	
  1991  006B                     	ds	1
  1992  006C                     _product:	
  1993  006C                     	ds	1
  1994  006D                     _Memory:	
  1995  006D                     	ds	1
  1996  000C                     _PORTA	set	12
  1997  000D                     _PORTB	set	13
  1998  000E                     _PORTC	set	14
  1999  0015                     _TMR0	set	21
  2000  005F                     _GIE	set	95
  2001  005C                     _INTE	set	92
  2002  0059                     _INTF	set	89
  2003  005B                     _IOCIE	set	91
  2004  0058                     _IOCIF	set	88
  2005  005E                     _PEIE	set	94
  2006  0060                     _RA0	set	96
  2007  0063                     _RA3	set	99
  2008  0064                     _RA4	set	100
  2009  0066                     _RA6	set	102
  2010  006B                     _RB3	set	107
  2011  006D                     _RB5	set	109
  2012  0075                     _RC5	set	117
  2013  0076                     _RC6	set	118
  2014  0077                     _RC7	set	119
  2015  005D                     _TMR0IE	set	93
  2016  005A                     _TMR0IF	set	90
  2017  009D                     _ADCON0	set	157
  2018  009E                     _ADCON1	set	158
  2019  009C                     _ADRESH	set	156
  2020  009B                     _ADRESL	set	155
  2021  0095                     _OPTION_REG	set	149
  2022  0099                     _OSCCON	set	153
  2023  008C                     _TRISA	set	140
  2024  008D                     _TRISB	set	141
  2025  008E                     _TRISC	set	142
  2026  0097                     _WDTCON	set	151
  2027  04E9                     _GO_nDONE	set	1257
  2028  0117                     _FVRCON	set	279
  2029  010C                     _LATA	set	268
  2030  010D                     _LATB	set	269
  2031  010E                     _LATC	set	270
  2032  018C                     _ANSELA	set	396
  2033  018D                     _ANSELB	set	397
  2034  018E                     _ANSELC	set	398
  2035  0192                     _PMADRH	set	402
  2036  0191                     _PMADRL	set	401
  2037  0196                     _PMCON2	set	406
  2038  0194                     _PMDATH	set	404
  2039  0193                     _PMDATL	set	403
  2040  0CAE                     _CFGS	set	3246
  2041  0CAC                     _FREE	set	3244
  2042  0CAD                     _LWLO	set	3245
  2043  0CA8                     _RD	set	3240
  2044  0CA9                     _WR	set	3241
  2045  0CAA                     _WREN	set	3242
  2046  1068                     _WPUB0	set	4200
  2047  1069                     _WPUB1	set	4201
  2048  106A                     _WPUB2	set	4202
  2049  0396                     _IOCBF	set	918
  2050  0395                     _IOCBN	set	917
  2051  0394                     _IOCBP	set	916
  2052  1CB2                     _IOCBF2	set	7346
  2053                           
  2054                           ; #config settings
  2055  0000                     
  2056                           	psect	cinit
  2057  0018                     start_initialization:	
  2058  0018                     __initialization:	
  2059                           
  2060                           ; Clear objects allocated to COMMON
  2061  0018  01FC               	clrf	__pbssCOMMON& (0+127)
  2062                           
  2063                           ; Clear objects allocated to BANK0
  2064  0019  3020               	movlw	low __pbssBANK0
  2065  001A  0084               	movwf	4
  2066  001B  3000               	movlw	high __pbssBANK0
  2067  001C  0085               	movwf	5
  2068  001D  3043               	movlw	67
  2069  001E  3187  2775  3180   	fcall	clear_ram0
  2070                           
  2071                           ; Clear objects allocated to BANK1
  2072  0021  30C0               	movlw	low __pbssBANK1
  2073  0022  0084               	movwf	4
  2074  0023  3000               	movlw	high __pbssBANK1
  2075  0024  0085               	movwf	5
  2076  0025  3010               	movlw	16
  2077  0026  3187  2775  3180   	fcall	clear_ram0
  2078                           
  2079                           ; Clear objects allocated to BANK2
  2080  0029  3020               	movlw	low __pbssBANK2
  2081  002A  0084               	movwf	4
  2082  002B  3001               	movlw	high __pbssBANK2
  2083  002C  0085               	movwf	5
  2084  002D  3025               	movlw	37
  2085  002E  3187  2775  3180   	fcall	clear_ram0
  2086                           
  2087                           ; Initialize objects allocated to BANK1
  2088  0031  3004               	movlw	low __pidataBANK1
  2089  0032  0084               	movwf	4
  2090  0033  3086               	movlw	(high __pidataBANK1)| (0+128)
  2091  0034  0085               	movwf	5
  2092  0035  30A0               	movlw	low __pdataBANK1
  2093  0036  0086               	movwf	6
  2094  0037  3000               	movlw	high __pdataBANK1
  2095  0038  0087               	movwf	7
  2096  0039  3020               	movlw	32
  2097  003A  3187  277B         	fcall	init_ram
  2098  003C                     end_of_initialization:	
  2099                           ;End of C runtime variable initialization code
  2100                           
  2101  003C                     __end_of__initialization:	
  2102  003C  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2103  003D  0020               	movlb	0
  2104  003E  3185  2D2E         	ljmp	_main	;jump to C main() function
  2105                           
  2106                           	psect	bssCOMMON
  2107  007C                     __pbssCOMMON:	
  2108  007C                     _Sw:	
  2109  007C                     	ds	1
  2110                           
  2111                           	psect	bssBANK0
  2112  0020                     __pbssBANK0:	
  2113  0020                     _Buz:	
  2114  0020                     	ds	1
  2115  0021                     _LED:	
  2116  0021                     	ds	1
  2117  0022                     _Buz1:	
  2118  0022                     	ds	12
  2119  002E                     _Sw1:	
  2120  002E                     	ds	9
  2121  0037                     _Sw2:	
  2122  0037                     	ds	9
  2123  0040                     _Sw3:	
  2124  0040                     	ds	9
  2125  0049                     _VarTimer0:	
  2126  0049                     	ds	8
  2127  0051                     _VarErrLED:	
  2128  0051                     	ds	4
  2129  0055                     _VarLED1:	
  2130  0055                     	ds	4
  2131  0059                     _VarLED2:	
  2132  0059                     	ds	4
  2133  005D                     _VarLED3:	
  2134  005D                     	ds	4
  2135  0061                     __WDT:	
  2136  0061                     	ds	2
  2137                           
  2138                           	psect	bssBANK1
  2139  00C0                     __pbssBANK1:	
  2140  00C0                     __myMain:	
  2141  00C0                     	ds	16
  2142                           
  2143                           	psect	dataBANK1
  2144  00A0                     __pdataBANK1:	
  2145  00A0                     __product:	
  2146  00A0                     	ds	32
  2147                           
  2148                           	psect	bssBANK2
  2149  0120                     __pbssBANK2:	
  2150  0120                     _VarMemory:	
  2151  0120                     	ds	37
  2152                           
  2153                           	psect	clrtext
  2154  0775                     clear_ram0:	
  2155                           ;	Called with FSR0 containing the base address, and
  2156                           ;	WREG with the size to clear
  2157                           
  2158  0775  0064               	clrwdt	;clear the watchdog before getting into this loop
  2159  0776                     clrloop0:	
  2160  0776  0180               	clrf	0	;clear RAM location pointed to by FSR
  2161  0777  3101               	addfsr 0,1
  2162  0778  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2163  0779  2F76               	goto	clrloop0	;have we reached the end yet?
  2164  077A  3400               	retlw	0	;all done for this memory range, return
  2165                           
  2166                           	psect	inittext
  2167  077B                     init_ram:	
  2168  077B  00FE               	movwf	126
  2169  077C                     initloop:	
  2170  077C  0012               	moviw fsr0++
  2171  077D  001E               	movwi fsr1++
  2172  077E  0BFE               	decfsz	126,f
  2173  077F  2F7C               	goto	initloop
  2174  0780  3400               	retlw	0
  2175                           
  2176                           	psect	cstackCOMMON
  2177  0070                     __pcstackCOMMON:	
  2178  0070                     ?_setLED_Initialization:	
  2179  0070                     ?_setLED_Main:	
  2180                           ; 0 bytes @ 0x0
  2181                           
  2182  0070                     ?_Fosc_Set:	
  2183                           ; 0 bytes @ 0x0
  2184                           
  2185  0070                     ?_IO_Set:	
  2186                           ; 0 bytes @ 0x0
  2187                           
  2188  0070                     ?_TMR0_Set:	
  2189                           ; 0 bytes @ 0x0
  2190                           
  2191  0070                     ?_ADC_Set:	
  2192                           ; 0 bytes @ 0x0
  2193                           
  2194  0070                     ?_INT_Set:	
  2195                           ; 0 bytes @ 0x0
  2196                           
  2197  0070                     ?_IOC_Set:	
  2198                           ; 0 bytes @ 0x0
  2199                           
  2200  0070                     ?_WDT_Set:	
  2201                           ; 0 bytes @ 0x0
  2202                           
  2203  0070                     ?_IOC_ISR:	
  2204                           ; 0 bytes @ 0x0
  2205                           
  2206  0070                     ??_IOC_ISR:	
  2207                           ; 0 bytes @ 0x0
  2208                           
  2209  0070                     ?_TMR0_ISR:	
  2210                           ; 0 bytes @ 0x0
  2211                           
  2212  0070                     ??_TMR0_ISR:	
  2213                           ; 0 bytes @ 0x0
  2214                           
  2215  0070                     ?_INT_ISR:	
  2216                           ; 0 bytes @ 0x0
  2217                           
  2218  0070                     ??_INT_ISR:	
  2219                           ; 0 bytes @ 0x0
  2220                           
  2221  0070                     ?_Flash_Memory_Write:	
  2222                           ; 0 bytes @ 0x0
  2223                           
  2224  0070                     ?_Flash_Memory_Modify:	
  2225                           ; 0 bytes @ 0x0
  2226                           
  2227  0070                     ?_WDT_Clearing:	
  2228                           ; 0 bytes @ 0x0
  2229                           
  2230  0070                     ?_myMain_Initialization:	
  2231                           ; 0 bytes @ 0x0
  2232                           
  2233  0070                     ?_Switch_Initialization:	
  2234                           ; 0 bytes @ 0x0
  2235                           
  2236  0070                     ?_my_Main:	
  2237                           ; 0 bytes @ 0x0
  2238                           
  2239  0070                     ?_Switch_Main:	
  2240                           ; 0 bytes @ 0x0
  2241                           
  2242  0070                     ?_setSw_Enable:	
  2243                           ; 0 bytes @ 0x0
  2244                           
  2245  0070                     ?_setSw_Initialization:	
  2246                           ; 0 bytes @ 0x0
  2247                           
  2248  0070                     ?_setSw_Main:	
  2249                           ; 0 bytes @ 0x0
  2250                           
  2251  0070                     ?_Buzzer_Initialization:	
  2252                           ; 0 bytes @ 0x0
  2253                           
  2254  0070                     ?_Buz_Counter:	
  2255                           ; 0 bytes @ 0x0
  2256                           
  2257  0070                     ??_Buz_Counter:	
  2258                           ; 0 bytes @ 0x0
  2259                           
  2260  0070                     ?_Buzzer_Main:	
  2261                           ; 0 bytes @ 0x0
  2262                           
  2263  0070                     ?_LedPointSelect:	
  2264                           ; 0 bytes @ 0x0
  2265                           
  2266  0070                     ?_LED_Initialization:	
  2267                           ; 0 bytes @ 0x0
  2268                           
  2269  0070                     ?_LED_Main:	
  2270                           ; 0 bytes @ 0x0
  2271                           
  2272  0070                     ?_Mcu_Initialization:	
  2273                           ; 0 bytes @ 0x0
  2274                           
  2275  0070                     ?_ISR:	
  2276                           ; 0 bytes @ 0x0
  2277                           
  2278  0070                     ??_ISR:	
  2279                           ; 0 bytes @ 0x0
  2280                           
  2281  0070                     ?_Flash_Memory_Initialization:	
  2282                           ; 0 bytes @ 0x0
  2283                           
  2284  0070                     ?_Flash_Memory_Main:	
  2285                           ; 0 bytes @ 0x0
  2286                           
  2287  0070                     ?_Flash_Memory_Unlock:	
  2288                           ; 0 bytes @ 0x0
  2289                           
  2290  0070                     ?_Flash_Memory_Erasing:	
  2291                           ; 0 bytes @ 0x0
  2292                           
  2293  0070                     ?_WDT_Main:	
  2294                           ; 0 bytes @ 0x0
  2295                           
  2296  0070                     ?_TouchPower:	
  2297                           ; 0 bytes @ 0x0
  2298                           
  2299  0070                     ?_SwPointSelect:	
  2300                           ; 0 bytes @ 0x0
  2301                           
  2302  0070                     ?_Flash_Memory_Read:	
  2303                           ; 0 bytes @ 0x0
  2304                           
  2305                           
  2306                           ; 1 bytes @ 0x0
  2307  0070                     	ds	1
  2308  0071                     ??_Fosc_Set:	
  2309  0071                     ??_IO_Set:	
  2310                           ; 0 bytes @ 0x1
  2311                           
  2312  0071                     ??_TMR0_Set:	
  2313                           ; 0 bytes @ 0x1
  2314                           
  2315  0071                     ??_ADC_Set:	
  2316                           ; 0 bytes @ 0x1
  2317                           
  2318  0071                     ??_INT_Set:	
  2319                           ; 0 bytes @ 0x1
  2320                           
  2321  0071                     ??_IOC_Set:	
  2322                           ; 0 bytes @ 0x1
  2323                           
  2324  0071                     ??_WDT_Set:	
  2325                           ; 0 bytes @ 0x1
  2326                           
  2327  0071                     ??_Flash_Memory_Read:	
  2328                           ; 0 bytes @ 0x1
  2329                           
  2330  0071                     ??_Flash_Memory_Write:	
  2331                           ; 0 bytes @ 0x1
  2332                           
  2333  0071                     ??_WDT_Clearing:	
  2334                           ; 0 bytes @ 0x1
  2335                           
  2336  0071                     ??_myMain_Initialization:	
  2337                           ; 0 bytes @ 0x1
  2338                           
  2339  0071                     ??_Buzzer_Initialization:	
  2340                           ; 0 bytes @ 0x1
  2341                           
  2342  0071                     ??_Buzzer_Main:	
  2343                           ; 0 bytes @ 0x1
  2344                           
  2345  0071                     ??_LedPointSelect:	
  2346                           ; 0 bytes @ 0x1
  2347                           
  2348  0071                     ??_Flash_Memory_Unlock:	
  2349                           ; 0 bytes @ 0x1
  2350                           
  2351  0071                     ??_Flash_Memory_Erasing:	
  2352                           ; 0 bytes @ 0x1
  2353                           
  2354  0071                     ??_WDT_Main:	
  2355                           ; 0 bytes @ 0x1
  2356                           
  2357  0071                     ??_TouchPower:	
  2358                           ; 0 bytes @ 0x1
  2359                           
  2360  0071                     ??_SwPointSelect:	
  2361                           ; 0 bytes @ 0x1
  2362                           
  2363  0071                     ?___awdiv:	
  2364                           ; 0 bytes @ 0x1
  2365                           
  2366  0071                     ___awdiv@divisor:	
  2367                           ; 2 bytes @ 0x1
  2368                           
  2369                           
  2370                           ; 2 bytes @ 0x1
  2371  0071                     	ds	1
  2372  0072                     ??_Mcu_Initialization:	
  2373  0072                     LedPointSelect@led:	
  2374                           ; 0 bytes @ 0x2
  2375                           
  2376  0072                     Flash_Memory_Read@i:	
  2377                           ; 1 bytes @ 0x2
  2378                           
  2379  0072                     Flash_Memory_Write@i:	
  2380                           ; 1 bytes @ 0x2
  2381                           
  2382  0072                     SwPointSelect@sw:	
  2383                           ; 1 bytes @ 0x2
  2384                           
  2385                           
  2386                           ; 1 bytes @ 0x2
  2387  0072                     	ds	1
  2388  0073                     ??_setLED_Main:	
  2389  0073                     ?_setLED:	
  2390                           ; 0 bytes @ 0x3
  2391                           
  2392  0073                     ??_setSw_Enable:	
  2393                           ; 0 bytes @ 0x3
  2394                           
